"label","text"
"002","(&촀\0¿Sabes qué estaría bárbaro?
\0
(촀\0¡Que alguien se mudara al terreno
con vallas que vi en la isla!
(촀\0Es un lugar tremendo. 
\0¡Me habría
encantado que fuera mi lugar!\0\0(5촀\0En fin, con que se mude un buen
compi me conformo."
"003","<"
"003_01","(&촀\0¿Te enteraste de que hay otro
terreno disponible para que se
mude alguien, tú?
(촀\0¡Qué intriga!
\0 ¿Quién llegará ahí?
\0
¿Y si nos llevamos mal? 
\0(5촀\0¡No creo,
seguro nos hacemos inseparables!
(3촀\0Pero no tanto como tú y yo,
obvio, n\0."
"003_02","(%촀\0¿Ya viste que hay un nuevo terreno
disponible para mudarse?
\0
¡Y está bien chévere!
(촀\0Seguro que dentro de nada
se mudará alguien.\0\0(촀\0¡Habrá que ir sacando el confeti
y preparando la fiestuqui de
bienvenida, n\0!"
"003_03","(&촀\0¿No te intriga saber quién se
mudará al terreno que está
disponible, n\0?
(촀\0No le quito el ojo de encima para
ver cuándo llegue alguien. 
\0¡Tengo
que ser la primera en presentarme!
Soy comon\0\0
\0(5촀\0 el comité fiestuquil
de bienvenida de la isla, tú."
"005","<"
"005_01","(촀\0¿Te enteraste del notición?
\0 Alguien
se va a mudar al terreno vacío.
\0 Creo
que se llama s촀.
(촀\0¡Me desparrama de la emoción que
la isla se vaya poblando cada vez
más, n\0!
(5촀\0Si seguimos así, romperemos el
récord mundial del lugar con más
habitantes chéveres, tú."
"005_02","Oye,(&촀\0 ¿sabías que alguien de nombre ""s촀"" se va a mudar al terreno ese que estaba vacío?\0\0(촀\0¡Pues con ese nombre seguro que es
alguien chévere! 
\0Nos vamos a hacer
compis inseparables, ¡decidido!
(1촀\0Imaginemosn\0\0 
\0(촀\0 s촀 y n
\0 arrasan en n\0."
"005_03","(&촀\0¿Sabes quién es s촀?
\0 Me enteré de que se va a mudar al terreno vacío, n\0.\0\0(
촀\0Tiene un nombre que me resulta
muy familiar, tú. 
\0A lo mejor fuimos
compis de fiestan\0\0
(촀\0Ya lo comprobaré.
\0 Es imposible que
recuerde a toda la gente con la que
he salido alguna vez."
"006","(&촀\0¿Ya fuiste a saludar a la nueva
incorporación del vecindario,
n\0?
(촀\0Hay que demostrar la hospitalidad
que tenemos en esta isla.\0\0(촀\0¡Así se querrá venir aún más gente,
n\0!"
"007","<"
"007_01","(촀\0¡Ey, tú! 
\0¿Qué haces así tan tranqui?
\0
¿No has ido a saludar a la nueva
incorporación del vecindario?
(촀\0Yo le estoy dando algo de espacio
mientras le preparo alguna sorpresa
y así.
(3촀\0Bueno, en el fondo me estoy
haciendo de rogarn\0\0
\0(촀\0 ¡Así le dará
más emoción de conocerme!"
"007_02","(촀\0¡Hoy creció el vecindario!
\0
Se me hace tan chévere que llegue
gente nueva a la isla.
(촀\0Tendremos que ir a darle la
bienvenida, ¿no?\0\0(촀\0Se me hace que nos vamos a llevar
""ufff"", n\0."
"007_03","(&촀\0¿Ya conoces a la nueva adquisición de n\0? 
\0¡Pues te estás tardando!\0\0(촀\0¡Ve corriendo a darle la bienvenida!
\0
Que no se diga que en la isla no
somos buenos compis."
"008","<"
"008_01","(촀\0¡Adivina qué!
\0 (촀\0¡Ya casi es cumple
de s촀!"
"008_02","(촀\0Ya sabes que tengo una memoria
pésima, 
\0pero mi sexto sentido fiestil
me dice quen\0\0
(촀\0¡Es cumple de s촀!"
"008_03","(촀\0¡Oye, oye, oye!
\0(&촀\0 ¿No falta poco para
el cumple de s촀?"
"009","<"
"009_01","(촀\0¡Adivina qué!
\0 (촀\0¡Ya casi es cumple
de s촀!"
"009_02","(촀\0Ya sabes que tengo una memoria
pésima, 
\0pero mi sexto sentido fiestil
me dice quen\0\0
(촀\0¡Es cumple de s촀!"
"009_03","(촀\0¡Oye, oye, oye!
\0(&촀\0 ¿No falta poco para
el cumple de s촀?"
"010","(
촀\0A lo mejor me estoy confundiendo,
pero diría que es el Z$촀 del mes
que viene. 
\0(3촀\0¡A ver qué le hacemos!"
"011","<"
"011_01","(촀\0¡Oye! 
\0¿No era mañana el cumple de
s촀?\0\0(촀\0¡Y yo aquí sin organizar nada!
\0
¡Qué horror!\0\0('촀\0Bueno, no pasa nada. 
\0(5촀\0Con la de
experiencia que tengo, puedo montar
una fiestuqui dentro de nada."
"011_02","(&촀\0Mañana era el cumple de s촀 ¿verdad?\0\0(3촀\0Espero que sí, porque le conseguí
un regalo atómico. 
\0¡Ya verás qué
feliz se pone cuando se lo dé!"
"011_03","(촀\0Seguro ya sabes que mañana es
el cumple de s촀, ¿no?
\0 ¿NO?\0\0(촀\0Pues si no sabías, ahora ya lo sabes.
\0 Tienes tiempo para conseguirle un
regalo. (5촀\0¿Soy buena compi, o qué?"
"012","<"
"012_01","(촀\0¿Te enteraste?
\0 ¡Mañana se nos
va s촀 de la isla!\0\0(촀\0Qué mal, tún\0\0
\0 Siempre se van
los mejores.\0\0Bueno, (촀\0¡al menos la pasamos bien!
\0
(촀\0Me quedo con buenos recuerdos."
"012_02","(촀\0¡Ay, n\0!
\0 (촀\0¡Se nos va s촀!
\0 ¡Mañana se fuga de la isla!\0\0(*촀\0Ahora entiendo eso que dicen:
\0
""no sabes lo que tienes hasta que
se va de la isla""n\0\0
(촀\0¡Pensé que seríamos compis por
siempre jamás! 
\0En fin, (촀\0tenemos que
ser fuertes.
(;촀\0¡Hagamos que se vaya con una
sonrisotota en la carotota!"
"012_03","(촀\0Pues ya no hay vuelta atrás:
¡mañana se nos larga de la isla
s촀!
(&촀\0¿Crees que se irá a un lugar mejor?
\0
¿Donde llueve confeti y la gente
está siempre de fiesta?
(촀\0En fin, esperemos que sea feliz vaya
donde vaya.
\0(촀\0 ¡Y que se lleve un buen
recuerdo de la isla!"
"013","<"
"013_01","(촀\0¡Hoy es el ultimísimo día de
s촀 en la isla!\0\0(촀\0Tuve tiempo para hacerme a
la idea, pero aun así tengo un
dolor en el pecho que no sé qué esn\0\0
(*촀\0Bueno, me armaré de valor e iré a ver
su cara una última vez. 
\0¡Qué mal!"
"013_02","(촀\0¡Oye, que hoy es el último día que
pasa s촀 en la isla!\0\0(촀\0A nadie le gusta tener que despedir
a los compisn\0\0
\0(5촀\0 ¡pero tenemos que
ser fuertes y dejar que se vaya!
¡Vamos, (!촀\0alegrémonos un poco para
que se lleve un buen recuerdo de
n\0!"
"013_03","(촀\0¡Ey! 
\0¿Sabías que s촀 se va hoy de la isla?\0\0(촀\0No sabes lo que tienes hasta que
lo pierdesn\0\0
\0 ¿Cómo podré sobrevivir
con 2ununa compi menos?
En fin, (%촀\0mi mamá siempre dice que los
compis de verdad son para toda la
vida,
\0 ¡así que no pasa nada!"
"901","(
촀\0A ver, igual estoy confundida,
pero yo diría que era el Z$촀 de este
mes. 
\0(3촀\0¡Fiesta loca, n\0!"
