"label","text"
"003","<ἐ 촀"
"004","Cuando nieva tanto no se ve ni un
pepinillon\0\0 
\0(4촀\0Es el momento ideal
para hacerle bromas a los compis.
(5촀\0¿Te animas a dar unos sustos
conmigo o qué?"
"005","<"
"006","Oye, (
촀\0¿tú que crees que es peor,
nieve acumulada o arenas
movedizas?
(촀\0¡Yo creo que las dos son lo peor!
\0
Pero ya sabes mi filosofía de vida:
a mal tiempo, 
\0(5촀\0¡buena cara!"
"007","(+촀\0¿Frío?
\0 ¿Yo?
\0 ¡Qué va!
\0 Se necesitan
más que cuatro copitos de nieve
para frenarme, n\0.

\0(!촀\0

\0\0È¡A la loma el frío!\0d
x\0\0\0
	\0(*촀\0¿Soné convincente o qué?"
"008","(촀\0¡Qué despejado está hoy el cielo!
\0
(3촀\0Casi tanto como yo.\0\0(5촀\0Seguramente se echó una buena
siestecita y amaneció con las pilas
cargadas al mil, n\0."
"009","(
촀\0Se ve que el clima tiene mucha
flojera hoy, ¿no? 
\0(촀\0¡Pero no podemos
dejar que eso nos desanime!
(5촀\0¡Hay que saber plantarle cara a
las cosas malas y abordar la vida
con el triple de energía!"
"010","(촀\0¡Qué loco se ve todo con tantos
pétalos, tú!\0\0( 촀\0Guaaan\0\0(\0촀\0
\0 (촀\0¡Se be betió un bétalo
en da boca!
\0 Saben\0\0 Puajn\0\0 
\0
(\0촀\0Ya me lo traguén"
"011","(촀\0¡Qué bien se ven las estrellas esta
noche! 
\0Brillan locamente, tú.\0\0(&촀\0¿Crees que ellas también nos ven
como puntitos de luz desde ahí
arriba?
(3촀\0¡Seguro que tú y yo formamos
una constelación bien chévere!"
"012","(촀\0¿No te encanta el clima tan chévere
que tenemos?
\0 ¡Hay que aprovecharlo
al máximo!"
"013","<"
"013_01","(촀\0¡Ya sé!
\0 Exploraré hasta el último
rinconazo de la isla.\0\0(촀\0¡Seguro que me encuentro algo
que no había visto antes!
\0
No me puedo perder nadan"
"013_02","(촀\0¡Ya sé! 
\0Iré a visitar a todos
mis compis puerta por puerta.\0\0(5촀\0¡No puedo permitir que nadie
se quede en casa aburriéndose
en un día tan chévere!"
