"label","text"
"001","(!촀\0¡Estamos en el año de la rata!
\0
¡O sea que voy a festejar mi año
con todo!"
"002","(촀\0¡Este año va a ser tremendo! 
\0(5촀\0Y cómo
no, si es el año del buey, ¿verdad,
guapuraza?"
"003","(촀\0¡Este es el año del tigre!
\0 Estoy
lista para recibirlo con todo."
"004","(촀\0¡Este es el año de la liebre!
\0
Para celebrarlo, pienso correr
y saltar por toda la isla."
"005","(5촀\0La mejor manera para recibir
el año del caballo ¡es galopar
a todo lo que da!"
"006","(!촀\0Quiero recibir este año de la cabra
como se debe, ¿sabes cómo?
\0 ¡En
plan volvernos loc2oas como cabras!"
"007","(!촀\0La llegada del año del mono me hace
reflexionar una cosan\0\0 ¡Que andarse
por las ramas es de lo más divertido!"
"008","(촀\0¡El año del gallo está aquí!
\0 Estoy
aceptando regalos, ¿eh?
\0 Te lo digo
por si quieres festejarme o algo."
"009","(촀\0En este año del perro, dejemos la
""perreza"" a un lado para llenarnos
de ""perricia"" y energía."
"010","(촀\0¡Oooiiink! 
\0¡Grita conmigo!
\0
No todos los años se celebra
el año del cerdo, ¿o qué?"
