"label","text"
"001","<"
"001_01","(
촀\0¿Te conté que trabajé un tiempo
en una tienda de antigüedades?
\0
(7촀\0No duré mucho tiempon\0\0 je, je.
(촀\0Es que me aburría viendo tanta cosa
vieja y mejor me ponía a escuchar
música en mis audífonos.
Un día que roqueaba a todo lo que
da,
\0 (7촀\0rompí sin querer un jarrón más
viejo que la dentadura de mi abuelo.
(촀\0Pero tuve la gran idea de reponerlo
con uno casi igual de feo que hice
en mi clase de manualidades.
(:촀\0A los dos días un cliente lo vio
y dijo que era una obra de arten\0\0
¡Y que pagaría una millonada por él!
Me sentí muy culpable, tún\0\0 así que
terminé confesándolo todo.\0\0(%촀\0Ahí aprendí que siempre hay que
hablar con la verdad,
\0 aunque pierdas
el trabajo.
(촀\0Como sea, ¡después conseguí uno
mejor!"
"001_02","(5촀\0He pasado por etapas de todo tipo:
que si punk, que si grunge, que
si metaleran\0\0
(3촀\0Pero también tuve una que seguro
no te esperas:
\0(촀\0 ¡durante un tiempo
estuve metida en la música clásica!
(촀\0Me parecía que el rollo alternativo
era demasiado predecible para
alguien rebelde como yon\0\0
(%촀\0¡Así que se me ocurrió darle
otra vuelta de tuerca al asunto
y empecé a tocar el contrabajo!
(
촀\0Es un instrumento tan imponente
que parecía hecho a mi medida.\0\0(촀\0Pero se necesitaba muchísima
disciplina y paciencia, y yo no tengo ninguna de esas cosasn\0\0
(5촀\0¡Así que regresé a mi vida roquera!"
"001_03","()촀\0Verás, cuando me compraron
mi primera bici, me negaba a
usar rueditas.
(촀\0Pensaba que eran de cobardes y me
rehusaba a usarlas.
\0 Hasta que un día
me caí y me raspé las rodillas.
(촀\0Después de rasparme las rodillas
un par de veces, acabé cambiando
de idea.
('촀\0¡A veces ser cabezota no lleva
a ninguna parte! 
\0(촀\0Aunque otras
veces sí, claro."
"002","(촀\0Yo sé que me veo muy rebelde, pero
la verdad es que ya no lo soy tanto
como antesn"
"010","(촀\0Si hay algo que no puedo hacer
en esta vida es limpiar y hacer
tareas en casa, tú."
"011","<"
"011_01","(
촀\0Una vez que quería lavar la ropa
se me fue la mano con el detergente.\0\0(촀\0Y peor aúnn\0\0 no cerré bien la puerta
de la lavadora.\0\0(촀\0¡Al principio pensé que le estaba
dando el patatús a la lavadora!\0\0(촀\0Ya hasta tenía el teléfono en mano
para quejarme con los de la tienda.\0\0(7촀\0Al menos noté que fue mi error
justo antes de hacerlon\0\0 je, je."
"011_02","(7촀\0Un día hice una fiesta en mi casa
y no sabes lo asquerosa que quedó
la alfombran\0\0
(
촀\0Un compi me dijo que pusiera un
chorrito de vinagre en agua y que
eso quitaría todas las manchas.
(촀\0La cosa es que no tenía vinagre,
pero sí un sobre de vinagreta para
ensaladas.
(:촀\0Ya sé lo que estás pensandon\0\0
Sí, esa alfombra terminó en la basura.\0\0Y no, después de eso ya no me gusta
ponerle vinagreta a mi ensaladan"
"011_03","(5촀\0Un día me dije a mí misma:
\0
""Mí misma,
\0 ya eres toda una adulta,
\0
deberías planchar tus cortinas"".
(
촀\0Me puse unas rolas roqueras para
agarrar inspiración, pero de repente
empezó a sonar mi canción favoritan\0\0
(촀\0Naturalmente me puse a bailar,
\0
y cuando termina la canción,(촀\0 ¡zas!
\0
¡La cortina estaba toda chamuscada!
Yo no pienso cambiar mis canciones
roqueras por nada,
\0 (5촀\0así que no vuelvo
a tocar una plancha en mi vida.
\0 Fin."
