"label","text"
"001","촊촉(
촀\0Est2촀ea\0 }\0\0 es 2촀ella\0 más cómod2촀oa\0 que han visto mis ojazos.\0\0촆촃(촀\0Aunque no creo que algo así me
funcione, si siempre me ruedo y
termino en el piso, la verdad."
"002","촊촉(촀\0¿Sabes qué deberíamos hacer
algún día?
\0 촃(촀\0¡Deberíamos organizar
un maratón de pelis de acción!
촆(1촀\0Imagínate las técnicas que podríamos
aprendern\0\0
\0 Patadas, movimientos en
cámara lentan\0\0
\0 ¡Qué chévere!"
"003","촊촉(%촀\0Se nota a leguas que alguien
tiró la casa por la ventana con
est2촀ea\0 }\0\0.
O más bien (6촀\0que haya tirado 2\0}\0\0 por la ventana, literal.\0\0촆촃(촀\0¡Estaría buenazo escuchar música
a todo volumen!
\0(촀\0 ¡Arriba los decibeles, n\0!"
"004","촊촉( 촀\0¡Qué buena idea poner aquí
est2촀ea\0 }\0\0!\0\0촆촃(%촀\0Así siempre sabremos qué hora es.
\0
Aunque eso lo tengo fáciln\0\0
\0(촀\0 ¡Para
mí siempre son las ""fiesta en punto""!"
"005","(5촀\0Qué aire tan fresco se respira por
aquí.
\0 ¡Le carga las pilas al cien
a todos los que la habitan!
촊촉(촀\0¡Hasta 2\0}\0\0
\0 se ve muy feliz!"
"006","촊촉( 촀\0¡Pero qué buena idea!
\0 Darse un baño
al aire libre debe ser requetefabu,
n\0.
촃(촀\0Aunque dudo que se pueda disfrutar
al cienn\0\0 A mí por ejemplo, me gusta
cantar mientras me baño.
('촀\0Me chocaría que me pidieran que
le baje al volumen en mi momento
de inspiración."
"008","촊촉(
촀\0Qué buen lugar para ponerse
a estudiarn\0\0\0\0촆촃(촀\0No sé por qué dije eso si no
es algo que me interese hacer,
la verdad."
"009","촊촉(%촀\0Si hay una silla al aire libre, debe
ser porque la vista desde ella es
bárbara.
촆촃(촀\0Eso o a alguien se le fue la cabra
al monten"
"010","촊촉(촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0¿Habrá un concierto al aire libre
y yo no me enteré?
\0 ¡Pues esto no me
lo puedo perder, n\0!"
"011","촊촉(&촀\0¿No crees que estaría genial hacer
un duelo intenso de cocina con
est2촀ea\0 }\0\0?
촆촃(	촀\0Elevaría mi espíritu competitivo a mil.
\0(7촀\0 Pero seguro perderían\0\0 Hasta el agua
se me quema.
(촀\0En esta vida hay que saber reconocer
nuestras limitaciones, la verdad."
"012","촊촉( 촀\0¡2\02\0}\0\0!
\0 Nunca he usado un2촀oa\0, pero seguro que tiene lo suyo.\0\0촆촃(3촀\0Podría probarl2촀oa\0 aprovechando
que está al aire libre, n\0."
"016","촊촉(%촀\0¿No te parece que tiene un rollo
así como que muy isla est2촀ea\0 }\0\0?\0\0촆촆((촀\0Quien sea que l2촀oa\0 puso aquí sabía
bien lo que hacía,
\0 punto."
"017","(
촀\0A mí que me encanta estar toda
la noche de paseo, 촊
\0(촀\0¡me encanta 촉
est2촀ea\0 }\0\0!
(촀\0Lo malo 촆es que촃 es un imán para
las polillas, 
\0(촀\0pero no todo puede ser
perfección total en la vida."
"018","촉촊(&촀\0Oye, ¿tú sabes a quién se le
ocurrió poner aquí 2\0}\0\0?\0\0(촀\0¡Porque es una idea tremenda!\0\0Si amanece y yo sigo paseando,

\0(촀\0¡no tengo ni que ir hasta mi casa
a arreglarme!"
"019","촉촊(촀\0¿Sabes qué sería tremendo? 
\0Conseguir ropa chévere y meterla
en est2촀ea\0 }\0\0.
(3촀\0Ya sabes: 
\0chamarras de cuero,
camisetas roqueronas, botas
de moto, pulseras de picosn\0\0
(5촀\0¡Imagínate la isla entera de compis
con estilo atómico, n\0!"
"999","촊촉No me preguntes por qué, (;촀\0pero
me enloquece montones est2촀ea\0
}\0\0.
(촀\0No puedo quitarle el ojo de encima.
Es comon\0\0
\0 si me hablara o algo.\0\0촆촃(촀\0¡¿Y si los muebles pueden comunicarse con nosotros, tú?!"
