"label","text"
"001","(3촀\0¡Seguro que duermes
tremendamente en 촊tu
촉}\0\0!\0\0(촀\0Con la de촆 horas촃 que me paso
durmiendo al día, tener una cama
cómoda me parece vital, tú."
"002","촊Qué bárbara es la tecnología, ¿no?
\0
()촀\0Vivimos en una isla perdida, pero
aun así촉 podemos ver la tele y todo.
촆(촀\0¿También te gusta촃 ver documentales
sobre fenómenos paranormales en la
noche?
A mí me da miedito, ¡pero igual
lo hago!
\0 (촀\0¡Ayuda a formar el carácter!"
"003","촊(촀\0¡Uy! 
\0Qué calladito te tenías que
eras un2\0a loc2oa de la música.
\0(촀\0촉 ¡Mírate
con tu }\0\0!
촆촃(
촀\0Oye, si conoces algún temazo bueno
para armar el ambiente, (촀\0
\0¡vételo
poniendo ahora mismo!"
"004","촊(
촀\0Uy, pues parece que 2.son las
es lason las Z!\0.
\0촉
(촀\0No me gusta estar pendiente del
tiempo, ¿sabes?
촆촃(5촀\0¡Soy un espíritu libre, así que
prefiero dejarme llevar por
la emoción del momento!"
"005","촊(촀\0¡Qué 촉}\0\0!\0\0촆촃(3촀\0¿Significa que ya echaste raíces
en la isla, literal?
\0 Je, je, je."
"006","촊(6촀\0Así que aquí es adonde vienes
a remojarte las paturriasn\0\0\0\0촆촃(%촀\0Ya te vin\0\0 con tus velitas,
\0 música
tranqui (
촀\0yn\0\0
\0 (\0촀\0no me digas.
\0 ¡Un librito! 
\0\0\0(;촀\0Si es que te tengo bien calad2oa."
"008","촊(촀\0¡Guauuu! 
\0¡Qué bárbar2촀oa\0 es촉
tu }\0\0!\0\0촆(%촀\0Hay que촃 tener siempre una mesa en
casa.
\0 Indispensable para jugar
juegos de mesa con los compis."
"009","촊(촀\0¡Guauuu! 
\0¡Pero qué barbaridad
de 촉}\0\0!\0\0촆(%촀\0Es 촃de lo más versátil. 
\0¡Puedes
aventarle de todo encima!
\0 Que si un
sándwichn\0\0 que si un calcetínn"
"010","촊(촀\0A mí puedes decirme la verdad,
que hay confianza. 
\0촉¿Sabes tocar
2\0}\0\0?
촆(3촀\0¿O eres de촃 l2oas que tienen
instrumentos en casa para dar
un aire más interesante?
(촀\0Yo no lo hago,
\0 pero conozco
a uno que otro compi que sí."
"011","촊(
촀\0Conque se te ocurrió poner aquí촉
2\0}\0\0n\0\0\0\0(촀\0A mí 촆siempre me 촃choca cocinar. 
\0
¡Le tengo alergia a todo lo que
requiere paciencia!"
"012","촊(촀\0¡2\02\0}\0\0!
\0
촉('촀\0No sabía que eras deportista, ¿eh?\0\0촆(3촀\0Si quieres 촃te puedo ayudar a
entrenarn\0\0 
\0tú haces ejercicio,

\0(5촀\0¡y yo te grito!"
"016","촊(촀\0¡2\02\0}\0\0!
\0
촉¿Adentro?
\0 ¡Rompiendo esquemas!\0\0촆(촀\0촃Me agrada esa actitud, ¿eh?
\0
Tú, muy bien, sigue así.\0\0(7촀\0\02(El alumnoLa alumna superando a la maestran\0\0
Crecen tan rápidon\0\0\0￿"
"999","(촀\0¡Uy, aquí huele a humanidad!\0\0(촀\0¡Es broma! 
\0Huele a que es tu casa. 
\0
(5촀\0Si no huele a ti aquí, ¡a qué más va
a oler!"
