"label","text"
"001","(촀\0Últimamente hace como más
calor, ¿no?
\0 ¡Qué rico!\0\0(촀\0Seguro que pronto todos empiezan
a animarse y a hacer más cosas por
la isla.
(3촀\0¡Llevo meses esperando
este momento, tú!"
"002","(-촀\0¡Pero qué calorazo hace, tú!
\0 Solo
quiero tirarme a la sombra
a descansar.
(	촀\0¡No, no debo! 
\0¡Tengo que enseñarle
al calor que (5촀\0a mí nadie me doblega,
n\0!"
"003","(촀\0¿Te gusta el otoño?
\0
A mí de pequeña no me gustaba
para nada, si te soy sincera.
(촀\0Se acaba el calorcito, se caen
las hojas de los árbolesn\0\0
\0
¡me drenaba la energía!
(촀\0Ahora sé apreciarlo por lo que es:
\0
una estación bien chévere, 
\0
¡una explosión de colorido!
(5촀\0Me hace pensar en lo que importa
de verdad: 
\0¡ir con todo siempre
sin importar la estación!"
"004","(촀\0¡Qué poco calienta el sol en invierno! 
\0(촀\0Menos mal que mi energía interna me
ayuda a no pasar frío.
(3촀\0¡Eso y las peleas de bolas de nieve!
\0
No hay mejor forma de entrar en
calor rapidísimo, tú."
"005","(3촀\0¿Habías escuchado eso de que
""la primavera la sangre altera""?\0\0(촀\0¡Ahora entiendo por qué siento
más energía todavía!"
"006","(촀\0¿Alguna vez te has fijado en la banda
sonora que tiene el verano? 
\0Que si
grillos, que si cigarrasn\0\0
(촀\0¡Crean el ambiente ideal!"
"007","(촀\0Otoñooo otoñaaaln\0\0
\0 ¡la estación
más emocionante; no hay nada igual!\0\0(5촀\0¿Te gustó mi canción especial 
de temporada, o qué?"
"008","(%촀\0Tienes cara de estar quedándote
ties2oa del frío. No te motiva nada
el invierno, ¿eh?
(5촀\0¡No te preocupes! 
\0Tengo un método
infalible para entrar en calor y
motivarse a la vez.
(촀\0¡Dar palmas! 
\0¡Vamos, sigue el ritmo

\0y verás qué poco tardas en animarte!"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0Ya se empiezan a ver más insectos
por ahí, ¿verdad? 
\0(촀\0¡Eso es señal de
que hace más calor!
Eson\0\0
\0(3촀\0 o es que están preparando
un fiestón secreto para sorprenderme."
"102","(3촀\0Dicen que en las noches de invierno
hace un frío tremendo, pero a mí eso
me da igualn\0\0

\0(,촀\0

\0\0È¡Achóóó!\0d
\0
	\0\0\0(촀\0¡Un resfriado no!
\0 ¡Tengo una
reputación que mantener!"
"103","(-촀\0Qué calorónn\0\0\0\0(촀\0¡Oye! 
\0¿Crees que hace tanto calor
porque no dejamos de hablar del
calor, n\0?
(촀\0A lo mejor si empezamos a decir
que hace frío, 
\0(촀\0¡las temperaturas
bajan de golpe!"
"104","(-촀\0¡Me achicharro!
\0(촀\0 La gente no para de
quejarse de que hace demasiado
calor para dormirn\0\0
(3촀\0Si todo el mundo fuese igual de
noctámbulo que yo, ¡no tendrían
ese problema!"
"105","($촀\0¿Sabes lo que más me enloquece
del otoño?
\0 ¡Los colores tan locos
que tienen los árboles!
(촀\0Es como si se hubiesen disfrazado
para irse de fiesta.
\0 ¡Es genial poder
expresar la personalidad!"
"106","($촀\0¿Sabes lo que más me enloquece
del otoño?
\0 ¡Los colores tan locos
que tienen los árboles!
(촀\0Es como si se hubiesen disfrazado
para irse de fiesta.
\0 ¡Es genial poder
expresar la personalidad!"
"107","(촀\0A veces no sabes lo que tienes hasta
que lo pierdes, ¿verdad?\0\0(*촀\0¡Como el sol! 
\0Crees que va a estar
siempre ahí, calentándonosn\0\0
¡pero no!
(촀\0¡Ahhh!
\0 ¡Que sea verano ya,
n\0!"
"108","(%촀\0Mucha gente odia el invierno porque
siempre hace un montonazo de frío,
¡pero a mí eso me da igual!
(5촀\0Me lo tomo como una oportunidad
para poner a prueba mi lado más
rudo.
(촀\0Si soy capaz de ir con mi energía
relajienta en semejantes condiciones,
\0
¡no habrá nada que me pare!"
