"label","text"
"000","()촀\0Me da vergüenza reconocerlo,
\0 peron\0\0
\0
¿sabes que nunca he hablado con
s\0촀?
(촀\0Se ve que es muy buen rollo, 
\0(촀\0¡pero
es que últimamente he estado muy
ocupada!
Pero ya lo decidín\0\0 (5촀\0¡Me pondré las
pilas para ir a saludar!"
"001","(촀\0¡Oye, oye, oye! 
\0¿Te enteraste de
lo de s\0촀?"
"002","(촀\0Ey, tú. 
\0¿Ya te enteraste de lo que estaba haciendo s\0촀 el otro día?"
"003","(촀\0Hace un montonal de tiempo que no
veo ni rastro de s\0촀 por la isla.\0\0(촀\0Supongo que tiene muchas cosas
que hacer, pero espero que no se
olvide de nosotros.
(5촀\0¡A los compis no se les abandona
nunca, n\0!"
"004","(%촀\0¿Viste lo que s\0촀 andaba haciendo hoy?\0\0(촀\0La verdad es que no era nada en
especial, pero (3촀\0tenía una mirada
picaruelan\0\0
(;촀\0¡Quiero saber qué se trae entre
manos!"
"005","(촀\0Ayer vi por ahí a s\0촀.\0\0(3촀\0Tenía una cara de estar planeando
algo tremendo.
\0(5촀\0 ¡Ojalá sea una fiesta
sorpresa para tu servidora!"
"006","¿Sabes de qué me he dado cuenta?
\0
(촀\0De que ya tiene varios días desde
que no veo a s\0촀.
(촀\0¿Se habrá ido sin mí a vivir aventuras
épicas?
\0 ¿O estará hibernando en su
casa?
Sea lo que sea, solo espero que
reaparezca pronto.
\0(!촀\0 ¡Echo de menos su carita preciosa!"
"020","(&촀\0¿Te enteraste de lo que estuvo haciendo s\0촀?\0\0(촀\0Es que no sé si es algo típico de s촀 o qué."
"021","(&촀\0¿Supiste que s\0촀, de s촀, estuvo por aquí de visita?"
"022","(촀\0Últimamente me he estado
acordando de s\0촀n\0\0
\0(촀\0 ¡fue genial cuando vino!\0\0¿Tú crees que volverá algún día?
2\0s촀 no está tan lejos. 
\0(!촀\0¡Dile que venga!"
"023","(촀\0Oye, tu compi s\0촀 me recuerda un poco a tin\0\0\0\0(%촀\0Claro, también tiene la cabeza redondan\0\0 (촀\0 ¡y son igual de chéveres!
\0
(3촀\0¿Irás pronto a s촀?"
"024","Oye, ( 촀\0qué genial es tu compi s\0촀⁠, ¿no?\0\0(촀\0Si siempre anda con todo en s촀 igual que cuando estaba por aquí, ¡debe irle chévere!"
"025","(촀\0Conque s\0촀 vino de visita desde s촀, ¿eh?\0\0(!촀\0¡Así me gusta!
\0 ¡Que fomentes el
turismo! Aunquen\0\0
\0 con lo chévere
que es, (5촀\0¡la isla se promociona sola!"
"026","(촀\0Oye, sé que el otro día estuvo
por aquí s\0촀, de s촀n\0\0\0\0(3촀\0¿Crees que los rumores sobre
el ambiente fiestuquil de la isla
empiezan a propagarse?
(촀\0¡Sabía que algún día seríamos
la envidia de todas las islas,
n\0!"
"101","(%촀\0Al parecer el otro día estuvo en plan
pasarla chévere por toda la isla, sin
parar ni un momento.
(5촀\0¡Así me gusta!
\0 Que la gente disfrute
la vida siempre al máximo."
"102","(촀\0Pues resulta que anda con todo
en el tema de la pesca.\0\0(3촀\0Estoy pensando en pedirle consejos
y todo.
\0(촀\0 ¡Seguro que así no se me
escapa nada, n\0!"
"103","(촀\0Resulta que andaba de un lado
para el otro con la red atrapando
insectos.
(%촀\0Al parecer se le da de lujo, tú.
\0
(촀\0¡Ojalá se me pegara un poco a mí,
n\0!"
"104","(촀\0Al parecer estuvo por toda la costa
recolectando un montón de conchas
marinas.
(촀\0¿Será que quiere montar una fiesta
temática marina?
\0 (촀\0¡Sería genial!"
"105","(%촀\0Al parecer se ha estado dedicando
a cavar hoyos por toda la playa,
n\0.
Primero pensé que estaba tramando
una broma o algon\0\0 pero (촀\0luego supe
que buscaba almejas.
¡Menos mal! 
\0(5촀\0A mí nadie me quita el
título de bromista oficial de la isla."
"106","(촀\0Al parecer reventó un montón
de globos con la resortera,
n\0.
(촀\0Me siento muy orgullosa, no todo
el mundo tiene buena puntería."
"107","(촀\0Lo digo porque estuvo mirando
al cielo con demasiado detenimiento.\0\0Creo que pedía deseos a las estrellas
fugaces. 
\0(3촀\0Sabiendo cómo es,
\0 ¡seguro
que pidió cosas tremendas!"
"108","(촀\0Es que le dio por sacudir todos
los árboles que se cruzaban por
su camino.
(5촀\0¡Así me gusta!
\0 Que vaya sin miedon\0\0
\0
(\0촀\0a las avispasn\0\0 como debe sern\0\0
\0
(촀\0\0Yo no lo haría, la verdadn\0\0\0￿"
"109","(촀\0Se ve que le entró la locura de
ponerse a recoger leña sin parar.\0\0(4촀\0A mí no me engañan\0\0(.촀\0 Seguro que
trae un proyecto de taller entre
manos."
"110","Se pasó todo el día con hacha en
mano. 
\0(촀\0Será quen\0\0
\0 ¿¡quiere poner un
escenario gigante en la isla!?"
"111","(%촀\0Plantó un montón de cosas por toda
la isla, n\0.\0\0Cuando empiece a germinar todo,
\0
(촀\0¡esto va a ser el festival de
la vegetación!"
"112","(&촀\0Estaba regando todo lo que se
encontraba en el caminon\0\0\0\0(촀\0Por poco me riega también la
cabezan\0\0 Pero no pasa nada,
\0 a veces
confunden mi corte con un helecho."
"113","(촀\0Resulta que se pasó todo el día
haciendo caras y gestos, n\0.\0\0(&촀\0¿Crees que está practicando para
dedicarse a la actuación?\0\0( 촀\0¡Le pediré un autógrafo ahora!
\0 Así cuando salte a la fama, me ofrecerán
buenas bayasn"
"114","(%촀\0Se ve que estuvo en plan viajeron\0\0
ya sabes, yendo de isla en islan\0\0\0\0Es una idea chéveren\0\0 ¡más cosas
que hacer!"
"115","(%촀\0Resulta que ayer tuvo un montón
de invitados.
\0(촀\0 ¡No sabes qué buen
ambiente se armó en la isla!"
"116","(촀\0Ayer estuvo trabajando durísimo en
los proyectos de taller, n\0.\0\0(촀\0¡¿Y si está planeando una fiesta temática sobre los proyectos de taller?!
\0 Uy, (촀\0¡qué chévere sería!"
"117","(촀\0Debe tener una fuerza impresionante
porque no sabes la cantidad de
herramientas que rompión\0\0
(;촀\0¡Sería genial que comparáramos
nuestras fuerzas algún día!"
"118","(!촀\0Bueno, no sé ni para qué te 
pregunto, ¡si tú lo sabrás mejor
que nadie!
(%촀\0Es que me dijeron que no salió de
tu casa en todo el día. 
\0(촀\0Ya ves, ¡en
esta isla se sabe todo!\0\0(&촀\0¿Hicieron una fiesta secreta a la que no fui invitada on\0\0?
\0 (촀\0¡Planeaban una
fiesta sorpresa para mí!
(7촀\0Olvida lo que te dijen\0\0
\0 Por cierto,
\0 me gusta el pastel de vainilla."
"119","(촀\0Pasó un ratotote al aire libre.\0\0(촀\0¡Así me gusta, que la gente disfrute
las cosas chéveres de la naturaleza,
n\0!"
"120","(촀\0¿Sabías que le dio por ponerse
a cavar hoyos por todos lados?\0\0(%촀\0Así que, si ves que todos empiezan
a caerse por ahín\0\0 (3촀\0ya sabes quién
anda detrás de todo."
"121","(촀\0Resulta que se cayó en un montón
de hoyos.
\0(촀\0 ¡Qué dolor, tú!\0\0(5촀\0Deberíamos hacer una campaña para
que la gente deje de cavar hoyosn\0\0\0\0()촀\0Y con campaña me refiero a mí
gritandon\0\0 ""¡No hagas hoyos!""
\0(\0촀\0 cada (%촀\0vez que vea a alguien haciendo uno.
(;촀\0¿Qué te parece mi idea?"
"122","(촀\0Se ve que estuvo horas y horas
y horas en casa sin salir ni nada.\0\0(&촀\0¿Tú crees que estaba cambiando
la decoración?
\0 ¿O quizá durmiendo
después de ir a una fiesta?"
"123","(촀\0Estuvo diseñando cosas
personalizadas sin parar. 
\0¡Tiene una
creatividad que parecen dos!
(촀\0A ver si un día de estos me enseña
lo que ha estado haciendo. 
\0(3촀\0¡Muero
de curiosidad, n\0!"
"124_01","(촀\0Estuvimos hablando como si no
hubiera un mañana.\0\0(촀\0Y resulta que tenemos un montón
de cosas en común, n\0."
"124_02","(%촀\0Estuvo hablando sin parar con
s촀, tú.\0\0(촀\0¿Estarán tramando algo?
\0 ¿Sin mí?
\0
No seríann\0\0
\0(촀\0 capaces, ¿verdad,
n\0?"
"125","(%촀\0No sé qué mosca le picó, pero estuvo
hablando con toda la isla.\0\0(촀\0¡Y yo que pensaba que aquí tu
servidora era la más parlanchina!"
"126_01","(촀\0Al parecer hizo enojar a las avispasn\0\0
Ni te imaginas cómo le quedó la cara."
"126_02","(*촀\0Al parecer una avispa le dejó una
cara debajo de la picaduran\0\0
\0
¡Qué mala suerte, tú!"
"127","(촀\0Pues al parecer le ha estado dando
duro a eso de desenterrar fósiles.\0\0¡Qué suerte, tú! 
\0(7촀\0Yo cuando me pongo
a cavar por ahí con la pala nunca
encuentro nadan"
"128","(촀\0No sé por qué, pero le dio por
golpear rocas, n\0.\0\0(촀\0No me queda claro si buscaba
materiales para algún proyecto
o si solo quería desahogarse."
"129","(촀\0Al parecer andaba enterrando
bayas por ahí. 
\0(촀\0¡Hasta dicen que
ya brotó algo!"
"130","(%촀\0Recogió una cantidad alucinante
de fruta. 
\0(&촀\0¿Tú qué crees que esté
planeando hacer con ella?
(촀\0¡Espero que sea una fiesta temática
de mermelada, n\0!"
"131","(촀\0Tiene un vicio con el Nookófono que
no te imaginas.
\0 ¡No le despegó el
ojo para nada!
(%촀\0Entiendo que de vez en cuando está
bien ver cosas, ¡pero lo más chévere
no está en una aplicación!"
"132","(촀\0¡No se despega del Nookófono, tú!
\0
(촀\0Espero que no se caiga por ahí por
no mirar por dónde van"
"133","(촀\0Se puso a rediseñar los caminos
de la isla y toda la cosan\0\0
\0(촀\0 ¡Dejó todo
tan chévere!"
"134","()촀\0Estuvo remodelando todo el asunto
de los ríosn\0\0\0\0(촀\0¡Quedó impresionante! 
\0¡Hasta siento que estoy en otra isla!"
"135","(촀\0¡Anduvo modificando el terreno de
toda la isla!
\0 (촀\0Yo no sé si podría hacer
todo ese trabajo, la verdad.
(촀\0Así que me alegra que lo haya hecho,
y así nunca lo tengo que hacer yo."
"136","(촀\0¡Llenó la isla de vallas!
\0
(4촀\0Pues ""valla""
\0 esfuerzo que hizo."
"137","(촀\0Se puso a mover un montón de muebles por la isla, n\0.\0\0(촀\0No sé si lo hizo por confundir
a todos en la islan\0\0
\0 (촀\0lo que sí sé es
que todo quedó bien chévere."
"138","(촀\0Al parecer tiene millas Nook hasta para regalar.
\0 (\0촀\0Aunque dudo que
quiera hacerlon\0\0
(4촀\0¿No te da curiosidad qué es lo que 
tiene pensado hacer con ellas?\0\0Deberías preguntarle, tú.
\0 (;촀\0Y cuando sepas, me cuentas el chisme."
"139","(3촀\0Salió de la \02\0Ȃ촄oficina de gestión vecinal\0￿ con una sonrisa de oreja a oreja.\0\0(%촀\0Me huele a que ya terminó de pagar
el préstamo. 
\0(촀\0¡Qué chévere, n\0!"
