"label","text"
"001","(촀\0¡Ey, tú! ¡Esta misma noche tenemos
fuegos artificiales!
\0 (%촀\0Como ya sabrás,
empiezan a las 7.
(촀\0Debería haber organizado un fiestón
de calentamiento previo.
\0 (촀\0¡Se me está
eternizando la espera, n\0!"
"002","(&촀\0Sabes qué pasa hoy a las 7, ¿no?
\0
(!촀\0¡Que tendremos fuegos artificiales
a todo color, n\0!
(촀\0¡Bum!
\0 ¡Bam!
\0 ¡Cataplún!
\0 ¡Cataplán!
\0
(5촀\0¡Me pongo atómica de solo pensar
en lo explosivo que será todo!"
"003","Oye,
\0 (!촀\0diría que tienes cara de ya estar
preparadísim2oa para los fuegos
artificiales, compi.
(%촀\0Son a las 7, ¿eh?
\0 (2촀\0Lo sé bien porque
me lo apunté en la mano con tinta
roja para que no se me olvidara.
(촀\0Se me borró a las dos horas,
\0 (촀\0¡pero
ya lo tenía grabado a fuego en la
memoria, n\0!"
"004","(촀\0¡Fuegos artificialeeeees, vengan ya!
\0
(촀\0Buf, me está costando un montonazo
esperar a que llegue el momento, tú."
"005","(&촀\0¿Tú cómo crees que empezará el
espectáculo, n\0?\0\0(촀\0¿Con un solo cohete solitario que
sale disparado hacia las alturas?\0\0(촀\0¿O con uno de estos gigantes que
parece un ramillete de flores o una
fuente o algo por el estilo?"
"006","(촀\0¡Compi!
\0 ¡Ya casi empiezan los fuegos
artificiales!\0\0(촀\0Y encima hace un clima superfabu.
\0
(촀\0¡Vamos a poder ver todo en alta
definición, n\0!"
"007","(%촀\0Los fuegos artificiales habrán
terminado, pero (5촀\0yo pienso seguir
festejando hasta el amanecer.
(!촀\0¡Que siga la fiesta en n\0, n\0!"
"008","(&촀\0¿No te encanta la alegría que queda
en el aire después de que se termina
un evento festivo, n\0?
(3촀\0Es comon\0\0
\0 si todos los compis
siguieran emitiendo ondas
fiestuquiles durante horas.
\0
(촀\0¡Y eso hay que aprovecharlo!"
"009","(촀\0¿No es raro que ya no haya fuegos
artificiales explotando y haciendo
un montonal de ruido?
(%촀\0¡Para mí sí!
\0 (촀\0¡Este silencio me está
descolocando un poco, n\0!"
"010","(촀\0Los fuegos artificiales son siempre
tan emocionantes que da tristeza
tener que esperar para los próximos.
(촀\0Bueno, por lo menos ya sentamos
precedente. 
\0(3촀\0¡Y el año que viene serán mejores!"
"011","(촀\0Pues ya no tendremos más fuegos
artificiales hasta el año que viene.\0\0(촀\0A ver,
\0 dicho así, parecería que faltara
un siglon\0\0
\0 (5촀\0pero, si vives siempre
al máximo, ¡el tiempo vuela!"
"012","(%촀\0Los de esta noche deben haber sido
los últimos fuegos artificiales del
año,
\0(촀\0 ¡pero qué fiestón, n\0!
(촀\0Es como si todavía escuchara los
estruendos en el ambiente, tú.\0\0O eson\0\0
\0 (2촀\0o será mi estómago que
se queja porque ya pasaron un
montón de horas desde que cené."
