"label","text"
"006","(&촀\0¿Ya fuiste a saludar a la nueva
incorporación del vecindario,
n\0?
(촀\0Hay que demostrar la hospitalidad
que tenemos en esta isla.\0\0(촀\0¡Así se querrá venir aún más gente,
n\0!"
"007","<"
"007_01","(촀\0¡Ey, tú! 
\0¿Qué haces así tan tranqui?
\0
¿No has ido a saludar a la nueva
incorporación del vecindario?
(촀\0Yo le estoy dando algo de espacio
mientras le preparo alguna sorpresa
y así.
(3촀\0Bueno, en el fondo me estoy
haciendo de rogarn\0\0
\0(촀\0 ¡Así le dará
más emoción de conocerme!"
"007_02","(촀\0¡Hoy creció el vecindario!
\0
Se me hace tan chévere que llegue
gente nueva a la isla.
(촀\0Tendremos que ir a darle la
bienvenida, ¿no?\0\0(촀\0Se me hace que nos vamos a llevar
""ufff"", n\0."
"007_03","(&촀\0¿Ya conoces a la nueva adquisición de n\0? 
\0¡Pues te estás tardando!\0\0(촀\0¡Ve corriendo a darle la bienvenida!
\0
Que no se diga que en la isla no
somos buenos compis."
"011","<"
"011_01","(촀\0¡Oye! 
\0¿No era mañana el cumple de
s촀?\0\0(촀\0¡Y yo aquí sin organizar nada!
\0
¡Qué horror!\0\0('촀\0Bueno, no pasa nada. 
\0(5촀\0Con la de
experiencia que tengo, puedo montar
una fiestuqui dentro de nada."
"011_02","(&촀\0Mañana era el cumple de s촀 ¿verdad?\0\0(3촀\0Espero que sí, porque le conseguí
un regalo atómico. 
\0¡Ya verás qué
feliz se pone cuando se lo dé!"
"011_03","(촀\0Seguro ya sabes que mañana es
el cumple de s촀, ¿no?
\0 ¿NO?\0\0(촀\0Pues si no sabías, ahora ya lo sabes.
\0 Tienes tiempo para conseguirle un
regalo. (5촀\0¿Soy buena compi, o qué?"
"013","<"
"013_01","(촀\0¡Hoy es el ultimísimo día de
s촀 en la isla!\0\0(촀\0Tuve tiempo para hacerme a
la idea, pero aun así tengo un
dolor en el pecho que no sé qué esn\0\0
(*촀\0Bueno, me armaré de valor e iré a ver
su cara una última vez. 
\0¡Qué mal!"
"013_02","(촀\0¡Oye, que hoy es el último día que
pasa s촀 en la isla!\0\0(촀\0A nadie le gusta tener que despedir
a los compisn\0\0
\0(5촀\0 ¡pero tenemos que
ser fuertes y dejar que se vaya!
¡Vamos, (!촀\0alegrémonos un poco para
que se lleve un buen recuerdo de
n\0!"
"013_03","(촀\0¡Ey! 
\0¿Sabías que hoy es el último
día de s촀 en la isla?
\0 ¡Se va mañana, tú!\0\0(촀\0No sabes lo que tienes hasta que
lo pierdesn\0\0
\0 ¿Cómo podré sobrevivir
con 2촀ununa\0 compi menos?
En fin, (%촀\0mi mamá siempre dice que los
compis de verdad son para toda la
vida,
\0 ¡así que no pasa nada!"
