"label","text"
"001","(촀\0¡Ahí te va una pregunta! 
\0¿Cuál es la fruta típica de n\0?
\0 Piénsale bien, ¿eh?"
"001_a","¡Esa de ahí!"
"001_b","Es... una muy rica"
"002","<
￿"
"003","<"
"004","(%촀\0¡Estás en lo correcto!
\0
(촀\0¡La fruta típica es 2\0n촀!"
"005","(3촀\0¡Ajá!
\0 No tienes ni la más remota idea,
¿verdad, tú?\0\0(5촀\0¡Pues es 2\0n촀!
\0 En lo
que sí acertaste es en que(!촀\0 l2촀oa\0s de
n\0 son riquísim2촀oa\0s."
"013","(&촀\0¿De casualidad conoces a \0Tendo\0￿? 
\0
(%촀\0Si no, date una vuelta por la \02\0Ȃ촄oficina de gestión vecinal \0￿para verlo.
(5촀\0¡Es muy buen rollo ese muchachito!
\0
Siempre está dispuesto a ayudar.\0\0(촀\0Bueno, ¿eso es suficiente para que
vayas a visitarlo, o tengo que seguir
echándole flores?"
"014","(5촀\0¿No te gustaría llevarte algún
recuerdo de la isla? 
\0¡Así se lo
presumes a tus compis!
(%촀\0Te recomiendo que vayas a \02\0촀MiniNook\0￿.
\0
Es pequeño, pero tiene un montonal
de cosas."
"015","(3촀\0Si se te queman las bayas en la
mano y quieres ir a despilfarrarlas,
\0
deberías ir a \0MiniNook\0￿.
(%촀\0Los muchachones que atienden,
\0
\0Tendo \0￿y \0Nendo\0￿, son bien chéveres.\0\0(5촀\0¡Tienen un surtido bárbaro!"
"016","(%촀\0Al parecer están preparando todo
para tener un \0museo \0￿tremendo. 
\0
¡Qué locurón, tú!
(촀\0Seguro que vendrá un montón de
gente a visitarlo. (5촀\0¡Qué ambientazo
se va a armar, ya verás!"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0¿Ya visitaste el \0museo\0￿, tú?\0\0(촀\0No me salgas con que eres de
es2oas que evitan el rollo culturaln\0\0\0\0(촀\0¡Este museo está bue
\0ní
\0si
\0mo! 
\0
(5촀\0Si vas a verlo, ¡no te arrepentirás!
\0
¡Hazme caso!"
"028","(촀\0Si no has ido al \0museo \0￿todavía, no sé
qué esperas, guapuraza.\0\0(%촀\0Tenemos cosas que no se ven
todos los días, ¿eh?
\0 Por ejemplon\0\0(촀\0¡Un2)촀\0a\0 
\0!"
"029","(
촀\0Oye, ¿alguna vez has visto 2\0
 en vivo y a todo color, tú?\0\0(5촀\0¡Porque en el \0museo \0￿tenemos un2)촀oa\0
vivit2)촀oa\0 y coleando! 
\0(촀\0No te l2)촀oa\0 puedes
perder, hazme caso."
"030","A todo esto, (촀\0¡no puedes decir que
fuiste a n\0 si no
visitaste el \0museo\0￿!\0\0(5촀\0En los fósiles tienen algo que
te dejará con la boca abierta:
\0
¡2\0
!"
"201","<\0ÊÒ"
"202","(촀\0Ahora que no nos oye nadie más,
confiesa: 
\0(3촀\0¿viniste a verme a
mín\0\0
\0 o a n\0?"
"202_a","¡A ti, claro!"
"202_b","Quería ver la isla"
"203","(촀\0¡Estaba claro!
\0 Suelo tener ese efecto
en la gente.
\0 No sé por qué,
\0 (5촀\0¡pero soy
irresistible!
Bueno, (3촀\0espero que sepas que
el sentimiento es mutuo, amigui.
\0
¡Eres un2oa de mis (""촀\0compis prefe!"
"204","(촀\0¡Pero bueno! 
\0Se ve que la isla es
más interesante que yo,
\0 ¿eh?
\0
(촀\0Por lo menos disimula un pocon\0\0
(%촀\0En fin, supongo que te entiendo.
\0
(촀\0¿Quién no querría ver n\0? ¡Es lo máximo!"
"210","Bueno, n\0, cuentan\0\0
\0
(&촀\0¿Cómo está n	\0 desde que me fui?"
"211","<"
"211_01","(촀\0Espero que todos sean buena onda
por allí.
\0 (!촀\0¡Aunque la verdad es que
contigo es imposible no serlo!
(3촀\0Si hiciesen un concurso mundial
de buena onda, 
\0(촀\0¡sin dudas que
ganarías tú, n\0!"
"211_02","Yn\0\0
\0(&촀\0 lo más importante:
\0 ¿vive 2 촀
algúnalguna\0
n\0 por allí?\0\0(촀\0Lo pregunto solo por temas de
estadística y eso. 
\0¡Tampoco es
que me importe!
\0(촀\0 \0(Para nadan\0\0).\0￿"
"211_03","(%촀\0A ver, me encanta mi nuevo hogar,
\0
(2촀\0pero a veces extraño el lugar
donde vivía antes, n\0.
(5촀\0Quizás un día de estos paso a
saludar a mis viejos amiguis.

\0(촀\0¡Sería bue-ní-si-mo!"
