"label","text"
"001","(촀\0¡Ahí te va una pregunta! 
\0¿Cuál es la fruta típica de n\0?
\0 Piénsale bien, ¿eh?"
"001_a","¡Esa de ahí!"
"001_b","Es... una muy rica"
"002","<
￿"
"003","<￿￿"
"004","(%촀\0¡Estás en lo correcto!
\0
(촀\0¡La fruta típica es 2\0n촀!"
"005","(3촀\0¡Ajá!
\0 No tienes ni la más remota idea,
¿verdad, tú?\0\0(5촀\0¡Pues es 2\0n촀!
\0 En lo
que sí acertaste es en que(!촀\0 l2촀oa\0s de
n\0 son riquísim2촀oa\0s."
"013","(&촀\0¿De casualidad conoces a \0Tendo\0￿? 
\0
(%촀\0Si no, date una vuelta por la \02\0Ȃ촄oficina de gestión vecinal \0￿para verlo.
(5촀\0¡Es muy buen rollo ese muchachito!
\0
Siempre está dispuesto a ayudar.\0\0(촀\0Bueno, ¿eso es suficiente para que
vayas a visitarlo, o tengo que seguir
echándole flores?"
"014","(5촀\0¿No te gustaría llevarte algún
recuerdo de la isla? 
\0¡Así se lo
presumes a tus compis!
(%촀\0Te recomiendo que vayas a \02\0촀MiniNook\0￿.
\0
Es pequeño, pero tiene un montonal
de cosas."
"015","(3촀\0Si se te queman las bayas en la
mano y quieres ir a despilfarrarlas,
\0
deberías ir a \0MiniNook\0￿.
(%촀\0Los muchachones que atienden,
\0
\0Tendo \0￿y \0Nendo\0￿, son bien chéveres.\0\0(5촀\0¡Tienen un surtido bárbaro!"
"016","(%촀\0Al parecer están preparando todo
para tener un \0museo \0￿tremendo. 
\0
¡Qué locurón, tú!
(촀\0Seguro que vendrá un montón de
gente a visitarlo. (5촀\0¡Qué ambientazo
se va a armar, ya verás!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0¿Ya visitaste el \0museo\0￿, tú?\0\0(촀\0No me salgas con que eres de
es2oas que evitan el rollo culturaln\0\0\0\0(촀\0¡Este museo está bue
\0ní
\0si
\0mo! 
\0
(5촀\0Si vas a verlo, ¡no te arrepentirás!
\0
¡Hazme caso!"
"028","(촀\0Si no has ido al \0museo \0￿todavía, no sé
qué esperas, guapuraza.\0\0(%촀\0Tenemos cosas que no se ven
todos los días, ¿eh?
\0 Por ejemplon\0\0(촀\0¡Un2(촀\0a\0 
\0!"
"029","(
촀\0Oye, ¿alguna vez has visto 2\0
 en vivo y a todo color, tú?\0\0(5촀\0¡Porque en el \0museo \0￿tenemos un2(촀oa\0
vivit2(촀oa\0 y coleando! 
\0(촀\0No te l2(촀oa\0 puedes
perder, hazme caso."
"030","A todo esto, (촀\0¡no puedes decir que
fuiste a n\0 si no
visitaste el \0museo\0￿!\0\0(5촀\0En los fósiles tienen algo que
te dejará con la boca abierta:
\0
¡2\0
!"
"101","<\0fi"
"102","(촀\0A ver confiesa: 
\0(3촀\0¿en realidad viniste
a visitar n\0 o a mí?"
"102_a","¡A ti, claro!"
"102_b","Quería ver la isla"
"103","(5촀\0¡Ya me las olía!
\0 Como que siempre
tengo ese efecto en la gente.
\0 No sé
por qué, la verdad.
(%촀\0Pero que sepas que el sentimiento
es mutuo.
\0 ¡Eres un2oa de mis compis
preferid2oas!"
"104","(촀\0¡¿No tenías ni poquititas ganas
de verme a mí?!
\0 Al menos disimula
un poquito, ¿no?
(%촀\0Pero te entiendo y te perdonon\0\0
\0
(촀\0¡solo porque sé lo chévere que
es n\0!"
"105","Desembucha, n\0n\0\0
\0
(&촀\0¿Cómo te trata la vida en tu nuevo
hogar? 
\0¿Te gusta vivir en otra isla?"
"106","<"
"106_01","(:촀\0Más les vale a todos los lugareños
de por allá ser agradables contigon\0\0
\0
(촀\0¡o se van a enterar de quién soy yo!
(촀\0Aunque la verdad es que contigo
es imposible no ser agradable."
"106_02","($촀\0¿Tienen muchas flores por allá?
\0
(촀\0Si es así, más te vale que las estés
regando y toda la cosa, ¿eh?
()촀\0Las florecitas son bien roqueras
y hay que cuidarlas."
"106_03","Cuéntame, (&촀\0¿hay muchos insectos
y peces por allá? 
\0¿Andas de un lado
para el otro con la red y la cañan\0\0?
(촀\0A quién quiero engañarn\0\0 lo que en
realidad me interesa saber es qué
tan bueno se pone el jolgorio."
