"label","text"
"001","A ver, n\0:"
"002","Hola, jovencit2oa:"
"003","¡Atención, n\0!"
"004","Inconfundible n\0:"
"005","¿Cómo estás, n\0?"
"101","Gracias por la postal. Y por el
regalo, que no ha estado mal."
"102","Me ha gustado mucho tu regalo,
aunque no entiendo qué es."
"103","Gracias por la tarjeta y por el
regalo, muy apropiados ambos."
"104","No sé por qué merezco un regalo
tuyo, pero me place."
"105","Gracias por la postal y el regalo;
tienen el buen gusto de antaño."
"201","¿Nunca te has despertado una
mañana sorprendid2oa de que el
mundo siga funcionando?"
"202","En mi pueblo había un montón de
trenes, cosa que nunca entendí,
porque faltaban las vías."
"203","Se habla mucho de evolución, pero
¿eres consciente de hasta qué
punto tus genes te controlan?"
"204","No me ofende que me llamen viejo,
porque es la verdad. Lo importante
es la intención con que se dice."
"205","Estaría bien que a las cartas se las
llame «misivas» de vez en cuando.
Digo, por emplear sinónimos."
"301","Espero más postales, jovencit2oa."
"302","Que lo sepas. ¡Ja, ja, ja!"
"303","¿Tiene sentido lo que he escrito?"
"304","¡Pásate un día de estos!"
"305","Hasta otra, jovencit2oa."
"401","Hablamos. n
"
"402","En fin, lo dicho. n
"
"403","n
\0 (Sé que lo sabías.)"
"404","Me piro. n
"
"405","Nos vemos. n
"
