"label","text"
"001","Estimad2oa n\0:"
"002","Querid2oa n\0:"
"003","A mi vecin2oa n\0:"
"004","¡Hola, n\0!"
"005","Bueno, calabacita:"
"101","Quería decirte que he recibido
tu regalo y me ha encantado."
"102","Muchas gracias por pensar en mí
y enviarme un detallito."
"103","Muchas gracias por el regalo.
Si es que eres tod2oa generosidad."
"104","Gracias por el regalo, flor.
Me has dado una alegría."
"105","Qué detalle por tu parte enviarme
un regalo, calabacín."
"201","Se nota que lo has hecho con
cariño y eso le da un valor
añadido."
"202","Solo quiero que sepas que me
siento muy afortunada de que
seas mi amig2oa."
"203","Te estoy muy agradecida y me
alegro de tener u2
nna amig2oa tan
generos2oa como tú."
"204","Y, por cierto, la nota que incluiste
también es maravillosa. ¡Si es que
eres 2ella mejor!"
"205","Me parece poco escribirte para
darte las gracias, así que luego
lo haré en persona."
"301","¡A ver si quedamos pronto!"
"302","Ven a mi casa cuando quieras."
"303","¡Espero que nos veamos pronto!"
"304","¡Gracias de nuevo por todo!"
"305","Seguro que nos vemos pronto."
"401","De n
"
"402","De tu amiga n
"
"403","Con cariño, n
"
"404","¡Besitos! n
"
"405","Un abrazo, n
"
