"label","text"
"001","¿Cómo estás, n\0?"
"002","Mi n\0 queri:"
"003","Para mi fan, n\0:"
"004","Mi superamigui, n\0:"
"005","¡Pero n\0!"
"101","¡Qué regalo taaaaan ideal!
¿¿¿De dónde lo has sacado???"
"102","Tu regalo es... ¡la bomba!
Me ha encantado, te lo juro."
"103","¿Una postal con regalo sorpresa
para la moi? Jo, no te merezco."
"104","¿Sabes que me he emocionado
mil con tu regalo? Mira, casi lloro."
"105","¡Me has enviado un regalo! ¡Que
me ha encantado! ¡Qué chipichipi!"
"201","Por eso quería darte las gracias
en plan por escrito, para que
quede así como para la posteridad."
"202","He metido la postal en una tarta
para que huela bien. ¿Te gusta?
Es lo mínimo que podía hacer."
"203","Mira, yo no creo que haya otras
divas de la canción con fans
tan supercuquis como tú, ¿sabes?"
"204","Igual otras estrellas están ya
de vuelta de estas cosas, pero
la moi es humilde y se emociona."
"205","Oye, ¿crees que me quedaría bien
el look vaquero? Pero en plan
fabuloso, con lentejuelas y eso."
"301","¡Tenemos que quedar pronto!"
"302","Seguimos hablando en persona."
"303","Perdona las manchas de chocolate."
"304","Quedamos algún día, ¿no?"
"305","Sigue siempre así de estupén."
"401","Tu ídola, n
"
"402","La moi (n
\0)"
"403","Tu amigui, n
"
"404","La divina n
"
"405","Super-n
"
