"label","text"
"001","¡2\0n\0!"
"002","Querid2oa n\0:"
"003","¡Hola, n\0!"
"004","¡Buenas, n\0!"
"005","¿Qué tal, n\0?"
"101","¡Gracias por el regalo!
¡Me ha molado que te pasas!"
"102","¡Me ha encantado el regalo!
¡Millones de gracias!"
"103","¡Tu regalo me ha gustado tanto,
que no he podido evitar morderlo!"
"104","¡Qué sorpresa y que susto me
he llevado al ver tu regalo!"
"105","He recibido tu mensaje y tu regalo
que venía con el mensaje. Je, je..."
"201","Escribo esto mientras como mi
chuche favorita, así que espero
no haberlo ensuciado mucho..."
"202","Del hambre se me ha olvidado lo
que tenía pensado escribir, ¡pero
por lo menos te estoy escribiendo!"
"203","Los mensajes escritos molan
porque es como decir cosas ahora
para que las escuchen más tarde."
"204","He leído tu mensaje justo antes
de dormir la siesta y he tenido un
sueño requetestupendo, ¿sabes?"
"205","He decidido que voy a coleccionar
las tarjetas que me envíes, así
que envíame muchas, ¿vale?"
"301","¡Nos vemos pronto!"
"302","¡Pásate un día a por chuches!"
"303","¡Espero tu próxima tarjeta!"
"304","¡Que duermas bien la siesta!"
"305","¡Saludines!"
"401","Tranquilamente, n
"
"402","Pausadamente, n
"
"403","Con pachorra, n
"
"404","Glotonamente, n
"
"405","Parsimoniosamente, n
"
