"label","text"
"001","¿Qué hay, n\0?"
"002","¡A las buenas, n\0!"
"003","Para n\0:"
"004","A mi colega n\0:"
"005","Eres la caña, n\0:"
"101","¡Menudo regalazo me has enviado!
No me lo esperaba para nada."
"102","¡Cómo te portas, majuel2oa! Me he
quedado flipando con tu regalo."
"103","Qué detallazo mandarme un regalo,
colega. ¡Me has dejado pasmada!"
"104","¡Llegó tu regalo! Qué calladito
te lo tenías, ¿eh, pill2ínina?"
"105","Me encantó tu regalo. ¡Se te da de
vicio esto de regalar movidas!"
"201","Me habría gustado escribirte algo
más currado, pero ando liadísima
estos días."
"202","Te escribo para darte las gracias,
aunque yo soy más de hablar que
de escribir, ya sabes."
"203","Me ha costado tanto decidir qué
escribirte que se me ha hecho de
noche, n\0."
"204","Tus palabras me han dejado tan
atómica que estoy dando botes
mientras escribo esto."
"205","Con amig2oas como tú da gusto
vivir la vida a tope y sin mirar
atrás, n\0."
"301","¡A ver si te veo el careto pronto!"
"302","¡A ver si quedamos pronto!"
"303","¡Contigo da gusto!"
"304","En fin, ya quedaremos y eso."
"305","Escríbeme otro día, ¿vale?"
"401","n
"
"402","¡Sigue así! n
"
"403","De n
"
"404","De la molona n
"
"405","Nos vemos, n
"
