"label","text"
"001","Muy mol2ónona n\0:"
"002","¡Eh, n\0!"
"003","Galáctic2oa n\0:"
"004","Musculad2oa n\0:"
"005","Deportiv2oa n\0:"
"101","Estoy usando tu regalito a tope
durante los entrenos, crack."
"102","Tu detalle mola más que
unas mancuernas de titanio."
"103","¡Para agradecerte el detalle voy
a dedicarte mi próximo esprint!"
"104","¡Qué detalle más atlético por tu
parte! ¡Me has alegrado el día!"
"105","¡Te he dedicado dos mil sentadillas
por el detalle, crack!"
"201","Te escribo este mensaje para
ejercitar las manos, ¡que ya las
tenía un poco olvidadas!"
"202","Con tantas agujetas apenas puedo
sujetar el boli, pero escribo esto
para agradecerte el detalle."
"203","Aprovecho esta tarjeta para darte
mis más tonificadas y musculadas
gracias por el detalle."
"204","Llevo tanto tiempo pensando
en cómo darte las gracias, que se
me ha hecho de noche..."
"205","Ya verás las agujetas cerebrales
que voy a tener después de
escribir esto... Mola."
"301","¡No te olvides de hidratarte bien!"
"302","¡No racanees con el entreno!"
"303","¡Espero más tarjetas tuyas!"
"304","¡Tenemos que quedar para correr!"
"305","¡Refuerza los abdominales!"
"401","Entrenadamente, n
"
"402","Sin sudores, n
"
"403","Anaeróbicamente, n
"
"404","Olímpicamente, n
"
"405","Abdominalmente, n
"
