"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","Amig2oa n\0:"
"004","Influenciable n\0:"
"005","¡Hola, n\0!"
"101","Ah, mira, qué bonito, un regalo
promocional."
"102","¡Oooh! ¡Te has acordado de que
hay cosas que me gustan!"
"103","Me sorprende que hayas decidido
sorprenderme con un regalo."
"104","Te lo diré en francés:
¡«merci per le regalé»!"
"105","Me has alegrado el día con
tu regalo."
"201","Tu postal ha sido como el buen
cine de autor: sin explosiones,
efectos especiales ni coches a mil."
"202","Me encanta recibir postales, sobre
todo si han salido de una máquina
de escribir."
"203","Si esta respuesta huele a café,
es porque te escribo mientras
desayuno."
"204","Te diría tantas cosas si tuviese más
espacio... Pero aquí solo caben
tres líneas. Vaya, me ha sobrado."
"205","Espero que sepas captar todo
lo que quiero expresarte aquí...
¿A que te ha llegado al corazón?"
"301","¡Hasta la próxima!"
"302","Nos vemos en persona."
"303","¡No dejes de escribir!"
"304","Espero tu próxima postal."
"305","¡Espero verte pronto!"
"401","Tu amigo n
"
"402","Tu colega n
"
"403","«Yours very truly», n
"
"404","Salud y tendencia, n
"
"405","Cuídate, n
"
