"label","text"
"001","나, 
\0이 n \0 사람이
\0
}\0\02을를 만들면
\0
(&촀\0어떨지 
\0궁금하더라아～ n\0!"
"001_a","(\0촀\0내가 만들어볼까?"
"001_b","(\0촀\0그렇구나"
"002","(촀\0어?
\0( 진짜아?!
\0(
(촀\0얘기하길 잘했다아～!
\0(촀\0\0\0(%촀\0근데,
\0 나 내일이면 가야 되니깐
\0
오늘밖에 볼 시간이 없어～
\0(
(""촀\0되도록 빨리 부탁할게에, n\0!"
"003","(촀\0어?
\0( 진짜아～?!
\0(
(촀\0우와아～ 
\0신난다아～!\0\0(\0촀\0그럼 
\0이거 너한테 줄게에～
\0(
(""촀\0}\0\0 레시피～!"
"004","(\0촀\0n\0\0( 촀\0어라?
\0( 주머니에

\0물건이 들어갈 자리가 없는 것 같아～
\0(
(촀\0자리가 나면 다시 와줘어, n\0～"
"005","()촀\0나는 오늘만 
\0여기 있을 거야아～
\0(
내일이면 돌아가야 되니까
\0
되도록 빨리 부탁할게에～ (촀\0n\0!"
"006","(1촀\0여기 사는 사람이
\0
DIY로 
\0정성스럽게 만든 물건n\0\0\0\0(\0촀\0그런 거
\0 왠지 (""촀\0특별한 느낌이 들어～
\0(
(촀\0틀림없이 엄청 멋있을 거야아～ n\0～"
"007","(촀\0주머니를 비우고 와줬구나아～
\0(
그럼 
\0이거 받아～
\0(
}\0\0 레시피～!"
"008","(;촀\0혹시 
\0(촀\0내가 갖고 싶다고 한
\0
}\0\02을를
\0(
만들어줄 마음이 생긴 거야아? n\0!"
"008_a","응!"
"008_b","그건 아니고…"
"009","(촀\0그렇구나아～n\0\0
\0(
(\0촀\0오늘 하루는 계속 여기 있을 거니까
\0
혹시 마음 바뀌면 말해줘어～ (촀\0n\0!"
"101","그러고 보니까
\0
}\0\0 
\0만드는 데
필요한 재료는(&촀\0
\0 많이 모았어～? n\0?"
"101_a","물론이지!"
"101_b","미안, 아무래도…"
"102","(촀\0우후후,
\0 기대된다아～
\0(
재료 모으기가 좀 힘들겠지만
\0
내가 
\0응원하고 있을게에～ n\0!"
"103","(촀\0그렇구나아～
\0(
(%촀\0너무 뜬금없는 얘기였지이
\0(
다음에 부탁할게에～ (촀\0n\0!"
"104","(촀\0지금 
\0이 n \0에 사는 사람이
\0 나한테
}\0\02을를
\0
만들어준대서어 기다리고 있어～ n\0!"
"201","(촀\0어라～ 
\0왠지 표정이 밝아 보여어～
\0(
(촀\0
\0혹시 
\0내가 부탁한 그 물건을
\0
다 만든 거야아?! n\0?"
"201_a","짜잔～!"
"201_b","조금만 기다려줘"
"202","(촀\0만들어준 데 대한 보답으로
\0
이 }\02을를
\0
받아줘어～"
"202_02","(촀\0보답으로 이거 줄게에～
\0(
}\02이\0야!
\0(
(\0촀\0맘에 들었음 좋겠다아n"
"202_03","(촀\0맞다～ 
\0이거 받아줘어～!
\0(
}\0인데
\0
(""촀\0내가 주는 감사의 선물이야아～!"
"204","조금만 기다리면 돼～?
\0(
너가 만드는 거니까
\0
(1촀\0엄～청 근사하겠지이～? n\0～"
"205","(%촀\0이 }\0\02이가
\0
n""\0 오리지널이구나아
\0(
(촀\0역시 내 생각대로 멋있어～!"
"206","(촀\0와아～
\0(
또 n""\0 사람이
\0
멋진 물건을
\0 만들어줬다아～!"
"207","(촀\0우후후, 
\0또 멋진 물건을 선물받았네에～
\0(
n""\0 사람들은
\0
진짜 친절하구나아～!"
"208","<"
"208_01","(8촀\0어? 
\0(착각한 거야아～? n\0?"
"208_02","(촀\0히잉～ 
\0빨리 보여줘어～! n\0!"
"209","(촀\0멋진 물건, 정말 고마워어～!
\0(
(4촀\0나 이 n \0에 대해서
\0 더 많이 알고 싶어～
\0
그러니깐 또 초대해주라아～! n\0!"
"209_02","(촀\0멋진 물건, 진짜 고마워어～!
\0(
(%촀\0이 n \0은 
\0넘 좋은 곳이야～
\0(
계속 오게 될 거 같애～ n\0!
(4촀\0그러니까아 
\0다음에
\0
또 초대해주라아
\0(
(""촀\0기다리고 있을게에! n\0!"
"209_03","(촀\0근사한 물건을 줘서 고마워어～!
\0(
(2촀\0나 이 n \0이
\0 더 더 많이
\0
좋아졌어～! n\0!"
"301","(촀\0에헤헤, 
\0너가 만들어준
\0
}\0\0 넘 멋져어～
\0
마음에 쏙 들어～! n\0!"
"302","(촀\0이 n \0 사람들은 참 친절해～
\0(
(2촀\0날 위해서 
\0}\0\0도
\0
만들어줬다구우～! n\0!"
