"label","text"
"001","<"
"001_01","(""촀\0앗,
\0 안녀엉～!
\0(
난,
\0 n
\02이\0라고 해
\0(
(촀\0이 n \0에 놀러와 있어～\0\0(\0촀\0너는n\0\0
\0
(%촀\0n\0?
\0(
n""\0에서 왔구나아～\0\0(촀\0모처럼 만났는데
\0
같이 재밌게 놀자아～
\0(
(촀\0잠깐이지만 잘 부탁해, n\0～
\0(촀"
"001_02","(촀\0와아, 
\0이 n \0에 나 말고도 누가 있네에～!
\0(
(\0촀\0n\0\0뭐야아
\0
(촀\0너도 놀러온 사람이었구나아～\0\0(촀\0반가워어!
\0( 난 
\0n
\02이\0야아～!
\0(
(\0촀\0넌 n""\0에서 온
\0
(%촀\0n\02이\0구나!\0\0(7촀\0설마
\0 이런 데서
새 친구가 생길 줄은 몰랐어～
\0(
(""촀\0에헤헤, 
\0친하게 지내자아! n\0!"
"001_03","(촀\0아, 
\0만나서 반가워어～!
\0(
(촀\0난 
\0n
\02이\0라고 해
\0(
(""촀\0여긴 잠깐 놀러왔어～!\0\0(\0촀\0n\0\0( 촀\0응?
\0 너도 그냥 놀러온 거야아?
\0(
(촀\0뭐야아, 
\0나랑 똑같네～\0\0(촀\0음n\0\0 
\0넌 n""\0의
n\02이\0라고 하는구나아
\0(
(촀\0친하게 지내자! n\0!
\0(촀"
"004","()촀\0이 n \0은
\0 나무도 많고 넘넘 상쾌해서
\0
(""촀\0떠나기가 싫을 정도야아\0\0(4촀\0사실 난 
\0전부터
이런 n \0에서 살아보는 게
\0
(촀\0꿈이었거드은～ n\0!"
"004_a","(\0촁\0우리 섬에 와볼래?"
"004_b","(\0촁\0멋지다"
"005","(촀\0우후후, 
\0그치이～
\0(
(촀\0기왕 왔으니깐
\0 열심히
놀다 가야지! n\0～"
"006","( 촀\0어?!
\0( 너네 n \0이라면n\0\0
\0(
(&촀\0n""\02이\0라고 했지이?
\0
(
촀\0응? 
\0(어디서 들어본 것 같은데n\0\0\0\0(촀\0아～!
\0(
(8촀\0그 n \0,
\0 이사 갈까 하고
\0
저번에 전화해봤던 곳이다아～\0\0(9촀\0내가 살고 싶은 n \0이
\0
너네 n \0이었다니이n\0\0
\0(
(촀\0이건
\0 운명이 틀림없어～!\0\0(%촀\0그럼 
\0당장 이사 준비를 해야겠다아!
\0(
(촀\0다음엔 n""\0에서 만나자
\0(
기대하고 있을게, n\0!"
"007","( 촀\0어?!
\0( 너네 n \02이\0라면n\0\0
\0
n""\02이\0랬지?
\0(
(&촀\0거기도 이런 느낌이야아?\0\0(촀\0우와～!
\0 (촀\0그럼 갈래～!
\0(
n\0도 있으니깐
\0
낯선 n \0이라도 걱정 없겠다아! n\0!"
"007_a","기다릴게"
"007_b","기대할게"
"008","(\0촀\0n\0\0근데,
\0
(7촀\0n""\0에 이사 가려며언

\0 어떻게 해야 돼?\0\0(%촀\0으음, 
\0\0너굴\0￿이라는 사람한테
\0
전화하면 이것저것 가르쳐주는구나아
\0(
(촀\0고마워～!
\0 얼른 걸어볼게에～\0\0(촀\0오늘은 정말 멋진 날이야아
\0(
새 친구도 사귀고
\0
내 꿈도 이뤄졌어～ n\0!"
"009","<"
"009_01","()촀\0이 n \0에는 
\0나무도 꽃도 많으니까아
\0
이걸 많이많이 모아 가면
\0
(%촀\0좋은 재료가 될 거 같아, n\0～!"
"009_02","(촀\0여긴 작은 n \0이지만 
\0자연이 가득해서어
\0
곤충이나 물고기가 살기에
\0
(""촀\0최고의 n \0인 거 같아～ n\0!"
"009_03","()촀\0가져온 도구가 망가지면
\0
\0로드리\0￿ 아저씨가 나눠줄 거야아
\0(
(촀\0대신 마일을 내야 되지만n\0\0 n\0n"
"010","<"
"010_01","(1촀\0n""\0n\0\0
\0(
멋진 곳일 거 같다아～
\0<
(촀\0우후후, 
\0(촀\0빨리 가고 싶어～! n\0!
\0(촀"
"010_02","(
촀\0어쩌다 놀러간 n \0에서
\0
친구도 사귀고 이사까지 가게 되다니이n\0\0
\0
(촀\0꼭 TV 드라마 같다아, n\0!(촀"
"010_03","(촀\0가끔 혼자서 훌쩍
\0
여행을 떠나는 것도 좋다아～
\0(
(촀\0멋진 만남이 있을 수도 있으니깐, n\0!"
