"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0여기 있는 걸 
\0전～부 사려면
\0
내 용돈을 몇 달이나
\0
모아야 할까아～ n\0～"
"102","n\02아야!
\0
($촀\0넌 어떤 옷을 좋아해～?
\0(
(4촀\0똑같은 옷 맞춰 입을까아～? n\0?"
"103","여기 옷은 
\0다 멋지다아!
\0(
(""촀\0너도 
\0한번 입어봐아～
\0(
(촀\0분명 잘 어울릴 거야아～ n\0～"
"104","()촀\0오늘은 
\0여러 가지 옷을
입어보러 왔어～\0\0(7촀\0근데 
\0방금 막 간식을 먹어서
\0
배가 꽉 조일 거 같으니까아
\0
(촀\0잘 늘어나는 걸 찾아야겠다아～! n\0!"
"201","(촀\0멋진 물건 많이 있지이～?
\0(
지금은 n\0 분위기가 나는 상품이
\0
젤 인기 있나 보더라구우～ n\0～"
"202","(촀\0이 가게에 
\0선물 보러 왔어～?
\0(
옷 말고도 
\0여러 가지 많이 파니까아
\0
(""촀\0천천히 쇼핑하고 가아～"
"301","(촀\0이 \0옷가게\0￿는 생긴 지 얼마 안 돼서 그런가
\0(
어딜 봐도 반짝반짝
\0 (촀\0정말 멋져어～!
\0(촀\0\0\0(촀\0근사한 옷들이 넘 많으니깐
\0
다 갖고 싶어져서 큰일이야아～
\0(
(7촀\0용돈을
\0 열심히 모아야겠어～ n\0～!"
"302","n \0에 
\0멋진 \0옷가게\0￿가 있어서
\0
(촀\0내 지갑이 넘 위험해졌어어～\0\0(9촀\0결심했어!
\0(
이젠 진짜 안 사야지이!
\0(\0촀\0 n\0\0근데 이것도
\0
(촀\0벌써 몇 번째인지 몰라아～ n\0!"
"303","내가 이 \0옷가게\0￿에 온 게
\0
(&촀\0벌써 몇 번째더라아～?\0\0(%촀\0마이 디자인도 진열돼 있으니깐
\0
나도 모르게 자꾸자꾸 보러 오게 돼～
\0(
(촀\0푹 빠져 버렸다구우～ n\0!(촀"
