"label","text"
"001","<"
"001_01","(%촀\0이 전시실은 조용해서 그런지
\0
이상～하게 마음이 편안해져～\0\0()촀\0그치마안～ 너무 조용해서 
\0꼬르륵 소리가
다른 때보다 
\0크게 들리는 게
\0
(2촀\0약간 민망하기도 해, n\0n"
"001_02","이 전시실에 
\0전시된 것 중에
(&촀\0움직이는 건 없지이～?
\0(
그럼n\0\0\0\0()촀\0이쯤에서 가만～히 있으면
\0
누가 볼 땐 나도
\0
(6촀\0미술품처럼 보이지 않을까, n\0?"
"001_03","(9촀\0n\02아야!
\0(
이 전시실, 밤이 되면n\0\0
\0
아무도 없는데 말소리가 들린대n\0\0\0\0(촀\0농담이야～! 
\0그림책에서 본 얘기라구우～
\0(
( 촀\0그런데 혹시 그게 진짜면n\0\0
\0(
(촀\0어, 어떡하지이～! n\0!"
"100","<"
"100_01","이 전시실, (""촀\0
\0대단하지이～?
\0(
(촀\0\0박물관\0￿ 관장님이 
\0(5촀\0바닥이랑 벽까지
\0
다 신경 써서 만든 거야아～ n\0!"
"100_02","우리 n \0 \0박물관\0￿은 
\0커다란 게 장점이지만
\0
(7촀\0너무 커서 나는 
\0가끔씩 미아가 되기도 해n\0\0
\02
(""촀\0너도 조심해～ n\0!"
"100_03","(
촀\0이 전시실을 구경하고 있으면
\0
좀 똑똑해진 기분이 들기도 하고오n\0\0
\0(
(\0촀\0이거 혹시 
\0(촀\0나만 그래, n\0?(촀"
"200","<"
"200_01","(촀\0이 전시실은
\0
만들어진 지 얼마 안 돼서 그런가
\0
엄청 깨끗하네에～\0\0(%촀\0진～짜 
\0커다랗고 넓어서
\0
아무리 큰 미술품이라도
(촀\0여기서는 작아 보이겠어～ n\0!
\0(촀"
"200_02","(촀\0이 전시실, 
\0엄청 멋지지이～
\0(
미술품 전용 전시실까지 있는
\0박물관\0￿이라니, 
\0너무 멋진 것 같아～!\0\0(\0촀\0이 n \0이 
\0원래는 무인도였다고 하면
\0
('촀\0아무도 안 믿겠지?
\02
(촀\0나도 잘 믿기지가 않는걸, n\0～(촀"
"200_03","(촀\0\0박물관\0￿에
\0 멋진 전시실이 생겼다고
\0
누가 그러길래 
\0잠깐 보러 왔어～\0\0(%촀\0내가 상상했던 것보다도
\0
훨씬 고급스럽네에～
\0(
n\0\0(촀\0괜히 긴장되는걸, n\0～"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
