"label","text"
"002","( 촀\0어? 
\0정말이야아?
\0(
(촀\0너가 있으면 두 배로 즐거울 거 같아～
\0(촀\0\0\0(촀\0그럼
\0 내가 여기
이사 와도 되는지
\0 이 n \0 \0안내소\0￿에
얼른 물어보고 올게에～ n\0!"
"003","(촀\0조금 전까진 관두려고 했는데
\0
그렇게까지 권한다며언n\0\0
\0(
(촀\0그냥 이사 오지 뭐어～!\0\0(촀\0그럼 지금 바로
\0 내가 이사 와도 괜찮을지
\0
이 n \0 \0안내소\0￿에 물어보고 올게～ n\0～"
"101","<"
"101_01","( 촀\0어, 
\0진짜아?!
\0(
너한테
\0 그런 말을 듣게 될 줄이야n\0\0\0\0(촀\0근데 
\0이번에는 사양할게에
\0(
친구들이 날 기다리고 있거든n\0\0
\0(
(촀\0마음 써줘서 고마워어～ n\0!"
"101_02","(촀\0뭐어～?!
\0(
나 여기 살아도 돼～?!
\0
(\0촀\0그럼 나야 진짜진짜 기쁘지마안n\0\0\0\0(촀\0지금 내가 사는 곳에는
\0
소중하게 키운 꽃이 있으니까아
\0
(촀\0거길 떠날 수는 없어n\0\0\0\0(\0촀\0기껏 얘기해줬는데 미안해～
\0(
(촀\0그래도 고마워어～ n\0!"
"101_03","( 촀\0뭐어?!
\0(
나 이사 와도 돼～?!
\0(
(\0촀\0말은 진짜 기쁜데에n\0\0\0\0(촀\0사실 어제 
\0집 옆에
과일나무를 심었거드은n\0\0\0\0()촀\0나무가 자라는 걸 지켜보고 싶으니까
\0
아쉽지만 이사는 가지 않으려구우～
\0(
(촀\0그래도 마음만은 고마워어～ n\0!"
"201_01","(촀\0뭐어?!
\0 그래도 돼～?
\0(
(촀\0으음～n\0\0 어쩌지이～
\0(
기쁘지만
\0 넘 갑작스러워서어～\0\0(촀\0아,
\0 좋은 생각이 났어!
\0(
()촀\0너랑 나랑 
\0게임해서
정하는 건 어때에～?\0\0(촀\0재밌을 거 같지 않아～?
\0(
($촀\0얼른 해보자아! n\0!"
"201_01_a","좋아!"
"201_01_b","그건 좀…"
"201_02","( 촀\0뭐어?!
\0 그래도 돼～?
\0(
그렇게 말해주다니 넘 고마워어n\0\0
\0(
(\0촀\0근데 넘 갑작스러워서어n\0\0 으음～\0\0(촀\0아, 
\0그래!
\0(
(촀\0고민할 바에야 그냥
게임으로 정하면 되겠다아!\0\0(촀\0너가 이기면 이사 올게～
\0(
(;촀\0어때?
\0 좋은 생각이지이～?
\0(
(촀\0해보자아～ n\0!"
