"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","이렇게 여러 가지를 팔면
\0
(촀\0뭘 사야 할지이
\0
잘 모르겠더라아～ n\0～"
"102","()촀\0여기 오면 
\0나도 모르게
\0
(촀\0살 생각이 없던 물건까지
\0
사게 되더라구우～\0\0(촀\0이러다 내 지갑이
\0
또 텅텅 비겠다아～! n\0!"
"103","(
촀\0이것도 갖고 싶구n\0\0 
\0저것도 갖고 싶구우n\0\0
\02
(촀\0으앙～ 
\0용돈을 아무리 받아도
\0
모자라다구우～ n\0～"
"104","<
ijik"
"105","()촀\0상품이 무지무지 많아서
\0
다 둘러보기도 힘들다아～\0\0(\0촀\0난 
\0맨날 구경하는 도중에
\0
(촀\0배가 고파져서 큰일이야아～ n\0!
\0
\0꼬르륵～～～\0￿
\0< n\0\0(7촀\0에헤헤～"
"106","(촀\0가게 안은 시원해서 참 좋다아～
\0(촀\0
\0(
(촀\0무, 
\0물건도 안 사면서 더위만 피하러
\0
온 건 아니라구우～ n\0～"
"107","(촀\0가게 안은 참 따뜻하다아～
\0
(7촀\0밖이 추우니까아
\0 나가기 싫어서
\0
더 오래 
\0구경하게 되더라구우～ n\0!"
"201","n\02아야,
\0
($촀\0혹시 선물 고르러 온 거야아～?
\02
(;촀\0넘 많아서 뭘 사야 할지 고민되지～?"
"202","(""촀\0뭐 좋은 물건 찾았어～?
\0(
(%촀\0이 가게 물건은 다 믿을 만하니까
\0
(촀\0많이많이 사서 가아～"
"301","()촀\0\0너굴 상점\0￿이 커졌대서
\0 놀러왔어～
\0(
(촀\0가게가 넓어지니까
\0 물건도 많아졌네에!\0\0(4촀\0이럴 때는
\0 괜히 이것저것
다 사고 싶어지는 거 같애n\0\0
\02
(촀\0뭐 좋은 물건 없나아～? n\0?"
"302","(촀\0\0너굴 상점\0￿이 커졌대서어
\0
축하하려고 물건 사러 왔어～\0\0(
촀\0여러 가지 물건이 많이 있어서
\0
뭘 사면 좋을지 고민되네에
\0(
(&촀\0추천 상품 같은 거 없나아～? n\0?"
"303","\0너굴 상점\0￿이
\0 많이 커져서
\0
구경만 했는데도
\0 (촀\0배가 고파아～\0\0(9촀\0다음부터 여기 올 땐
\0(7촀\0 잊지 말고
\0
간식을 챙겨 와야겠다아～ n\0!"
