"label","text"
"001","<"
"001_01","(촀\0이렇게 곤충을 보다 보면
\0
어느새 시간이 휙 지나가더라아～\0\0()촀\0분명 밥 먹구 나서 왔는데도
\0
정신 차리고 보면 배 속에 있는 곤충이
\0
(촀\0꼬르륵～ 하고 울더라구우～! n\0!"
"001_02","(촀\0땅바닥에 있는 조그만 곤충이 보면
\0
내가 어떻게 보일까아～?
\02
(\0촀\0넘 커서
\0(촀\0 얼굴도 안 보이나아～? n\0?"
"001_03","(촀\0여긴 곤충채집 상자 속보다 넓으니까아
\0
이리저리 맘껏 돌아다닐 수 있어서
\0
곤충들도 신난 거 같애～ n\0～"
"002","<"
"002_01","(촀\0꼼짝 않고 가만히 있는 곤충은
\0
무슨 생각을 하고 있는 걸까아?\0\0(7촀\0오늘은 뭘 먹지이～ 하고 고민하나n\0\0
\0<
(\0촀\0에헤헤～
\0 (촀\0나랑 똑같네에! n\0!
\0(촀"
"002_02","(&촀\0거의 안 움직이는 곤충도 
\0있잖아～?
\0(
(\0촀\0혹시 
\0장난감 아닌가 싶어서
\0
(촀\0이렇게 감시 중이야아～! n\0!"
"002_03","여긴 (촀\0따뜻해서 넘 기분 좋다아～
\0<
(\0촀\0이건 마치 
\0나한테 '낮잠 자주세요～'
\0
하는 거랑 (촀\0마찬가지라구우～ n\0～"
"003","<"
"003_01","(촀\0여기서 곤충채집 연습을 하면
\0
쫌 더 실력이 늘 텐데에n\0\0
\0(
(7촀\0\0부엉\0￿ 아저씨한테 혼나겠지이? n\0?"
"003_02","(촀\0따끈따끈해서 그런가아?
\0
곤충들도
\0 여기선 신나게
돌아다니네에! n\0!"
"003_03","여기엔 곤충을 보러 왔는데에
\0
(.촀\0넘 따뜻하고 편안하니까아
\0
어느샌가 
\0나도 모르게에n\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0여기 있는 곤충들은
\0
모～두 n!\0에 사는
\0
친구들이라구우! n\0!"
"100_02","여긴 곤충도 있구우～ 
\0꽃도 있구우～
\0
(촀\0내가 젤 좋아하는 데야～ n\0!"
"100_03","여기 곤충들은
\0
($촀\0되게 즐거워 보이지이～?
\02
(5촀\0n \0 사람들의 사랑을 받아서야～ n\0!"
"200","<"
"200_01","(촀\0n!\0에
\0
\0박물관\0￿이 새로 생겨서 
\0
나 넘넘 기뻐어～!\0\0(\0촀\0이제 여기서 곤충들이 어떻게 사는지
\0
(5촀\0매일매일 확인하러 올 거야아～ n\0!"
"200_02","(촀\0이 n \0에
\0 \0박물관\0￿이 생겼다고 들어서
\0
바로 놀러 와 봤지이～
\0(
(촀\0넘 멋져어～!
\0(촀\0\0\0(촀\0많은 곤충들이
\0
여기서 즐겁게 지내는 모습을
\0
빨리 보고 싶다아～ n\0!"
"200_03","(촀\0여기가 갓 완성된 따끈따끈한 \0박물관\0￿이야아!
\0<
(\0촀\0커다랗고 
\0전시실도 많아서
\0
(2촀\0넘넘 
\0놀랐지 뭐야아～\0\0(%촀\0이렇게 넓은 곳이면
\0
온 섬의 곤충들이 다 들어와도
\0
(""촀\0편하게 살 수 있겠다아～ n\0!"
