"label","text"
"001","얏호～ 
\0나 n
\02이\0야아!
\0(
놀러왔어～
x"
"002","n
\02이가 
\0왔다구우～
\0(
노～
\0올～
\0자～!
x"
"003","n\02아야～
\0(
나 n
\02이\0야아!
\0(
놀러왔어요오～
x"
"004","n\02아야～ 
\0(있니이～?!
\0(
있으면 대답하기이～ n\0!
x"
"005","n\0\0우웅～
\0(
낮잠 자나아? n\0?
x"
"006","(촀\0우후훗, 
\0그럼 실례합니다아～ n\0!
x"
"007","자아, 
\0(촀\0탐험을 시작할까아～! n\0!
\0(촀\0
x"
"008","(촀\0깜짝 놀랐지이～? n\0?
x"
"100","(4촀\0나 있지이～
\0
갑자기 n\02이\0랑
\0
얘기가 하고 싶어서어n\0\0 n\0n"
"101","마침 근처에 왔으니까아
\0
(""촀\0n\02이가 있나아～?
\0(
싶어서 와봤지이～ n\0!"
"102","(촀\0에헤헤, 
\0놀랐으면 미안해～!
\0(
(2촀\0갑자기 n\02이가
\0
넘 보고 싶더라구우～ n\0!"
"200","(촀\0아, 맞다아! 
\0((촀\0오늘 너한테 줄
\0
선물도 가져왔어～\0\0}\0인데에
\0
(""촀\0니 맘에 들까아～? n\0?"
"201","(촀\0아, 
\0맞다아!
\0(
깜빡하기 전에 줘야지이～\0\0(촀\0
\0}\02이\0야아～!
\0(
에헤헤, 
\0선물이니까아
\0
부담 없이 받아줘어～! n\0!"
"202","(촀\0너한테 주고 싶은 물건이 있어서
\0
집 방문 선물로 가져왔지이～\0\0(4촀\0이 }\02이가
\0
니 맘에 들면 좋겠는데에n\0\0 n\0n"
"203","오늘 말야아, 
\0선물을 가져왔다구우!
\0(
(5촀\0짜잔! }\0!\0\0()촀\0이거 요즘 
\0엄청 인기 있대～
\0(
(촀\0니 맘에 들면 좋겠다아～! n\0!"
"204","(촀\0이 }\0,
\0
선물인데에 받아줄래～?\0\0(2촀\0n\02이가
\0
꼭 먹어봤으면 해서 준비했지이～ n\0!"
"205","(""촀\0이거 
\0선물로 가져왔지롱～!
\0(
}\02이\0야아～
\0(
(촀\0보기만 해도 맛있겠지이～? n\0?
\0(촀"
"206","(4촀\0어제 꿈속에서
\0
n\0, 너가 나왔는데에～\0\0꿈에서 보고 나니까
\0 (2촀\0진짜 너를
\0
넘넘 보고 싶더라아n\0\0 n\0n"
"207","(촀\0에헤헤, 
\0갑자기 찾아와서 미안～
\0(촀\0\0\0(4촀\0집 앞을 지나는데에
\0
왠지 좋은 향기가 나길래
\0
(7촀\0나도 모르게 오게 됐어n\0\0 n\0n"
"208","(촀\0지금 왠지 너가 날
\0
만나고 싶어할 거 같아서
\0
찾아와 봤지이～! n\0!"
"209","(촀\0나 말야아,
\0 이렇게
\0
n\02이\0랑 얘기하다 보면
\0
기운이 나더라구우!\0\0(\0촀\0그니까 오늘은 
\0(촀\0
기운을 받으러 왔지이～! n\0!
\0(촀"
"210","(촀\0나 말야아,
\0
n\0한테
\0
꼭 하고 싶은 말이 있어서 왔는데에～\0\0(
촀\0n\0\0n\0\0그니까아～
\0((촀\0n\0\0그게, 우웅～
\0(
n\0\0(2촀\0뭐더라아～? n\0?"
"211","(촀\0있지이～
\0(
기왕 왔으니까아 게임할래～? n\0?"
"211_a","좋아"
"211_b","안 할래"
"212","(촀\0맞다아, 
\0(n\02아야～
\0(
(촀\0나랑 게임하면서 놀래～? n\0?"
"212_a","할래 할래!"
"212_b","지금은 됐어"
"213","(""촀\0n\02아야,
\0(
나랑 게임하면서
\0
놀면 어떨까아～? n\0?"
"213_a","좋지!"
"213_b","미안해"
"214","(촀\0그렇구나아n\0\0
\0(
그럼 
\0나중에 하자아～ n\0!"
"215","( 촀\0히잉～ 
\0그래?
\0(
(촀\0뭐어 괜찮아～\0\0(\0촀\0그럼 
\0오늘은 너랑
\0
(촀\0차분히 얘기 나눠야겠다아～ n\0!
\0(촀"
"216","자아, 그럼 
\0오늘은
\0
(%촀\0탐험하는 기분으로
\0
니 방을 천천히 둘러봐야지이～ n\0!"
"400","(촀\0그럼 난 이만
\0
슬슬 돌아가볼게에～
\0(
(촀\0오늘 넘 고마웠어～! n\0!
\0(촀"
"401","\0꼬르륵～～\0￿ 
\0<(촀\0n\0\0으음?
\0<
(2촀\0배꼽시계가 울렸으니까아
\0
난 이만 가봐야겠다아～ n\0!"
"402","(촀\0난 이만 가볼게에～
\0(
n\02이\0랑
\0
만나서 넘 즐거웠어～! n\0!"
"403","(촀\0혹시 무슨 볼일이라도 있니이?
\02
(촀\0그럼 나도 이만 가봐야겠다아～! n\0!
\0(
담에 보자아～ 
\0n\02아야!"
"404","( 촀\0에엥, 
\0외출하는 거야아?
\0(
(촀\0그럼 
\0나도 이만 가볼게에～
\0(
오늘 정말 고마워어～ n\0!"
"405","(촀\0우웅, 
\0어디 나가는 거야아～?
\02
(촀\0그럼 
\0나도 가봐야지이～
\0(
담에 또 놀자아～ n\0!"
