"label","text"
"001","있지이～ 
\0나랑
\0
($촀\0게임 안 할래～?\0\0(\0촀\0만약 
\0너가 이기면 상품으로
\0
내 }\0\02을를
(촀\0줄게에～ n\0!"
"001_a","좋아!"
"001_b","지금은 됐어"
"002","(촀\0와아!
\0 신난다아～!
\0(
(촀\0그럼 
\0바로 시작할게에～
\0(
($촀\0규칙
\0 설명해줄까아? n\0?"
"002_a","설명해줘"
"002_b","안 해도 돼"
"003","(촀\0그래～?
\0(
아쉽다아n\0\0
\0(
(\0촀\0나중에 하고 싶어지면 하자아～ n\0!(촀"
"004","응, 
\0알았어～!
\0(
(<촀\0그러엄 
\0바로 카드를 섞고오n"
"005","(9촀\0자아,
\0 뭐가 정답일까아～?"
"006_01","(촀\0그럼 
\0너가 이겼네에～
\0(
(촀\0내 }\0\0
\0
약속대로 
\0너 줄게에～!"
"006_02","(촀\0그럼 
\0내가 졌네에～!
\0(
(촀\0약속한 대로 
\0이거 줄게에～
\0(
내 }\0\02이\0야!"
"006_03","그럼 
\0(촀\0내가 이겼네에!
\02
(\0촀\0약속했던 상품은
\0
(7촀\0아쉽지만 포기해～!"
"007_01","(촀\0우후후, 
\0재밌다아～!
\0(
졌지만 즐거웠어～
\0(
(""촀\0담에 또 하자아, n\0!"
"007_03","(촀\0아～
\0 재밌었다아!
\0(
이런 게임은 
\0답을 확인할 때
젤 긴장되더라아～ n\0!"
"008","(촀\0와아!
\0 좋아～!
\0(
(촀\0그럼 
\0바로 시작할게에～
\0(\0\0(촀\0n\0\0근데 너
\0
(\0촀\0주머니가 꽉 찬 것 같네
\0
('촀\0이번엔 안 되겠다아～\0\0()촀\0왜냐면
\0 너가 이겨도
\0 상품을
못 받으면 서운할 거 아냐～
\0(
(""촀\0그러니까 
\0다음에 하자아～! n\0!"
"100","그럼 
\0설명해줄 테니깐 잘 들어～
\0(
()촀\0내가 들고 있는 이 카드에는
\0
\0♥♦\0￿\0♠♣ \0￿이렇게 4종류 그림이 있거드은\0\0()촀\0여기서 내가 카드를 한 장 뽑을 테니까
\0
그 카드에 무슨 그림이 그려져 있을지
\0
(%촀\0너가 맞히는 거야아～\0\0(\0촀\0정답을 맞히면
\0
내 }\0\02을를
\0
(""촀\0너한테 줄게에!\0\0(\0촀\0어때? 
\0쉽지이～?
\0(
(<촀\0그럼 시작하자아～!
\0(
먼저 카드를 섞구우n"
"101","짠～!
\02
(\0촀\0지금 뽑은 
\0카드의 그림은
\0
(;촀\0\0♥♦\0￿\0♠♣ \0￿중
\0 뭘까아～요?!"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","(촀\0n\0\0촀!
\0(
(촀\0딩동댕～
\0 정답이야아～! "
"102_02","(촀\0n\0\0촀!
\0(
(촀\0땡～ 
\0틀렸어～! "
"200","그럼 
\0설명해줄 테니깐 잘 들어～
\0(
()촀\0내가 들고 있는 이 카드에는
\0
\0♥♦\0￿\0♠♣ \0￿이렇게 4종류 그림이 있거드은\0\0()촀\0여기서 내가 카드를 한 장 뽑을 테니까
\0
그 카드에 그려진 그림이 무슨 색일지
\0
(%촀\0너가 맞히는 거야아～\0\0(\0촀\0정답을 맞히면
\0
내 }\0\02을를
\0
(""촀\0너한테 줄게에!\0\0(촀\0어때? 
\0쉽지이～?
\0(
(<촀\0그럼 시작하자아～!
\0(
먼저 카드를 섞구우n"
"201","짠～!
\02
(\0촀\0지금 뽑은
\0 이 카드의 그림은
\0
(;촀\0'\0빨간색\0￿'일까,
\0 '\0검은색\0￿'일까아～?!"
"201_a","\0빨간색\0￿"
"201_b","\0검은색\0￿"
"202_01","(촀\0n\0\0촀!
\0(
(촀\0\0빨간색\0￿이야아! 
\0딩동댕～!"
"202_02","(촀\0n\0\0촀!
\0(
(촀\0\0검은색\0￿이야! 
\0때앵～!"
"202_03","(촀\0n\0\0촀!
\0(
(촀\0\0검은색\0￿이야아! 
\0딩동댕～!"
"202_04","(촀\0n\0\0촀!
\0(
(촀\0\0빨간색\0￿이야! 
\0때앵～!"
