"label","text"
"001","<"
"001_01","d\0\0안녀엉～!
\0 나 s촀2이\0야아!
\0(

\0지금은 
\0이사 준비하느라 바빠서
\0
얘기할 수가 없어～\0￿d"
"001_02","d\0\0s촀2을를 
\0불러줘서 고마워어～!
\0(
지금 
\0이사 준비를 하느라
너무 바쁘니까 
\0다음에 얘기하자～\0￿d"
"001_03","d\0\0나 
\0s촀2이\0야아～!
\0(
지금 
\0이사 준비하고 있어～!
\0(
그래서 
\0얘기할 시간이 없으니까 이해줘어～\0￿d"
"001_04","d\0\0안녀엉～
\0 나 s촀2이\0야아～!
\0(
지금은 이사 준비 때문에 정신이 없어서
\0
대답할 수가 없어～ 
\0(미안해에～\0￿d"
"102","<"
"102_01","(%촀\0뭐야아～
\0 나랑 놀고 싶어?
\0(
(촀\0그럼 
\0너네 n \0 \0캠핑장\0￿으로 갈 테니까
\0
(""촀\0거기로 나와주라아～ n\0!"
"102_02","(촀\0우와아～
\0 캠핑하자구우～?
\0(
(촀\0갈래～ 갈래～!
\0(
나 너네 n \0 넘 좋아～! n\0!"
"102_03","응～ 
\0캠핑하러 오지 않겠냐구우?
\0(
(%촀\0좋아～ 
\0(나두 
\0마침 가고 싶었던
\0
(""촀\0참이거드은～ n\0!"
"102_04","(촀\0응?
\0( \0캠핑장\0￿에 오지 않겠냐구～?
\0(
(""촀\0지금 당장 날아갈게에～!
\0(
(촀\0
\0너가 부르는데 당연히 가야지이～ n\0!
\0(촀"
"202","<"
"202_01","( 촀\0\0캠핑장\0￿에서 
\0같이 놀자구우?
\0(
(촀\0좋아～!
\0( 재밌을 것 같으니깐 갈래～
\02
그리고 
\0(촀\0너도 만나보고 싶어～ n\0!
\0(촀"
"202_02","(촀\0캠핑하자구우? 
\0(너네 n \0에서?
\0(
(촀\0우와아～ 
\0재밌겠다아!
\0(
얼른 갈게에～ n\0!"
"202_03","(%촀\0응～ 
\0너네 n \0 \0캠핑장\0￿에?
\0(
날 초대한다구우～?
\0(
(촀\0고마워어～ 
\0금방 갈게에～ n\0!"
"202_04","( 촀\0너네 n \0 \0캠핑장\0￿에
\0 놀러 오지 않겠냐구우～?
\0(
(촀\0그럼 
\0한번 가볼까아～?
\0( 금방 준비하고
갈 테니깐 기다려어～ n\0!"
"301","<"
"301_01","응～
\0 나 n
\02이\0야아～
\0(
(촀\0어, 
\0n\02아야～!
\0(
웬일로 
\0불렀어～?"
"301_02","안녀엉～
\0 n
\0 왔다아～
\0(
(촀\0앗, 
\0n\02아야～!
\0(
(\0촀\0날 불러내서
\0(6촀\0 비밀 얘기 하려구우～?"
"301_03","안녀엉～
\0( n
\0 왔다아～
\0(
n\0\0(촀\0n\02아야?!
\0(
무슨 일로 
\0날 부른 거야～?"
"301_04","안녀엉～
\0 n
\0 왔다아～
\0(
(촀\0n\02이\0야?
\0(
(\0촀\0불러내기까지 하다니
\0 급한 일 있어～?"
"302","<"
"302_01","뭐야아～ 
\0캠핑하자구우?
\0(
n\0\0( 촀\0어? 
\0n""\0에서?!
\0(
(촀\0아하하, 
\0재밌겠다아～\0\0(\0촀\0근데 
\0사양할게에
\02
(8촀\0왜냐면 
\0\0캠핑장\0￿에 내가 있으면
\0
다른 애가 못 오잖아～ n\0!"
"302_02","(촀\0어～ 
\0캠핑에 초대한다구우～?!
\0(
(촀\0재밌겠다아～!
\0( 근데
\0 어디서 해～?
\0
(\0촀\0n\0\0(촀\0n""\0?\0\0('촀\0그럼 
\0나는 그만둘래～
\0(
(\0촀\0텐트도 재밌지만 
\0우리 n \0에서는
\0
(촀\0우리 집이 제일 좋은거얼～ n\0!"
"302_03","(%촀\0응～ 
\0n \0의 \0캠핑장\0￿에 와달라구우?
\0(
($촀\0나한테 소개해줄 친구 있어～?
\0(
(\0촀\0n\0\0(촀\0응? 캠핑을 할 거라구?
\0( 내가아～?!\0\0(촀\0아하하,
\0 미안하지만 사양할게에～
\0(
()촀\0나는 
\0캠핑하러 온 손님이랑
\0
얘기하는 게 (""촀\0더 좋거드은～ n\0!"
"302_04","( 촀\0응? 
\0(이 n \0에서 캠핑하자구우～?!
\0
(촀\0자기 집이 있는데
\0
굳이 \0캠핑장\0￿에서 노는 거야아～?\0\0(촀\0으으음～ 
\0나는 
\0사양할게에～
\0(
(7촀\0텐트에 주스 같은 거 쏟으면
\0
치우기 힘들잖아～ n\0～!"
"401","<"
"401_01","d\0안녀엉～ 
\0나 n
\02이\0야아～
\0(
(촀\0무슨 일이야아～?
\0( 나한테 할 얘기 있어～?d"
"401_02","d\0(촀\0안녀엉～ 
\0나 n
\02이\0야아!
\0(
연락해줘서 고마워어～
\0(
(촀\0나한테 무슨 할 얘기 있어～?d"
"401_03","d\0으응～ 
\0나 n
\02이\0야아～
\0(
일부러 불러낼 정도면
\0
($촀\0엄청 중요한 얘기야～?d"
"401_04","d\0(촀\0안녀엉～
\0 나 n
\02이\0야아～
\0(
(\0촀\0이렇게 불러주니깐 
\0왠지 두근두근하다아
\02
무슨 
\0($촀\0얘기를 하려고 불렀어～?d"
