"label","text"
"001","<"
"001_01","(촀\0이 n \0 말야, 
\0되게 좋지 않아～?
\0(
나 
\0여기서는 며칠이든 있을 수 있어～
\0(
(촀\0그냥 이대로 여기서 살까～? n\0?(촀"
"001_02","(1촀\0흐으음～ 
\0그리운 냄새가 나아～n\0\0
\0
(\0촀\0이 n \0은 
\0내가 어렸을 때 살던 데랑
똑같은 냄새가 나서 
\0(""촀\0마음이 편해, n\0!"
"001_03","(촀\0나
\0 여기가 정말 좋아～
\0(
다음에 이사 가게 되면
\0
이런 데로 가야지이～ n\0!"
"002","<"
"002_01","(촀\0이 n \0 말야, 
\0되게 좋지 않아～?
\0(
나 
\0여기서는 며칠이든 있을 수 있어～
\0(
(촀\0그냥 이대로 여기서 살까～? n\0?(촀"
"002_02","(1촀\0흐으음～ 
\0그리운 냄새가 나아～n\0\0
\0
(\0촀\0이 n \0은 
\0내가 어렸을 때 살던 데랑
똑같은 냄새가 나서 
\0(""촀\0마음이 편해, n\0!"
"002_03","(촀\0나
\0 여기가 정말 좋아～
\0(
다음에 이사 가게 되면
\0
이런 데로 가야지이～ n\0!"
"002_04","()촀\0캠핑에서 제일
\0 기대되는 거라면
\0
역시 밥이지이～\0\0(2촀\0난 
\0밖에서 밥을 먹으면
평소보다 더 많이 먹게 되더라구우～
\0(
(촀\0집에서 먹는 것보다 맛있잖아～! n\0!
\0(촀"
"002_05","(촀\0집에서 느긋하게 쉬는 것도 좋지마안
\0
가끔 이렇게 
\0캠핑을 하면서
밖에서 노는 것도 좋다아～ n\0!"
"003","<"
"003_01","(촀\0이 n \0의 공기를 깊이 들이마시면
\0
왠지 기분이 상쾌해져어～!
\0(
(촀\0좋은 냄새가 나거드은, n\0!"
"003_02","(촀\0캠핑에서 제일 좋은 게
\0 뭐냐면
\0
역시 밥이지이～\0\0()촀\0밖에서 먹는 밥은
\0
평소보다 더 맛있게 느껴져서어
\0
(5촀\0많이 먹게 돼～ n\0!"
"003_03","(촀\0집에서 뒹굴뒹굴 쉬는 것도 좋지마안
\0
가끔 이렇게 서바이벌을 즐기고 싶어서
\0
캠핑하러 나오곤 해～ n\0!"
"101","<"
"101_01","(촀\0안녀엉～!
\0( 너
\0 이 n \0에 사니이?
\0(
난 여기에 캠핑하러 왔어～
\0(촀\0\0\0(\0촀\0나중에 뒷정리도 하고 갈 테니까
\0
(촀\0잠깐만 
\0신세 좀 질게에!
\0(
(""촀\0잘 부탁해～ n\0!"
"101_02","(""촀\0안녀엉～
\0 어서 와아～
\0(
내 텐트에 온 걸 환영해～!
\0(
즐겁게 
\0캠핑을 즐기는 중이야아～\0\0(%촀\0이 n \0은 공기도 맑고
\0(
음식도 되게 맛있을 것 같아～
\0(
(촀\0부러워어～! n\0!"
