"label","text"
"001","<"
"001_01","()촀\0강에 있을 땐 위에서만 볼 수 있는데에
\0
수조에선 
\0전체를 다 볼 수 있어서 좋다아!
\0(
(;촀\0물고기 배도 볼 수 있다구우～\0\0(\0촀\0근데 
\0물고기가(촀\0
\0 '앗, 창피해～'
\0( 하면서
($촀\0안 보여주면 어떡하지이～? n\0?"
"001_02","(촀\0물고기가 입을 뻐끔뻐끔하는데에
\0
혹시 서로 무슨 말을 하는 걸까아～?
\0(
(\0촀\0물속이라 (촀\0
\0안 들리지만～ n\0!"
"001_03","()촀\0물고기는 말야아,
\0
잘 때도 눈을 안 감으니까아
\0
(촀\0자는지 깼는지 잘 모르겠더라아～\0\0(\0촀\0그치만 몰래 졸아도 안 들키는 건
\0
(7촀\0쪼금 부러워어～ n\0～"
"002","<"
"002_01","여긴 
\0캄캄하고 조용하니까아
\0
(%촀\0낮잠 자기 딱이라구우～
\0(
(6촀\0\0부엉\0￿ 아저씨한텐 비밀이다아～? n\0?"
"002_02","바다는 되～게 크고 넓어서
\0
(""촀\0무～지무지 많은
\0
생물이 살고 있다면서어～?\0\0(촀\0우후훗, 
\0전～부 다 여기로 모이면
\0
(촀\0수조가 터질지도 모르겠다아～ n\0!"
"002_03","(촀\0수조 속에선
\0
내가 어떤 모습으로 보일까아～
\0(
(촀\0웃기게 생겼으면 어떡하지이～ n\0～"
"003","<"
"003_01","(촀\0우웅～ 
\0손은 이렇게 움직이고n\0\0
\0
지느러미는n\0\0
\0( 발이라고 하면 되겠지이?
\0(
(\0촀\0으음～ (촀\0
\0어렵다아～\0\0(7촀\0헤엄치는 법을 보고
\0 배우려고 했는데
\0
물고기가
\0 헤엄을 너～무 잘 쳐서
\0
(촀\0잘 모르겠네에～ n\0～"
"003_02","()촀\0여기 있는 수조는 엄청 크니까
\0
몸집이 커다란 물고기들도
\0
(%촀\0편하게 헤엄칠 수 있겠다아～ n\0～"
"003_03","(1촀\0신나게 헤엄치는 물고기를 보니까아
\0
나도 헤엄치고 싶다아n\0\0
\0(
(촀\0여기선 
\0안 하니까 걱정 마아! n\0!"
"100","<"
"100_01","(촀\0여기 있는 생물들은
\0
모～두 n!\0에 사는
\0
친구들이라구우! n\0!"
"100_02","(.촀\0여기서 물고기가 헤엄치는 걸
\0
가만히 보고 있으면 나도 모르게에n\0\0
\0(/촀\0
\0
(촀\0
\0P(7촀\0내 비밀 낮잠 장소야아～ n\0!"
"100_03","(5촀\0아마 이 \0박물관\0￿이 아니면
\0
이렇게 커다란 수조는 못 볼 거야아～
\0(
(촀\0이 n \0의 자랑이라구우～ n\0!"
"200","<"
"200_01","(촀\0드디어 
\0n!\0에
\0
\0박물관\0￿이 생겼구나아
\0(
(\0촀\0상상했던 것보다 (촀\0
\0훨씬 멋져어～\0\0(%촀\0여기 있는 
\0수많은 수조에
\0
물고기가 가득 차서 헤엄치고 있잖아～
\0(
($촀\0넘넘 예쁘다 그치?  n\0!"
"200_02","(촀\0n \0에 \0박물관\0￿이 있다는 거, 멋진 거 같아～
\0(
드디어 완성됐다면서
\0
다들 기뻐하고 있더라아～\0\0()촀\0이제부터 매일매일
\0 산책할 때마다 
\0와서
((촀\0물고기를 구경할 거야아～! n\0!"
"200_03","(%촀\0드디어
\0 n!\0 \0박물관\0￿이\0
\0￿완성됐대서 와봤는데에
\0
(촀\0넘 으리으리해서 놀랐어～!\0\0(\0촀\0이렇게 좋은 곳에 살 수 있다니
\0
(2촀\0여기 있는 물고기들이
\0
쪼금 부럽다아～ n\0!"
