"label","text"
"001","<"
"001_01","(
촀\0화석은 
\0돌이라고 해야 할까아?
\0(
아님 뼈라고 해야 할까아?
\0(
우웅～ 
\0어느 쪽이지이～n\0\0
(\0촀\0근데 어느 쪽이든 상관은 없어～
\0(
(촀\0암튼 멋있는 건 똑같으니까아! n\0!
\0(촀"
"001_02","여기 화석은 
\03억 년 전에 살았던
\0
(&촀\0생물이라면서어～?\0\0(\0촀\0n\0\0
\0(촀\03억 년이면 
\0내가 태어나기
\0
몇 년 전이지이～?! n\0?"
"001_03","화석이 되려면 (&촀\0
\0어떻게 해야 할까아?
\0<
(촀\0
\0칼슘을 많이많이 먹어서
\0
뼈를 튼튼하게 하면 되나아～? n\0?(\0촀"
"002","<"
"002_01","(%촀\0커다란 화석이다아～!
\0(
대체 뭘 먹으면
\0
(&촀\0이렇게 커지는 걸까아～ n\0～"
"002_02","(촀\0우와아～ 
\0크다아～!
\0(
넘 멋져어～\0\0(\0촀\0이런 화석이 되려면
\0
(%촀\0더 많이많이 먹어서
\0
(5촀\0나도 얼른 커져야겠다아～ n\0～"
"002_03","(1촀\0이렇게 커다란 생물이
\0
많았으니까아 옛날 옛적엔
\0
먹을 거도 되게 많았겠다아～\0\0(7촀\0우후훗～ 
\0
쪼금
\0 부러워어～ n\0～"
"003","<"
"003_01","(9촀\0여기 화석 말야아n\0\0
\0
(\0촀\0언젠가 움직이지 않을까 싶어서
\0
((촀\0나 가끔씩 확인하러 온다아～ n\0!"
"003_02","(;촀\0나 
\0저번에 여기 화석이
\0
막 움직이는 꿈을 꿨는데에!
\0(
(\0촀\0엄청 (촀\0신나 보였어～ n\0!
\0(촀"
"003_03","화석은 
\0누가 만드는 걸까아?
\0(
그걸 알면 (#촀\0
\0'나도 화석으로 만들어주세요!'
\0(
하고
\0 ($촀\0부탁하러 갈 텐데에～ n\0～"
"100","<"
"100_01","(""촀\0너가 보고 싶었던 화석은 찾았니이～?
\0(
(촀\0다른 전시실도 있으니까아
\0
천천히 구경해봐아～ n\0～"
"100_02","(촀\0n\0네 n \0에 있는
\0
\0박물관\0￿은 어떤 분위기야아～?
\0(
($촀\0담에 천천히 얘기 들려주라아～ n\0～"
"100_03","(촀\0멋진 화석이 되려면 우선
\0
화석에 대해 잘 알아야겠지이!
\0(
(2촀\0그래서 
\0공부하러 왔어～! n\0!"
"200","<"
"200_01","(촀\0공사할 때부터 
\0계속 확인했었는데에
\0박물관\0￿이
\0 이렇게 완성돼서
\0
넘넘
\0 두근두근해～\0\0(촀\0이제 여기에 
\0화석이 가득 차면
\0
엄청 멋있겠지이～?
\0(
(촀\0우후후, 
\0기대된다아～! n\0!
\0(촀"
"200_02","(%촀\0이 \0박물관\0￿
\0 굉장하지이～!
\0(
()촀\0물고기랑 곤충이랑
\0 화석까지n\0\0
\0(
(5촀\0전시실이 엄청 많아～!\0\0(촀\0전시품이 조금만 더 생기면
\0
틀림없이 n!\0의
\0
(촀\0
\0유명 관광지가 될 거야아～! n\0!"
"200_03","(촀\0n \0에 
\0훌륭한 \0박물관\0￿이
\0
생겼다는 얘기를 듣고 
\0구경하러 왔어～
\0(
( 촀\0천장이 엄청 높다아～\0\0(%촀\0이러면
\0 엄청나게
커다란 공룡 화석도
\0(""촀\0 그대로
전시할 수 있겠지이～? n\0!"
