"label","text"
"001_01","(%촀\0Bien, hemos llegado a nuestro
destino sanos y salvos.
\0
\0K(6촀\0Delta Oscar Delta Oscar
\0 ha arribado.\0d"
"001_02","(&촀\0Es la primera vez que te embarcas
en esta aventura, ¿no es así,
2$estimadoestimada copiloto?
()촀\0Permíteme que te cuente cuáles son
los protocolos del operativo
""Destino sorpresa"".
(""촀\0El primer procedimiento que debes
recordar se llama
\0 ""Así procedo:
lo que encuentro
\0, me lo quedo"".\0\0()촀\0Una norma de vital importancia.\0\0()촀\0Todo lo que encuentres en este
lugar:
\0 madera, fruta, peces
y demás cosasn\0\0
\0 será tuyo.\0\0(""촀\0Siempre que tengas espacio para
llevarlo en la bodega de carga,
se entiende.\0\0()촀\0También seguimos un protocolo
de remplazo de herramientas.\0\0()촀\0Ven a verme si se te rompen o si te
olvidaste de traer alguna.
\0 Eso sí,
te costará algunas millas, desde ya.
(촀\0Ah,
\0 y el último protocolo te lo tienes
que aprender casi de memorian\0\0\0\0(:촀\0Una vez que nos hayamos ido de
este lugar,
\0 no podrás recuperar nada
de lo que hayas dejado aquí.\0\0(촀\0Este protocolo no tiene nombre,
\0
pero se podría llamar:
\0 ""Quien se fue
de la isla,
\0 perdió sus cositas"".
(%촀\0Una vez que nos fuimos,
\0 nos fuimos.
(:촀\0El destino sorpresa no se repite
nunca.
\0 Bajo ningún concepto.
\0
(9촀\0La normativa aérea establece que se
destruya el plan de vuelo una vez cumplido.
\0 Cuestiones de seguridad.
(%촀\0No digo más.
\0 Eso es todo, copiloto.
\0
Ve a estirar las alas e inspeccionar
el terreno.\0\0(1촀\0Si te atascas,
\0 no entierres la cabeza
en la arena.
\0 Piensa qué haría
2ununa 2""aviadoraviadora pro."
"001_03","((촀\0Aquí estaré, con los motores listos
para despegar cuando sea necesario.\0\0(%촀\0Ven a verme si necesitas alguna
herramienta o si quieres emprender
el retorno.
(촀\0¡Ve y diviértete!
\0 Cambio y fuera."
"002","Aquí Delta Oscar Delta Oscar
llamando, 
\0(&촀\0¿necesitas ayuda con
alguna maniobra,
\0 copiloto?(\0촀\0 
\0Cambio."
"002_a","Me quiero ir a mi casa"
"002_b","Necesito herramientas"
"002_c","('촁\0No, nada"
"003","(&촀\0¿Estás list2oa para despegar
rumbo a n	\0?\0\0(9촀\0Asegúrate de no olvidarte nada
porque no lo vas a poder recuperar.
\0
(&촀\0¿Seguro que te quieres ir ya?"
"003_a","(%촁\0¡Volvamos a casa!"
"003_b","('촁\0Todavía non"
"004","-촀\0
\0Recibido.
\0( Encendiendo motores.
\0
Despegamos en 3n\0\0
\0 2n\0\0
\0 1n"
"008","((촀\0Recibido. 
\0Apagamos motores y
abortamos la maniobra de despegue.\0\0(촀\0Avísame si necesitas usar nuestros
servicios."
