"label","text"
"001","(%촀\0Aterrizamos sanos y salvos
en nuestro destino.
\0 ((촀\0Avísame cuando
quieras regresar.
\0 Cambio y fuera."
"002","(촀\0¡Radares alertas!
\0 ¿Qué oigo por allí?
\0
(\0촀\0Parece que están hablando de algon"
"101","Aquí Delta Oscar Delta Oscar
llamando a copiloto, 
\0(&촀\0¿en qué
te puedo ayudar?(\0촀\0
\0 Cambio."
"101_a","Me quiero ir a mi casa"
"101_b","No, nada"
"102","(9촀\0¿Quieres emprender el regreso a n	\0?"
"102_a","¡Sí, llévame a mi casa!"
"102_b","(\0촀\0Espera un momento..."
"103","((촀\0
\0Recibido.
\0( (""촀\0Encendemos motores
y despegamos en 3n\0\0 2n\0\0 
\01n"
"104","(9촀\0Recibido.
\0( (촀\0Tranquil2oa,
\0 copiloto.
No tengo prisa."
"105","(촀\0¡Ah, n\0!
\0
Te comento una cosa, copiloto.\0\0(촀\0En Dodo Airlines nos interesa
hacerles la vida más fácil a nuestros
clientes, así que se nos ocurrió algo.
(촀\0¡Me refiero a los \0servicios de
paquetería y liquidación\0￿! 
\0¿Recibido?\0\0()촀\0Con este novedoso sistema,
se elimina el problema de no poder
alzar vuelo por exceso de equipaje. 
\0('촀\0No más frustraciones.
((촀\0A partir de ahora, nos ocupamos
de lo que te sobre.\0\0(&촀\0¿Hay algo que quieres conservar?
\0
((촀\0¡Ningún problema!
\0 (%촀\0Te lo enviamos
a tu casa.
(&촀\0¿Hay algo que ya no quieres tener?
\0
((촀\0¡Ningún problema tampoco!
\0
(%촀\0Nosotros te lo compramos.
(촀\0Te explico cómo funcionan"
"106","(%촀\0Con nuestro \0servicio de paquetería
\0￿podrás enviar todo tipo de objetos
al depósito de tu casa.
(%촀\0La satisfacción de nuestros pasajeros
es nuestra prioridad número uno,
\0
por eso,
\0 ('촀\0no cobramos por el servicio.
Así que, (촀\0¡aprovéchalo y vuela
livian2oa, copiloto!"
"107","(""촀\0Pero no nos olvidemos de nuestro
novedoso \0servicio de liquidación\0￿,
claro.
()촀\0Al usar este servicio,
\0 podrás vender
todo lo que ya no quieras.\0\0(""촀\0Vacías los bolsillos y de paso
ganas unas cuantas bayas;
\0
¡todas ventajas!
(%촀\0Nos asociamos con \0MiniNook\0￿,
por lo que las tarifas son las mismas
que las del buzón de compraventa.
(""촀\0Eso también significa que te
depositamos las bayas en tu cuenta del Banco Nook al día siguiente."
"108","(%촀\0Bien, ya estás enterad2oa de todas
las novedades de nuestros servicios.
\0
-촀\0¡Cambio y fuera, copiloto!"
"110","Aquí Delta Oscar Delta Oscar
llamando a copiloto, 
\0(&촀\0¿en qué
te puedo ayudar?(\0촀\0
\0 Cambio."
"110_a","Me quiero ir a mi casa"
"110_b","Servicio de paquetería"
"110_c","Servicio de liquidación"
"110_d","No, nada"
"111","(&촀\0¿Quieres usar nuestro servicio de
paquetería?
\0(%촀\0 ¡Recibido! 
\0Dime qué
quieres enviar al depósito, copiloto."
"112","( 촀\0¡Caramba!
\0 Parece que tienes el
depósito hasta el tope.
\0 ('촀\0Así no podemos enviar nada.\0\0(
촀\0Recuerda que también puedes usar
nuestro servicio de liquidación
si prefieres.
($촀\0¡Cambio y fuera, copiloto!"
"113","¿Cambiaste de parecer? 
\0(촀\0¡Recibido!
\0
Si necesitas cualquier otra cosa,
aquí estoy. 
\0($촀\0¡Cambio y fuera!"
"116","(%촀\0¡Recibido!
\0(촀\0 Bien, tu equipaje está
listo para ser despachadon"
"118","(\0촀\0Ya está todo preparado para el
envío.
\0(촀\0 El paquete llegará a tu
hogar en menos que canta un dodo.
((촀\0Gracias por utilizar nuestro servicio
de paquetería. 
\0¡Cambio y fuera!"
"120","(&촀\0¿Quieres usar nuestro servicio de
liquidación?
\0(%촀\0 ¡Recibido!
\0 Dime de
qué te quieres deshacer, copiloto."
"121","( 촀\0¡Caramba!
\0 Parece que tienes tu
cuenta del Banco Nook hasta el tope.
\0
('촀\0Así no podemos pagarte nada.
(
촀\0De todas formas, nos puedes dar
lo que no quieras, aunque no
recibas bayas a cambio."
"121_a","De acuerdo"
"121_b","No hace falta, gracias"
"124","(%촀\0¡Recibido! 
\0Bien, (&촀\0¿de qué te quieres
deshacer?"
"125","(%촀\0Bien, 
\0hemos recibido el equipaje.
\0
(촀\0Mañana por la mañana se hará
el depósito en tu cuenta."
"126","(%촀\0Bien, 
\0hemos recibido el equipaje.
\0
(촀\0Procederemos con las maniobras de
descarte."
"127","(""촀\0Gracias por utilizar nuestro servicio
de liquidación. 
\0¡Cambio y fuera!"
"200","(&촀\0¿No te da curiosidad?
\0 ¿Por qué
no vas a investigar un poco?"
