"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(촀\0大雨周而复始呢。n\0。
Ā"
"005","(\0촀\0看来这雨要落一阵子呢。n\0。
Ā"
"007","(촀\0这天然的淋浴，
\0
治愈了我的内心！n\0。
Ā"
"008","(촀\0天空落着雨。
\0
但是n\0\0
(촀\0我的内心晴空万里！
\0(촀\0哈哈！
Ā"
"009","(6촀\0湿淋淋的n
\0n\0\0
\0(
(9촀\0在你双眸中映出的
是怎样的存在呢？n\0。
Ā"
"010","(촀\0一直在下雨呢n\0\0
\0(
(6촀\0是有人的内心正在哭泣吗？n\0。
Ā"
"011","(!촀\0
\0雨啊！
\0
尽情地用雨水
\0
来击溃我吧！n\0。
\0(6촀\0
Ā"
"012","(촀\0下雨天真叫人Marriage bluen\0\0
\0(
(촀\0虽然我并没有打算结婚啦！
\0哈哈！
Ā"
