"label","text"
"011","(촀\0哦呀，
\0你来啦？n\0。
"
"012","((촀\0嗨，
\0你总算来啦！n\0。
Ā"
"013","(6촀\0欢迎来到
\0
n
\0的房间！n\0。
Ā"
"014","(""촀\0早安！
\0(
(촀\0一大早就来我家里玩，
\0
真叫人高兴呀。n\0。
Ā"
"015","(""촀\0日安！
\0(
(촀\0大白天就在家里懒懒散散，
\0
感觉也很不错呢。n\0。
Ā"
"016","($촀\0夜安！
\0(
(촀\0这个时间段的我呀，
也是室内派呢。n\0。
Ā"
"017","(7촀\0呵呵呵，
\0
这么晚了还来我家里玩，
\0
真叫人高兴呀。n\0。
Ā"
"018","(촀\0欢迎来到
\0
n
\0的世界！n\0。
ā"
"019","(7촀\0呵呵呵，
\0
这种下雨天还来我家里玩，
\0
真叫人高兴呀。n\0。
Ā"
"020","(7촀\0呵呵呵，
\0
这种大雪天还来我家里玩，
\0
真叫人高兴呀。n\0。
Ā"
"022","(촀\0哦呀，
\0你来啦，n\0。
Ā"
"023","(%촀\0嗨，你总算来啦！n\0。
Ā"
"024","(""촀\0嗨，n\0！
\0
(3촀\0欢迎来到
n
\0的房间！n\0。
Ā"
"025","(""촀\0晨安！
\0
n\0！\0\0(촀\0一大早就来我家里玩，
\0
真叫人高兴呀。n\0。
Ā"
"026","(""촀\0哈罗，n\0！
\0
(촀\0大白天就在家里懒懒散散，
\0
感觉也很不错呢。n\0。
Ā"
"027","(""촀\0夜安！
\0
n\0！\0\0(촀\0这个时间段的我呀，
\0
也是室内派呢。n\0。
Ā"
"028","(촀\0呵呵呵，
\0
这么晚了还来我家里玩，
\0真叫人高兴呀，
\0
n\0。
Ā"
"029","(촀\0等你好久啦，
\0n\0！
\0
(촀\0欢迎来到
n
\0的世界！n\0。
Ā"
"030","(2촀\0呵呵呵，
\0
这种下雨天还来我家里玩，
\0真叫人高兴呀，
\0
n\0。
Ā"
"031","(2촀\0呵呵呵，
\0
这种大雪天还来我家里玩，
\0真叫人高兴呀，
\0
n\0。
Ā"
"033","(촀\0哦呀，你来啦？
\0
(6촀\0n\0欢迎来到
n
\0\0的小屋\0￿！n\0。n
Ā"
"034","(촀\0等你好久啦！
\0
n\0！
Ā"
"035","(촀\0欢迎来到我家！
\0(
你所看到的，
都是n
\0的世界哦！n\0。
Ā"
"036","(촀\0n\0晨安！
\0
n\0n！\0\0(7촀\0一大早就来我家里玩，
\0
叫人感觉很光荣呢。n\0。
Ā"
"037","(""촀\0n\0哈罗！
\0n\0n！\0\0(%촀\0大白天就能在我家里，
\0
和你共同消磨时光，
\0
今天可真是愉快呀！n\0。
Ā"
"038","(촀\0我一直在期待你的到来！
\0
n\0！
\0
(6촀\0看来今夜注定无法入眠！n\0。
Ā"
"039","(4촀\0呵呵呵，
\0
这么晚了还来我家里玩，
\0
叫人感觉很光荣呢n\0\0n\0。
Ā"
"040","(촀\0欢迎来到
\0


\0n
\0

的天地！n\0。
Ā"
"041","(4촀\0下着这么大的雨，
\0
还特意来我家玩，
\0
叫人感觉很开心呢n\0\0n\0。
Ā"
"042","(4촀\0下着这么大的雪，
\0
还特意来我家玩，
\0
叫人感觉很开心呢n\0\0n\0。
Ā"
