"label","text"
"001","(촀\0早安！
\0
美好的一天就此开始了呢！n\0。(촀\0
Ā"
"002","(""촀\0日安。n\0。
Ā"
"003","(""촀\0嗨，
\0n\0。
Ā"
"004","(촀\0夜安。n\0。
Ā"
"011","(""촂\0嗨，你好吗？n\0。
Ā"
"012","(촀\0恰奥！n\0。(촀\0
Ā"
"013","($촀\0嗨，感觉怎么样？n\0。
"
"021","($촀\0嗨，你好吗？
\0
n\0。
Ā"
"022","(4촀\0我的心声有传达到吗n\0\0
\0
(촂\0等着你哦，
\0
n\0！(촀\0
Ā"
"023","(""촂\0嗨，状态如何呀？
\0
n\0。
Ā"
"031","(""촂\0n\0嗨，你好吗？n

\0我的朋友！n\0。
Ā"
"032","(촂\0n\0我好想你啊！n
\0
n\0！(촀\0
Ā"
"033","(촀\0嗨，n\0。
\0
n\0能听到你的声音，真叫人开心。n\0。n
Ā"
