"label","text"
"001","<"
"001_01","(4촀\0Oh, by the wayn\0\0 that
}촀 really
suits you."
"001_02","(2촀\0Has anyone told you that you
look stunning in your
}촀 yet?"
"001_03","(촀\0Whoa! 
\0What's the occasion?
\0(
(6촀\0You're looking sharp!"
"002","<"
"002_01","(6촀\0Boom, now we're fused together
by fashion. 
\0((촀\0Ha HA!"
"002_02","(촀\0No need to thank me at all.
\0((%촀\0 In fact,
thank YOU for helping promote the
n
\0 brand."
"002_03","(촀\0What can I say?
\0 Something about
that particular look just screams
n\0 to me."
"101","(촀\0You know what?
\0( My
}촀 would
look amazing on you.
(촀\0Let's have a look, shall we?"
"102","(&촀\0Say, what do you think about
my }촀?\0\0(촀\0Ha HA! 
\0Well, today's your lucky
day, because mi clothes are about
to be su clothes.
(5촀\0That's Spanish for YOUR clothes!"
"104","(촀\0Hey!
\0 What are you doing walking
around here without
2\0}촀?
(4촀\0You do know they're this season's
must-have accessory, 
\0don't you?\0\0(촀\0Quick, 
\0take one of mine before
someone else notices!"
