"label","text"
"001","(9촀\0There are two kinds of folks in
the world.\0\0촊촉(6촀\0Those who will sleep in a
random }\0\0,
and those who won't.
촆촃Guess which kind I am!"
"002","촊촉(&촀\0Who decides what channel gets
played on a public TV?\0\0촆촃(
촀\0It has to be something appropriate
for all ages that everyone wants to
watch. 
\0((촀\0You known\0\0
\0like my livestream!"
"003","촊촉(촀\0Yo! 
\0We could have a pop-up club
anywhere we wanted with
2\0}\0\0!
촆촃(촀\0Crank up the 촀 and
we'll have a dance-off. 
\0(촀\0Ha HA!"
"004","촊촉(촀\0OK, it's Z\0:Z\0n\0\0 Why am I sweating?\0\0촆촃(촀\0I don't have anywhere to be,
but the }\0\0
is stressing me out!"
"005","촊촉(1촀\0Ahhn\0\0I feel more relaxed just looking
at 2\0}\0\0.\0\0촆촃(촀\0Do you think it feels more
fashionable just looking at
me? 
\0(촀\0Ha HA!"
"006","촊촉(촀\0Imagine taking a bath out heren\0\0\0\0촆촃(촀\0It'd be fabulous!"
"008","촊촉(촀\0How ingenious!
\0 Now I can sit down
and work on my screenplay anytime!\0\0촆촃( 촀\0What's it about? 
\0((촀\0Oh, just the usualn\0\0
A handsome, loner, superhero
detective who saves the world.
(5촀\0It's semi-autobiographical."
"009","촊촉(촀\0Now this is a great idea. 
\0You can
just take a load off any old time with
2\0}\0\0.
촆촃(1촀\0I wonder what kind soul left it
out for usn\0\0
\0 (촀\0Whoever it was,
my legs thank you!"
"010","(!촀\0촊촉Check out the free-range
}\0\0.
\0 Yes!\0\0촆촃(5촀\0I could shred an insane solo on it
right now if I wanted ton\0\0
\0('촀\0but I don't
feel like it."
"011","촊촉(촀\0Yo, it looks like someone's setting
up shop out here with
2\0}\0\0n\0\0
촆촃(5촀\0I'm known to whip up some mean
촀 from time to time,
you know."
"012","촊촉('촀\0I don't know if I'd want to
work out in public on 2\0
random }\0\0.
촆촃(-촀\0No one needs to see the face
I make when I sweat."
"016","촊촉(촀\0Whoa, who's throwing the party with
2\0}\0\0?\0\0촆촃(5촀\0I assume my invite is forthcomingn"
"999","촊촉(
촀\0Hmmn\0\0 Not the typical choice for
lawn furniture, is it?\0\0촆촃Looks like custom work too. 
\0Tell me,
\0(&촀\0
who around here would customize
2\0}\0\0?"
