"label","text"
"001","<"
"001_01","(%촀\0I'm so glad to see you wearing the
}촀 I gave
you, n\0!
(1촀\0That's so cool. 
\0I feel like an artist,
painting the world with my
fashion sensen"
"001_02","(촀\0You are looking good in your
}촀, yo!\0\0(6촀\0It's such a natural look for you,
like you've been rocking that
style your whole life!"
"001_03","(%촀\0You have got to tell me where you
got that outfit, n\0.\0\0(촀\0I especially love your }촀.
\0 (\0촀\0Wait.\0\0(촀\0You're wearing the
}촀 that
I gave you, n\0!
\0
(촀\0How could I have parted with
something so fabulous?"
"002","<"
"002_01","(;촀\0Am I crazy, or are you wearing
the }\0\0 that
I gave you?
(촀\0That's so cool!
\0 It's clear you
recognize good taste."
"002_02","(촀\0Ooh, I like what I seen\0\0
Your }\0\0!\0\0(촀\0Don't forget who you have
to thank for that look, OK?
\0
(촀\0It's 2\0n
\0 original!"
"002_03","(촀\0Hey, so you're wearing 2\0
}\0\0, right?\0\0(&촀\0Can you tell me more about that
look? 
\0Like, you know, what was
your inspiration for it?
(촀\0Ha! 
\0I'm kidding, I'm kidding!
\0
(6촀\0I know your inspiration was me."
"003","<"
"003_01","(촀\0Your }촁
says ""n\0"" more than
""n\0"" itself!"
"003_02","(9촀\0Hold on.
\0 I have a comment on
your }촁.\0\0You. 
\0(Are.
\0( (촀\0CRUSHING IT! 
\0Way to
make the rest of us look like fashion
fools, n\0!"
"003_03","(9촀\02\0n\0, your whole
ensemble todayn\0\0
\0(촀\0it is WORKING.\0\0(%촀\0And the }촁
really ties it together."
"004","<"
"004_01","(6촀\0I think they should name
the }촂 after
you, because you are owning it!"
"004_02","(9촀\0That outfit is serious business, and
the }촂?
\0(
(5촀\0Icing on the cake.
(촀\0What?
\0 Icing is serious business."
"004_03","(촀\0My oh myn\0\0 The look you've
come up with todayn\0\0\0\0(촀\0It's fabulous! 
\0And how about the
things you can do with 2\0
}촂n"
"005","(촀\0Oh, n\0n\0\0 That outfit
you're wearing is perfection. 
\0( 촀\0And
the }촃?
(촀\0What's more perfect than perfection?

\0Because it's that."
"006","(촀\0Do my eyes deceive me,
or are you wearing
2\0}촄?
(%촀\0Not everyone realizes how much
impact the right footwear can make.\0\0(촀\0And don't even get me started on
what the WRONG footwear can
do for your whole look."
"007","(촀\0That outfit you're wearing is really
unusualn\0\0in a good way. 
\0(&촀\0And you
designed it yourself, you say?
(촀\0Very impressive.
\0 Shocking folks
with original design is a lost art if
you ask me, n\0."
"008","(촀\0Whoa, are you really wearing the
signature s\0촂
s촀?
(&촀\0Do you know s\0촂?
\0(
n\0\0(4촀\0Can you get me an autograph?"
"009","( 촀\0Whoa, that outfit you're wearingn\0\0
(촀\0You don't see that kind of look
every day around here.
(촀\0Oh, it's a custom s\0촂
design? 
\0From s촀?
\0
(촀\0Well, no wonder!
(촀\0Looks like the fashion scene on
s촀 is really thriving!"
"010","(촀\0Well, look at you! 
\0((%촀\0All fresh
and fancy for spring in your
}촀!"
"011","(촀\0Well, you're looking breezy,
n\0!
\0 (촀\0Glad to see
you all decked out for the season.
(9촀\0Seriously. 
\0I wish I had the
good sense to be wearing
2\0}촀."
"012","(촀\0Ooh, the season is turning and
you're right there with your
wardrobe.
(촀\0That's to say, I really dig
the }촀!"
"013","(!촀\0Ooh, you look toasty and trendy in
your }촀!"
"014","(촀\0Oh, n\0n\0\0what are
you doing?\0\0(촀\0I've tried to pull off some bold
fashion choices in my day,
believe me.
('촀\0But no one can pull off 2\0
}촀 in the
heat of the summer!"
"015","(촀\0Uhn\0\0are you really wearing
2\0}촀?!\0\0(&촀\0You're not cold?
\0 Like, even a little
bit?
\0(*촀\0 I'm cold just looking at you!"
"016","(촀\0Oh, n\0n\0\0 That outfit
you're wearing is straight-up
촀.
(촀\0And now I'm actually hungry
for 촀n"
"017","(9촀\0There's something very cool about
what you're wearing today, and I
don't mean the fabric.
(1촀\0I could see myself wearing something
similar, belting out 촀 in
front of a million adoring fansn"
"018","(&촀\0You know what never goes out of
style? 
\0((%촀\0Classic stuff. 
\0Kinda like the
outfit you've got on right now.
(촀\0Don't get me wrong.
\0 I like to get
real weird with fashion, but classic
stuff is classic for a reason."
"019","(촀\0Whoa! 
\0You are dressed to the nines
today. 
\0(6촀\0Maybe even the tens!\0\0(&촀\0What's the occasion?
\0 Launching
a new fragrance?
\0 Attending a new
fragrance launch?
(촀\0Welp, I'm out of ideas. 
\0Help me
out, n\0."
"020","(촀\0I'm loving your outfit today,
n\0. 
\0It looks super comfy,
and also super stylish.(%촀\0
( 촀\0
\0That's like the holy grail of fashion!"
"021","(촀\0Hey, you're really dressed up today!
\0(
(&촀\0You headed to the after-party?\0\0(6촀\0There's no ""before"" party that I
know about, but I always ask
everyone just in case. 
\0(촀\0Ha HA!"
"101","<"
"101_01","(촀\0Heh.
\0 You sure seem to wear that
outfit a lot.\0\0(촀\0OH! 
\0I didn't mean it that way.
\0 It
looks great on you, so why wouldn't
you wear it all the time?
(촀\0Whew. 
\0Saved it."
"101_02","(촀\0That outfit is getting to be, like,
your signature outfit.
\0 (촀\0That's good
for your brand, n\0!"
"101_03","(%촀\0There's something special about the
combination of n\0
and }촀."
"101_04","($촀\0I see you're still rocking your
}촀 todayn\0\0\0\0(촀\0Did you get cast in something?
\0
Are you method acting right now?\0\0(촀\0OK, OK, don't break character,
but raise your left eyebrow slightly
if the answer is yes!"
"101_05","(6촀\0What can I say?
\0 You look sharp in
your }촀 as usual, n\0!"
"201","<ﬀﰀ촀"
"202","( 촀\0Woah! 
\0You are, like, Bunny Day
incarnate.
\0 And may I just say, 
\0(촀\0you've
achieved eggs-traordinary results.
(촀\0That's what I like about you. 
\0When it
comes to fashion, you never hold
back, n\0."
"203","(촀\0So I noticed that you're wearing
2\0}\0\0.\0\0(4촀\0Is something special going on today?
\0
Because I don't usually see you this
dressed up, n\0n\0\0
(&촀\0You going to a party? 
\0Is it a secret
party?
\0 When does it start?(9촀\0 You know
what?
\0 It doesn't matter.
If you need a DJ,(촀\0 I'm free."
"204","(촀\0Sweet outfit, n\0.\0\0()촀\0It can be hard to walk that fine line
between nutrish and delish,
\0(촀\0 but you
nailed it, n\0."
"251","(촀\0I'm loving this feline-themed
ensemble you've got going on today.\0\0(촀\0Ooh! 
\0(촀\0I hope this is the start of a hot
new trend. 
\0'Cause then I can say
\0(5촀\0 I
had this look before it was cool."
"252","(촀\0There's something enigmatic, 
\0yet
completely adorable about your vibe
today, n\0.
(촀\0Yeah. 
\0Whatever you're doing,
\0 keep
doing it, n\0."
"301","( 촀\0How'd you know I was casting for my
latest film project,
\0(5촀\0 ""Knights of the
Gilded 2\0촀""?
(9촀\0I don't know how you found out
about it,
\0 but I'll mail you a copy of
the NDA, and we'll go from there."
"302","(%촀\0It makes total sense that you want to
be a pilot, n\0.\0\0The outfit alone commands respect.
\0
(9촀\0I'd buckle my seatbelt right now if
you told me to,
\0 without question.
(촀\0You know, if I had one on me."
"303","(촀\0I can tell from your outfit that you
have some experience on the ice.\0\0(9촀\0As a longtime fan of ice-skating slash
dancing,
\0 I've always wanted to
known\0\0 (+촀\0Aren't you freezing?!"
"401","<"
"401_01","(촀\0Haven't I seen you in that outfit
before? 
\0(\0촀\0Wait. 
\0(촀\0Is wearing the same
thing over and over again hip now?
(!촀\0Finally! 
\0(촀\0I've been trying to make this
happen for years, n\0!"
"401_02","($촀\0This is your favorite outfit, isn't it?
\0
(5촀\0I knew it. 
\0I have a nose for this kind
of thing, n\0.
(6촀\0Just call me n
\0n\0\0
\0
fashion detective!
\0(촀\0 Ha HA!"
"401_03","(%촀\0I've always loved that outfit on you.
\0
(5촀\0I consider it to be the centerpiece of
the n\0 aesthetic."
