"label","text"
"000","(촀\0You know, I don't think I've ever
met s\0촀n\0\0\0\0(촀\0But hey, I don't judge.
\0( (6촀\0Whether they
enjoy gourmet 촀 or
basic 촁, I'll be kind."
"001","
\0((&촀\0Know what s\0촀 has
been up to lately?"
"002","(&촀\0Hey, have you heard the wild
tales about what s\0촀
has been getting up to lately?"
"003","(촀\02\0n\0, I haven't seen
s\0촀 in forevern\0\0\0\0(촀\0I'm sure everything's OK and that
there was just a really good movie
marathon on TV or somethingn"
"004","(촀\0Guess who I saw today.
\0
(촀\02\0s\0촀!\0\0(5촀\0It felt like two celebrities meeting
up and fangeeking out over each
other, n\0."
"005","( 촀\0Oh, guess who I saw yesterday,
just walking aroundn\0\0
\0
(촀\0It was s\0촀!
(2촀\0I had to stop myself from running
up and asking for an autograph."
"006","(8촀\0Hey, do you know what's up
with s\0촀 lately?\0\0(촀\0I get such fear of missing out when
one of my friends isn't around.\0\0(촀\0It's liken\0\0what are they doing
without me? 
\0((촀\0What could be so
exclusive that I wouldn't be invited?!"
"020","( 촀\0Oh, by the way, did you know that
s\0촀 has been visiting
from s촀?"
"021","(6촀\0Did you know that s\0촀
from s촀 recently
graced us with their presence?"
"022","(촀\0This is old news now, but I heard
that s\0촀 from the land
of s촀 paid us a visit.
(6촀\0Fingers crossed we get another
visit soon, n\0!"
"023","(촀\0Did you know that s\0촀
came from the remote island of
s촀 just to see us?
(촀\0I mean, I'd travel that far for some
good 촀, so I guess
I can't say anything. 
\0((촀\0Ha HA!"
"024","(&촀\0You know who I've been thinking
about lately?
\0( (촀\02\0s\0촀!\0\0(1촀\0You know, from s촀?
\0
I wonder what they've been up
to latelyn"
"025","(&촀\0Oh, by the way, do you know
s\0촀? 
\0From a place
called s촀, I think.
(1촀\0I've always wanted to visit
s촀.
\0((6촀\0 Heard the local
촀 is to die for."
"026","(촀\0You known\0\0I haven't seen that
s\0촀 around here
lately, n\0n\0\0
(촀\0Maybe I should up my island-hopping
gamen\0\0
\0( (6촀\0Become more of a wandering
dance guru or somethingn"
"101","()촀\0I heard that they've been
having a ball on n\0,
just partying non-stop.
(촀\0To that I sayn\0\0enchanté!
\0( It's
Portuguese forn\0\0
\0(5촀\0you're welcome."
"102","()촀\0Word is that they caught a ton of
local fish, n\0.\0\0(6촀\0I'm sure they lured 'em right out
of the water with that classic
s\0촀 charm. 
\0(촀\0Ha HA!"
"103","()촀\0From what I hear, they are quite
the local bug catcher.\0\0(촀\0I wonder if they donated any of
them to the ""museum""n\0\0\0\0(촀\0Oh, sorry. 
\0That's just the fancy
name I came up with for the
bug jail that \0Blathers \0￿is running."
"104","()촀\0The rumor is they were practically
scouring the beaches for shells.\0\0(2촀\0I wonder if they found the secret
message I spelled out with pebblesn\0\0
\0
(6촀\0It read, ""n\0!"" 
\0Ha HA!"
"105","()촀\0I heard that they were really
clamming it up. 
\0You known\0\0they
caught a ton of clams.
(촀\0Might even have to say they weren\0\0
clam
\0oring for the stuff.\0\0(촀\0Ha HA!
\0 (촀\0Waitn\0\0maybe stand-up
comedy is my true callingn"
"106","()촀\0I heard that they shot down a
whole bunch of those balloons
that float by sometimes.
(촀\0I hope they can keep that slingshot
holstered when I release promotional
balloons featuring my new headshot."
"107","()촀\0I have it on good authority that
they wished upon a number of
shooting stars.
(3촀\0If I had a wish, I'd wish for more
wishes, of course.\0\0(1촀\0But if I had TWO wishes, I'd wish for
their wishes to come true."
"108","()촀\0I heard that they gave a lot of
the trees around here a
good shaking, n\0.
(촀\0Can't say I blame 'em. 
\0(It's worth the
occasional wasp sting to score an
exclusive piece of furniture. 
\0(촀\0Ha HA!"
"109","()촀\0Rumor has it they were hitting
the trees hard yesterday.
\0 Like,
with an axe!
(5촀\0I'm a bit handy with an axe myself,
you know. 
\0((촀\0Well, I was more into
hot yoga, but the skills transfer."
"110","()촀\0I guess they were the one who cut
down all of those trees.\0\0(촀\0I can't complain about the new
sight lines, but I hope someone
plants a few new ones eventually.
(6촀\0Trees look great in the background
when you're doing outdoor selfies.
\0
(촀\0Ha HA!"
"111","()촀\0I noticed that they did a bunch of
gardening recently.\0\0(5촀\0That's free exterior decor for
n\0, baby."
"112","()촀\0Word on the street is that they
watered a bunch of our local flowers.\0\0(촀\0The whole world's a stage—might as
well help keep it beautiful. 
\0((촀\0Ha HA!"
"113","()촀\0I heard that they were really
putting on a show for everyone
with tons of \0Reactions\0￿.
(1촀\0I wish I had been around for that.
\0
Nothing like a live improv session
with an unsuspecting audience."
"114","()촀\0I heard that they picked up and raced
to the airport in a hurryn\0\0
\0 (촀\0It was all
dramatic, like a TV show!
(촀\0I wonder if they were visiting a
friendn\0\0
\0 (촀\0Or maybe they really were
filming an action scene for TV!"
"115","()촀\0It's common knowledge that they had a whole bunch of friends come visit.\0\0(5촀\0Even one friend counts as an
entourage—as long as you walk
in slow motion together.
\0 (촀\0Ha HA!"
"116","()촀\0Rumor has it they've been super
busy doing DIY stuff.\0\0(촀\0Do you think they made something
for me? 
\0(I have no reason to think
they did, butn\0\0
\0(촀\0WHAT IF?"
