"label","text"
"001","(&촀\0Did you know that it's kind of my
year right now?\0\0(4촀\0It doesn't come along too often,
so when it does, I've got to take
full advantage of the spotlight.
(촀\0Year of the n
\0!"
"002","(%촀\0It's my time to shinen\0\0
\0 (촀\0Year of
the Ox, n\0!\0\0(6촀\0Or, Year of the n
\0 as
I like to think of it.\0\0(촀\0Because I'm not technically an Ox,
but I deserve a year, don't I?"
"003","(&촀\0Did you know that it's kind of my
year right now?\0\0(4촀\0It doesn't come along too often,
so when it does, I've got to take
full advantage of the spotlight.
(촀\0Year of the n
\0!"
"004","(&촀\0You know what's special about
this new year, n\0?
\0
(5촀\0It's MY year!
(촀\0That's right, the Year of the Rabbit.\0\0('촀\0No tortoises in sight.
\0( (촀\0It's gonna
be all carrots and gravy for
n
\0, baby!"
"005","(%촀\0It's finally here. 
\0The year of the
Horse! 
\0(촀\0Or, as I like to call itn\0\0
The yearn\0\0of n
\0!
(촀\0Let's get this party started at
a gallop.
\0 Ha HA!"
"006","(&촀\0Hey, how do you think I look
on this fine New Year's Day?
\0
Bigger than usual? 
\0Fluffier?
(6촀\0Well, it's the Year of the Sheep!
\0(
()촀\0So, you know, I put a little extra
effort in. 
\0More blow-drying."
"007","(9촀\0I tell you, there's going to be plenty
of n
\0-ing around
this year.
(촀\0That's because it's the Year of
the Monkey!"
"008","(5촀\0It's the Year of the Rooster!
\0(
(!촀\0The year I finally stretch my
wings and fly!
(촀\0n\0\0
\0Oh, right."
"009","(촀\0Wanna know the unofficial motto
of Z\0?
\0( (5촀\0""Have a Dog Gone Good
Time, 2\0n\0!""
(촀\0I'm trying to make it official, but
you wouldn't believe the amount
of paperwork involvedn"
"010","(촀\0Guess what, n\0.
\0(
(5촀\0It's MY year.
\0 Finally.\0\0('촀\0No more squelching in the mud
for n
\0. 
\0(촀\0OK, maybe
just a littlen\0\0 (촀\0Ha HA!"
