"label","text"
"001","(촀\0It's finally Halloween!
\0 The one day of
the year when I can really cut loose!
\0
(3촀\0Ha HA! 
\0You think I'm jokingn"
"002","(촀\0OK, son\0\0
\0 This is probably silly, butn\0\0
\0
(+촀\0Ghosts. 
\0They aren't real. 
\0Even on
Halloween, n\0?\0\0(촀\0Do NOT mess with me on this!"
"003","(9촀\0Trick or 
\0((6촀\0treatn\0\0
\0
(9촀\0Trickn\0\0
\0OR 
\0((6촀\0treatn\0\0\0\0(촀\0Just working on my line delivery for
the big day, n\0."
"004","(촀\0Less than an hour to go until the
big Halloween party kicks off for
real! 
\0((촀\0Get ready, n\0!"
"005","(촀\0Can you feel it? 
\0That Halloween
excitement?
\0( (촀\02\0n\0, I can
hardly contain myself!"
"006","(촀\0Oh, the Halloween festivities start
in less than one hour.
\0(촀\0 I need to
get ready, n\0!\0\0(촀\0Wondering what I'm planning?
\0(
(5촀\0That's for you and the local talent
scouts to find out later.
\0 Ha HA!"
"100","(촀\0You know, I've been seeing a few
pumpkin-themed items around
here latelyn\0\0\0\0(촀\0I guess I'm not the only one with
Halloween on the brain!"
"101","(&촀\0Is it just me, or is the pumpkin
stuff multiplying around here?\0\0(촀\0I guess the big day is coming up
soon, n\0n"
"102","(!촀\0The whole island is starting to look
like a Halloween paradise, and I am
here for it, n\0!"
"103","(1촀\0I'm just BASKING in the Halloween
spirit of n\0 right
now, n\0!\0\0(촀\0I wanna take a selfie of the whole
island. 
\0((&촀\0Is there a way to take a pic
of something other than yourself?"
