"label","text"
"001","<"
"001_01","(촀\0Like my outfit?
\0 Of course you do.\0\0(촀\0That's because I'm wearing
2\0}촀
previously owned by you!
(5촀\0I know I look good."
"001_02","(&촀\0Notice anything?
\0( (촀\0I'm wearing
the }촀 you
gave me!
(5촀\0I think I lend this look a certainn\0\0
je ne sais whaaaaat!"
"001_03","(5촀\0Check it out!
\0 I'm wearing the
}촀 you got
me a while ago.
(촀\0I think about you every time I rock
this outfit!"
"002","<"
"002_01","(5촀\0How am I looking today?
\0
My }촀 on
point, or what?
(%촀\0The look comes from my friend
s\0촀, believe it or not."
"002_02","(촀\0Aha! 
\0You noticed the designer
}촀 I've got
on, eh?
(%촀\0Believe it or not, I got that fine
fashionable piece from none other
than s\0촀."
"003","<"
"003_01","(촀\0Notice anything familiar?
\0 (촀\0I'm wearing
your }촀!\0\0(5촀\0Well, technically ""my"" now, I guess.
\0
I'm giving your stuff a good home,
as you can see."
"003_02","(촀\0Checkin' out your old
}촀, eh?\0\0(촀\0If there's anything else from your
closet you think would look better
on me
\0, let me know."
"003_03","(&촀\0Whaddaya think about
my }촀, eh?\0\0(촀\0Hey—no takebacks now! 
\0(촀\0Your gift
really helped me mix up the
""classic n
\0"" look."
"004","<"
"004_01","(5촀\0Check out the fly
}촀, ehhh?\0\0(3촀\0If you need your own, my secret
source is s\0촁n"
"004_02","(촀\0Looking at my fabulous
}촀, eh?\0\0(7촀\0I'll just say one wordn\0\0
s\0촁.
\0 (%촀\0They've got
great taste, right?"
"011","(&촀\0So, when you were designing
this look, did you have 2\0
n\0 like me in mind?
(4촀\0Because, welln\0\0
\0 I'll just come out
and say it. (5촀\0I look good."
"012","(5촀\0Check it out—I'm wearing an
original s\0촂.\0\0('촀\0No, not like the ACTUAL
s\0촂. 
\0((
촀\0Althoughn\0\0it's
a thought."
"013","(촀\0You're wondering where I got an
outfit like this, right? 
\0Well, I hate
to spill the 촀, butn\0\0
(5촀\0The design was by none
other than s\0촂
from s촀.
(%촀\0And I believe they call it
""Le s촀.""\0\0(촀\0Oh, I added the ""Le.""
\0 It's Italian for
""the."" 
\0So, one could say I added
Le ""Le."" 
\0((촀\0Ha HA!"
"101","(5촀\0So, tell me how great I look
in my }촀.\0\0(1촀\0I was going for bold, cute, daring,
and sarcastic with just a hint of
in-your-face zazz! 
\0(&촀\0Too much?"
"102","(5촀\0Alright, folks. 
\0Feast your eyes!
\0
I'm about to drop the hottest look
of the entire season, right now!
(촀\0Psych! 
\0I'm already wearing it.
\0
(%촀\0This is, like, the ""soft open"" of
fashion.
\0( (5촀\0I invented it."
"103","(5촀\0Alright, what do you think of this
look I've got going on today?
\0(촀\0 It's
basic, right?
(촀\0Ha HA! 
\0It's a trick. 
\0(%촀\0It's like reverse
fashionology.\0\0(촀\0Sometimes the most basic clothes
are the wildest, if you wear 'em
with attitude."
"104","(5촀\0Look, n\0. 
\0Feast your
eyes upon my magnificent
}촀!
(촀\0This outfit technically complies with
any dress code in the world, so I
can legally go anywhere."
"105","(촀\0Looks like I'm ready for some
촀 in my fancy
}촀?
(5촀\0Trick question—of course I am!
\0
(촀\0See you on the sports field, a place
with which I am clearly familiar."
"106","(촀\0Ha HA!
\0 Look upon
my }촀 and
despair!
(5촀\0It's a timeless look, but no one else
has ever made it look this good."
"201","Feast your eyesn\0\0(촀\0on
my }촀!\0\0(촀\0I'm pulling it off, right? 
\0((촀\0Or should
I literally pull it off and try again?"
