"label","text"
"001","(촀\0You know, with a few artistic
touchesn\0\0this could be just like
my place.
(촀\0Maybe we should be roommates,
n\0! 
\0((촀\0Ahaha, I'm just
kidding. 
\0I can't share."
"002","(6촀\0So, this is the Fortress of
n\0, eh?
\0 Nice!\0\0(촀\0I suppose I shouldn't get too
comfortable. 
\0(촀\0I might never leave!"
"003","(7촀\0I'm really into the aesthetic you're
rocking in here, n\0."
"004","(촀\0Yesn\0\0yesn\0\0 I think I'm on board
with the message you're trying
to send with this decorn"
"005","((촀\0Relax, I wiped my feet on the
doormat, n\0!"
"006","(촀\0Whoa, fancy meeting you here
at s촀's place.\0\0(5촀\0Glad to see we're both on
the VIP list, n\0!"
"007","(9촀\0Alright, n\0. 
\0((&촀\0Who's
your number one draft pick.
\0
Me, or s촀?
(촀\0Whoa! 
\0Don't answer—I was just
messing around!"
"008","(촀\0Isn't it SO s촀 to
invite all of us at the
same time?"
"101","<"
"101_01","(&촀\0So is this, like, your zen meditation
room or something?
\0( (촀\0It'sn\0\0a tiny
bit sparsen"
"101_02","(촀\0So this must be the dance floor.
\0
Lotta space!\0\0(4촀\0n\0\0I was just being polite.
\0 Why isn't
there anything here?"
"101_03","(촀\0Whoa! 
\0This space really sends a
message.
\0 (1촀\0It's liken\0\0what even IS
stuff, right? 
\0Mind blown."
