"label","text"
"001","(촀\0Don't the plants look happy now
that spring is here?"
"002","(촀\0Yo!
\0 It's summer!
\0( (6촀\0Time to start
incorporating WAY more mesh
into my everyday outfits."
"003","(&촀\0Do you also hear the soft whispers of
insects in the night? 
\0(촀\0What do you
think of theirn\0\0umn\0\0demands?"
"004","(5촀\0When it's really cold like this, I like
to wear the tightest clothes I own.\0\0(촀\0Uh, because they're warm.
\0 Yeah,
that's the reason why."
"005","<攄昀촀"
"006","(5촀\0THIS year—THIS summer—is going
to be the one that I finally take up
diving! 
\0You can bet on it.
(촀\0Diving into my fluffy duvet after a
lazy afternoon 촀,
more like.
(촀\0Ha HA! 
\0Preemptive self-own so
the haters can't get me down."
"007","(9촀\0Fall's blowing in and that can only
mean one thingn\0\0
\0(촀\0jacket weather!\0\0(촀\0Take it from me,
\0 (*촀\0nothing adds more
style to a blustery stroll than an
extra layer or two.
(촀\0And don't be afraid to take a note
from the changing leaves by adding
a pop of color to your ensemble.
(촀\0I'm talking scarves, n\0!"
"008","(+촀\0Another cold one todayn\0\0
\0 (5촀\0Guess
it's time to pull out the ultra-wool,
self-warming knee socks.
(촀\0That's right!
\0(6촀\0 I've discovered 
high-tech winterwear, n\0!\0\0('촀\0No more hibernating all winter long,
desperately awaiting the first day of
spring and its cute outfits.\0\0()촀\0Now I just slip on my triple-insulated
snow pants lined with waterproof
safety technology
\0(촀\0 and I'm all good!"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0Spring is a time for new beginnings,
isn't it?
\0( (6촀\0Don't worry—I'm not going
anywhere today, n\0!"
"102","(1촀\0Ah, spring. 
\0Time to shake things
up and really throw everyone for
a spinn\0\0
(촀\0Oh, don't worry, n\0.
\0
I'm just talking about maybe trying
out a new shirt. 
\0(6촀\0Too crazy, right?"
"103","(1촀\0I always feel like I should take
on a new project at the beginning
of springn\0\0
(%촀\0Something out of character for
men\0\0
\0(촀\0like 촀!\0\0(6촀\0Know where I can find any designer
촀 gear?"
"104","(5촀\0I always feel like the beginning of
spring is a good time to start a
new hobby.
(
촀\0Something liken\0\0
\0(촀\0촀!
\0
(촀\0It has to be something I can do while
sipping on 촀, you see."
"105","(1촀\0There's just something about
fireworks in the summer that
take me back to my childhoodn\0\0
(촀\0Yepn\0\0smoke from the grill, fresh
corn on the cobn\0\0doing a little
촀 with Dad.\0\0(촀\0Meanwhile, Mom's just getting back
from playing bass on tour with her
촀 bandn\0\0
\0 (촀\0Good times."
"106","(%촀\0Summer is a time to really show
off your fashion sense.\0\0()촀\0Because, you know, you've gotta
dress for the hot weather, but also
wear something elaborate and chic.
(
촀\0Liken\0\0a 20-gallon sombrero to block
the sun,
\0 paired with something I like
to calln\0\0(촀\0""yoga shorts.""
(6촀\0Are you in or are you IN?"
"107","(
촀\0Fall is kind of an in-between season,
don't you think?\0\0(%촀\0It's a good time to catch up on
some reading and really get down
to 촀."
"108","(
촀\0Fall is kind of an in-between season,
don't you think?\0\0(%촀\0It's a good time to catch up on
some reading and really get down
to 촀."
"109","(%촀\0Sometimes in the winter it's fun
to just go for a walk and look at
all the lights and decorationsn\0\0
(1촀\0Other times it's fun to sit by a
roaring fire and sip a warm mug
of 촀n\0\0
\0 (촀\0Don't judge me!"
"110","(%촀\0Sometimes in the winter it's fun
to just go for a walk and look at
all the lights and decorationsn\0\0
(1촀\0Other times it's fun to sit by a
roaring fire and sip a warm mug
of 촀n\0\0
\0 (촀\0Don't judge me!"
