"label","text"
"001","(촀\0You know, for a while there, I was
calling everyone ""baby.""
\0 My friends,
my enemies, even my banker."
"002","<"
"003","(촀\0But lately I've been working on a
new term of endearment. 
\0(&촀\0What do
you think about ""punkin""?
(1촀\0Is it too romantic, or just romantic
enough? 
\0(9촀\0Remember, I want to use
this on EVERYONE.
(촀\0So, like, imagine me calling my
boss ""punkin.""
\0 It just works,
doesn't it?"
"004","(촀\0But lately I've been working on a
new term of endearment. 
\0(&촀\0What do
you think about ""buddy""?
(촀\0Like, hey buddy, how you doin'?
\0
Watch it there, buddy.
\0 C'mon, buddy.
\0
(촀\0You get the picture.
(촀\0You think it sounds rude?
\0 But I'm
literally calling you my buddy! 
\0(촀\0Why
am I so misunderstood, buddy?"
"005","(촀\0But lately I've been working on a
new term of endearment. 
\0(&촀\0What do
you think about ""uncle""?
('촀\0Now, I don't discriminate by gender.
\0
(촀\0I'll call your grandma ""uncle"" if I
have to, uncle!"
"009","(5촀\0OK, let Doctor n
\0
prescribe the perfect activity
for a huge group of friendsn"
"010","(촀\0Going to an amusement park!\0\0(%촀\0I really like how upfront they are.
\0
The promise of amusement is
literally a part of the name!
(촀\0And don't even get me started
on the snacks.
\0(촀\0 I just sold
myself, n\0!"
"011","('촀\0I would have said the aquarium,
butn\0\0I'm banned from aquariums.\0\0(촀\0Yeah, it's a worldwide ban, and no,
I don't want to answer any questions
about it!\0\0(3촀\0Let's just say it was in response
to the ""merman incident."""
"012","(%촀\0So, going to the movies is a good
idea if you don't want to talk
to anyone.
(촀\0And you can go with as big of
a group as you want!\0\0(촀\0The trick is convincing everyone
to pay money to go see ""The Attack
of the Nuclear 2\0촀."""
"013","<
"
"016","(6촀\0You know what's an underrated
skill?
\0( (%촀\0Being able to say ANYTHING
and still sound cool."
"017","<
"
"018","(\0촀\0For examplen\0\0
(촀\0""Would you like fries with that?""
\0
(6촀\0
\0Boom, acting!
"
"019","(\0촀\0Like, check this outn\0\0
(촀\0""I'd like to speak to the manager.""
\0(
(6촀\0Not bad, eh?"
"020","(\0촀\0Lemme give you an examplen\0\0
(촀\0""I'm here for my dental cleaning.""
\0
(&촀\0Did you get chills?"
"021","(\0촀\0Get ready for a demonstrationn\0\0
\0(
(촀\0""Did you get a haircut?""
\0
Absolutely riveting."
"022","(\0촀\0Lemme show off for youn\0\0
(촀\0""The soup is room temperature.""
\0
(촀\0It's an award-winning performance!"
"023","(촀\0You see?
\0 If you put enough feeling
into the delivery, the lines don't
even matter!"
"026","(촀\0Lately I've been having a really
hard time falling asleep.
\0 ('촀\0My mind
just keeps working overtime!
(촀\0I must be about to have a
breakthrough idea!"
"027","< "
"028","<"
"029","Son\0\0(&촀\0want to help me hone in
on this great idea? 
\0I'll even
cut you inn\0\0(촀\010 percent!"
"030","Son\0\0(&촀\0want to help me hone in
on this great idea? 
\0I'll even
cut you inn\0\0(촀\010 percent!"
"031","(촀\0Actually, you know what? 
\0(('촀\0I don't
have an idea after all. 
\0I think I just
need a new pillow."
"032","(3촀\0C'mon, let's put our brains together
and come up with something
outrageously trendy.
(1촀\0Liken\0\0a designer 촀!
\0
(촀\0Or a recipe for 촀
that tastes like 촀!
(촀\0Why are you making that face?"
"039","<()*"
"040","(촀\0Hey, we can talk about anything,
you know. 
\0Anythingn\0\0(촀\0EXCEPT my
celebrity crushes.
('촀\0Nope. 
\0((촀\0The various celebrities who
have crushes on me want to keep
things under wraps for now."
"041","(촀\0Look, I need 48 hours' notice for
a press conference, OK? 
\0(촀\0And please
contact my agent next time!"
"042","(촀\0Any rumors about me and any
famous actresses are completely
false and fabricated.
(6촀\0Don't you think I'd let you know
if I had a relationship with a
famous actress?!"
"043","(촀\0Oh, FINE. 
\0I guess I can spill a
few tiny detailsn"
"044","<-./"
"045","(촀\0After all, it's not like anyone is
gonna believe ME of all folks!"
"046","(촀\0After all, a little talk never hurt
anyone, right?\0\0(촀\0Actually, now that I think about it,
that is 100 percent incorrect.\0\0(촀\0I retract any and all statements
I may or may not have made!"
"047","(촀\0Oh, what am I saying?
\0 This is the
kind of stuff that could land me
in the tabloids. 
\0(촀\0I'd better not!"
"049","(2촀\0It might shock you to hear this,
\0
(%촀\0but folks are always coming to me
for advice on their love life.
And when they do,
\0()촀\0 I always
remind themn"
"050","<
34567"
"051","()촀\0There are plenty of fish in the sea.\0\0(촀\0Learn the name of every one and,
\0
if you're lucky,
\0(촀\0 you might just reel in
a marine biologist!"
"052","()촀\0There's no such thing as a bad date.
\0(
There's (촀\0only great material for your
future tell-all book!(촀\0
"
