"label","text"
"001","촊촉(촀\0I'm totally digging the
}\0\0 you've
got heren\0\0
촆촃(&촀\0Is it made with local mushrooms?
\0
If I licked it would it taste like
mushrooms?
\0 Have you licked it?
\0
(6촀\0Sorry, I'm a bit obsessed!"
"002","촊촉(촀\0Hey, I'm not a scientist, but your
}\0\0 is kinda
freaking me out.
촆촃(촀\0How does the ice never melt?"
"003","촊촉(%촀\0My zen goes up 20 percent any
time I'm in a house with 2\0
}\0\0 like this.
촆촃(1촀\0Maybe instead of constantly saying
n\0, I should be, 
\0like,
\0
(/촀\0OMMMMMn"
"004","촊촉(촀\0Whoa! 
\0I'm getting mega
nostalgia looking at your
}\0\0 here.
촆촃(4촀\0Cann\0\0can I come over and play
with those blocks sometime?"
"005","촊촉(촀\02\0n\0, that wood grain
texture on your
}\0\0 is sick!
촆촃(촀\0Wait, it's made out of REAL wood?"
"006","촊촉(1촀\0Oh, I'm getting a flashback to my
school days just looking at
your }\0\0n\0\0
촆촃(9촀\0Please tell me there isn't going
to be a test."
"007","촊촉(;촀\0Cabana boy!
\0 I'll take a salty
촀 on the rocks!\0\0촆촃(촀\0Oh, my bad. 
\0I thought I was at an
all-inclusive resort because of
your }\0\0!"
"008","촊촉(촀\0Wow, you're really set up for some
serious business in here with
2\0}\0\0.
촆촃(촀\0I didn't know you were such an
entrepreneur. 
\0((촀\0We should go into
business together.
\0 The ideas I haven"
"009","촊촉( 촀\0Whoa, did you build your
}\0\0 all
by yourself?
촆촃(촀\0It's so rugged and outdoorsy.
\0
And both of those adjectives
are SO hot right now."
"010","촊촉(촀\0Aww, what an adorable
little }\0\0.\0\0촆촃(%촀\0It's cool that you can appreciate
that kind of style. 
\0Not everyone is
so open-minded."
"011","촊촉( 촀\0Yo, do you really have 2\0
}\0\0 made
of fruit?
촆촃(!촀\0I didn't know that was possible!
\0
This changes everything!
\0
(4촀\0n\0\0OK, that may be overstating it."
"012","촊촉(촀\0Wow, you've got a real
}\0\0 in here!\0\0촆촃(5촀\0I'm all about vintage stuff too. 
\0Got
a whole warehouse of junk that I'm
hoping will be vintage in 30 years!"
"013","촊촉(촀\0I'm getting some weird
feelings looking at your old
}\0\0n\0\0
촆촃(촀\0Isn\0\0is this nostalgia? 
\0('촀\0But I don't
want to be a kid again!\0\0('촀\0Kids can't wear designer jeans
and promote their own line of
artisanal fragrances!"
"014","촊촉(촀\0Well, I've never been so inspired by
2\0}\0\0!\0\0촆촃(1촀\0Seriously,
\0 if you can make furniture
out of shells, you can make
ANYTHING out of shellsn"
"015","촊촉(촀\0Ooh, what an extravagant
}\0\0.
\0 Fancy!\0\0촆촃(1촀\0I love the interplay of iron and
woodn\0\0(&촀\0 Did that make me sound
like a fancy furniture critic?
\0 (촀\0Good!"
"999","촊촉(
촀\0So, the thing that catches my
eye the most in this room is
your }\0\0.
촆촃(&촀\0Who designed it?
\0 What made you
place it here? 
\0How much does it
cost?
\0( (6촀\0I have so many questions."
