"label","text"
"001","(9촀\0Hey, that shovel of yours represents
some serious power.
\0 (6촀\0Use it wisely,
n\0."
"002","(&촀\0Going buggin'? 
\0You know, bug-
hunting, 
\0bug-catching, 
\0bug-
gatheringn\0\0 (촀\0Whatever you call it."
"003","Nice fishing rod you've got there.
I still remember the first fish I
ever caughtn"
"004","(촀\0Hey, glad to see you've got your
watering can. 
\0It's good ton\0\0keep
plants wetn\0\0obviouslyn\0\0(촀\0
\0("
"005","<"
"006","(촀\0Hey, buddy! 
\0Take it easy there!\0\0(촀\0Whew. 
\0Sorry, I'm just not used to
folks walking around with real
axes. 
\0(%촀\0I've always been a city boy!
(""촀\0Good luck chopping down trees
or shaving or whatever it is you're
going to do with that thing!"
"007","(&촀\0Whoa, what are you hunting,
n\0?\0\0(촀\0I'm not much for traditional hunting,
but you should see me shopping.
\0
It's like huntingn\0\0for bargains."
"008","(촀\0Whoa!
\0 Now THAT is a cool trick.\0\0(1촀\0If I could instantly change into any
outfit I wantedn\0\0
\0(촀\02\0n\0
would be a more interesting place!"
"009","(촀\0Whoa, look at you!
\0 You're making
n\0 into a regular
metropolis with these roads!
(1촀\0I hope that means we get some
designer clothes outlets, like
2\0촀 & 2\0촁."
"010","(%촀\0Hey, keep up the good work,
n\0. 
\0You're building
a cliff, right?
(6촀\0When you're done, it'll be a great
place to stand and sing at the top
of my lungs for all to hear!"
"012","(촀\0Whoa, is this a secret project?
\0
('촀\0You've got nothing to hide from
me, n\0.
(9촀\0I assume you have all the relevant
permits?
\0 (촀\0Ha HA! Just kidding.
\0
Permits are for the timid."
"014","( 촀\0Hey there, sparky!
\0((촀\0 You're looking
particularly explosive today.\0\0(9촀\0What?
\0 It's just that thing you're
holding. 
\0Try pulling the string
sometime. 
\0(6촀\0Not NOW, but sometime.
(촀\0Oh, I've already said too much.
\0
Don't wanna spoil the surprise!"
"015","(촀\0Whoa, you could probably climb to
the very top with that thing, huh?\0\0(1촀\0Imagine the view from the peakn\0\0
Rubbing elbows with celebrities,
eating the finest 촀n\0\0
(6촀\0That's one of those social climbing
ladders, right?"
"016","( 촀\0Hey, is that one of those vaulting
poles I've been hearing about?\0\0(촀\0Ughn\0\0I want one of those SO MUCH.
\0(
(촀\0I don't care about vaulting—I just
want to have the latest cool thing!"
"017","( 촀\0Oh, you have one of those tweeter
things, huh? 
\0Can you play any
music on it, n\0?\0\0(6촀\0Hit me with some n촀-core
촀 and I'll drop the beat.
\0(촀\0
Record deal, here we come!"
"018","($촀\0Ooh, you've got yourself a
bubble blower, n\0.\0\0(1촀\0You know, in the right kind of
촀 club, they charge extra
for bubbles in your 촀n"
