"label","text"
"001","촊촉(촀\0Have you ever seen
2\0}\0\0
of that size?\0\0촆촃(촀\0It fits in so well, it almost looks
like it sprouted up right out of
the ground."
"002","촊촉(촀\0Ooh, I just love 2\0
good }\0\0n\0\0\0\0(촀\0It might be a little large, but there's
something magical about it."
"003","촊촉(1촀\0I feel more relaxed just looking
at 2\0}\0\0.\0\0촆촃(
촀\0Maybe I should try to max out
the zen in my place toon\0\0(촀\0 Really
hit the zen feelings hard!"
"004","촊촉(
촀\0I can't tell if it's an art installation
or just a big mess.\0\0촆촃(촀\0Maybe it's both. 
\0Ooh, what
a statementn"
"005","촊촉(촀\0Whoa!
\0( (촀\0You know you're living on a
classy island when you find
2\0}\0\0.
촆촃(1촀\0Imagine what someone's keeping
inside their house if they can afford
such fancy outdoor furnishingsn"
"006","촊촉(1촀\0It's been a while since I've seen
2\0}\0\0.
\0
Ah, this takes me backn\0\0
촆촃(촀\0I should set up something similar
so I can re-live my glory days
anytime I want."
"007","촊촉(!촀\0Ahh, yes! 
\0It's finally starting to feel
like an island paradise with 2\0
certain }\0\0!
촆촃(
촀\0But waitn\0\0
\0(촀\0if your life is a vacation,
where do you take your vacations?"
"008","촊촉(
촀\0Hold onn\0\0
\0(&촀\0is this some kind of
new business?
\0 What's the
}\0\0 for?
촆촃('촀\0I don't know.
\0 I'm not really a fan
of open-office plans."
"009","촊촉(촀\0Wow, it looks super realistic.
\0
촆촃(&촀\0But it's fake, right?\0\0(촀\0It's real?! 
\0Where did they get
the logs to make—
\0((촀\0 Oh, right."
"010","촊촉(
촀\0OK, who pops into your
head when you look at
2\0}\0\0?
촆촃(&촀\0It's n촀, right?
\0(
(촀\0I can't explain it, but it's true."
"011","촊촉(촀\0I was almost mid-bite by the time I
realized I was dealing with
2\0}\0\0.
촆촃(1촀\0
\0Last time that happened it, turned
out I was vitamin C deficientn"
"012","촊촉(1촀\0Just being face to face with
2\0}\0\0
really sets the stage for men\0\0
촆촃I forget—
\0((&촀\0have you already seen
my one-man show?"
"013","촊촉(촀\0Aww, look.
\0 It's
2\0}\0\0!\0\0촆촃(촀\0I loved that kind of thing as a kid.
\0
(촀\0Who am I kidding—
\0I love it now!"
"014","촊촉(1촀\0Life's a beach, huh?
\0 촆촃(촀\0Well,
how else would you explain
2\0}\0\0?"
"015","촊촉(5촀\0Did you know that they use nearly
indestructible materials to make
2\0}\0\0?
촆촃(촀\0See?
\0 I can say normal things.
\0
The secret is to just repeat the stuff
that other folks tell me. 
\0(촀\0Ha HA!"
"017","촊촉(4촀\0At first I thought this was art,
\0
( 촀\0but now I realize I'm looking at
2\0}\0\0.
(촀\0Either way,
\0(촀\0 those fresh, vivid colors
are exactly what I didn't know this
island was missing."
"999","촊촉(촀\0Whoa, someone just left 2\0
}\0\0 heren\0\0\0\0촆촃(6촀\0I guess anything goes on an island.
\0
Ha HA!"
