"label","text"
"001","()촀\0You know there are different kinds
of sleep, right?\0\0(
촀\0I'm not a doctor, but there's the kind
where your eyes are whizzing all
around, and then the other kindn\0\0
촊촉(촀\0The point is, you need a bed
that works for all kinds, like
my }\0\0!"
"002","촊촉(5촀\0Check out the
}\0\0, yo!\0\0(촀\0I know we're out here roughing it
on an island, but n
\0
needs his HD, you know?
촆촃(6촀\0Sure, all I watch are shows about
cooking, fighting, or cooking and
fightingn\0\0but they're in HD!"
"003","촊촉(촀\0Sippin' on 촀 while
listening to 촀 on my
}\0\0n\0\0
촆촃(촀\0That's n
\0 style,
baby!
\0( (6촀\0You should try living
the n
\0 life too!"
"004","(
촀\0I guess technically I don't NEED a
clock, since we're all on island timen\0\0\0\0촊촉(촀\0But my }\0\0
is so stylish!\0\0촆촃(&촀\0Isn't that what's most important?
\0
('촀\0The answer is no, but just let me
have this!"
"005","촊촉()촀\0Ah, so you noticed
2\0}\0\0.\0\0촆촃(5촀\0Didn't think I had a green thumb,
did you? 
\0(촀\0Wanna guess what color
my toes are?"
"006","촊촉(%촀\0I've got a whole routine with
the }\0\0.\0\0촆촃()촀\0See, I dip my left foot in first,
because it's less sensitive. 
\0That way
I can see if the water's OK.
(6촀\0Then I begin the three-hour process
of selecting just the right bathrobe
for afterwardn"
"008","촊촉(%촀\0When it's time to sit down and do
some writing, there's nothing better
than my }\0\0.
촆촃(촀\0Wondering what it is I'm writing?
\0(
(6촀\0I'll leave that to your imagination."
"009","촊촉( 촀\0Checking out my super cozy
}\0\0, eh?\0\0촆촃(5촀\0Yep, I had it custom engineered to
match every curve of my body.\0\0(촀\0In layman's terms, it's like a cloud
hugging my butt!"
"010","촊촉(5촀\0You should hear the sweet
sounds I can produce with
2\0}\0\0.
촆촃(촀\0What, right now?
\0( (촀\0Ummn\0\0I already
played today, so I can't again
for a while."
"011","촊촉(5촀\0Yep, here's where the magic
happens. 
\0((촀\0Love cooking with my
}\0\0.
촆촃(6촀\0From 촀 to
촁, I can make
anything, anytime."
"012","(5촀\0Yes, even I exercisen\0\0
\0with my trusty
촊촉}\0\0 here.\0\0촆촃(촀\0""Just how does that work?""
\0
(2촀\0For years, folks have asked about my
\0
unconventional exercise regimen.
I'm sure you'd like to know too,
\0()촀\0 but
I've got to withhold any details until
the patent paperwork goes through."
"016","촊촉()촀\0OK, I know it's meant to go outside,
but hear me outn\0\0\0\0촆촃(5촀\0I'm trying to make the INSIDE of my
place feel like it's OUTSIDE. 
\0(Why,
you ask?
\0 (촀\0Umn\0\0still working on that."
"999","(2촀\0I feel like folks can tell way too
much about me just by looking at
my place.
(촀\0Stop giving away my secrets,
furniture!"
