"label","text"
"001","(1촀\0I suppose if I had to categorize
myself as a musical artist, I'd say
I'm mostly into 촀.
()촀\0But, I'm also really well known in
촁 circles. 
\0(5촀\0There's even a
book that was basically based on me!"
"002","(촀\0Well, it's not entirely based on
a true story. 
\0More like, ""inspired
by a fever dream.""
(촀\0And I guess if you're gonna be all
literal about it, it's more of a
pamphlet, reallyn"
"003","(촀\0Oh, I hate labels as much as anyone.
\0
(%촀\0But, you know, I've been putting out
촀 albums for years!
(6촀\0I guess that makes me 2\0
촀 superstar.
\0
Go figure, n\0."
"005","<\0"
"006","<\0	
"
"009","(촀\0You ready to hear some classic
n
\0 drama? 
\0Alright,
buckle up, n\0.
()촀\0I was going to buy some flowers for
a friend, but I didn't want to send
the wrong impression, you know?
(촀\0The wrong color or arrangement
could be disastrous! 
\0(촀\0It could literally
change the course of our friendship.
(촀\0Orn\0\0not.
\0 They're just flowers, right?
\0
(촀\0Ha HA! 
\0Sometimes I just need to
say it out loud to check myself."
"010","(촀\0Oh, n\0n\0\0 Hear me
out and tell me what to do!\0\0(촀\0So, it's not THAT big of a deal,
\0
I guess,
\0 now that I actually think
about it a little bit.
(촀\0But anywayn\0\0uhn\0\0I actually forgot
what the problem was in the
first place.
(촀\0Ha HA! 
\0Well, that worked way better
than I expected. 
\0(""촀\0Thanks!"
"012","(촀\0Alright, you know that I'm on the
cutting edge of fashion, right?\0\0(1촀\0Like, if you see me wearing it, you
know it's the n\0's knees.\0\0(9촀\0So lately, I've been all aboutn"
"013","<"
"014","(6촀\0Skinny jeans!\0\0()촀\0You don't have to be skinny to wear
them, you just have to want jeans
that practically bind to your skin!
(촀\0The pair I got even comes with
a special tool to help you put
them on."
"015","(6촀\0Distressed jeans!\0\0(촀\0I'm so tired of regular jeans with
their lack of holes and rips.\0\0(9촀\0Now, distressed jeans are a little
more expensive, but they're worth
it for that unique ""wow"" factor.
(촀\0Like, 
\0WOW, 
\0I can't believe those
jeans are being held together by
two strings. 
\0((촀\0Très chic!"
"016","(6촀\0Ponchos!\0\0()촀\0Ponchos are the logical evolutionary
endpoint of shirts. 
\0(촀\0Just a bag with
sleeves and pockets!
(촀\0Plus, they're made of burlap, so
you get a really deep exfoliation
every time you wear one."
"018","<"
"019","(촂\0Hey, fashion question for
you, n\0n\0\0
(&촂\0How long do you like your pants?"
"021","(9촀\0Short pants, eh?
\0 But not as short
as shorts? 
\0(&촀\0What about the length
of your shorts?
(촀\0There are long shorts, which are
basically pants, and then there are
short shorts, which are really short.
(촀\0That's about the long and short
of it."
"022","(촀\0OK, maybe you can help explain
something. 
\0()촀\0I like long pants too!
\0
But sometimes they're too long.
(촂\0I hate walking on the heels of my
pants and ruining them. 
\0But I hate
rolling up my cuffs!
(촀\0OK, this is kinda crazy, but hear me
outn\0\0 (&촀\0What if I just wore pants that
were the exact length of my legs?
(촀\0Ugh! 
\0The sacrifices I have to make
for fashion!"
"023","(%촂\02\0n\0, that's an interesting
conceptn\0\0 (촀\0But then you gotta ask
yourselfn\0\0what IS normal?
(6촀\0I guess I can get down with normal-
length pants, as long as they don't
LOOK normal.
(촀\0Ugh, normal is the worst!"
"024","(촀\0Youn\0\0prefer not to wear pants?
\0(
(촀\0Ha! 
\0Comfort over style. 
\0('촀\0I can't
relate at all."
"026","(9촀\0Hey, n\0n\0\0
\0
(6촀\0Want to know the secret of
my success?"
"027","<"
"028","(%촀\0Alright. 
\0You're going to be shocked
at how simple this is.\0\0(1촀\0Just imagine your favorite person
smiling every time you speak.
\0
(촀\0It really helps make me confident.
(6촀\0Oh, and say ""n\0"" a lot
too. 
\0That never hurts."
"029","()촀\0Alright, it all comes down to
one word.
\0( (촀\0Confidence.\0\0(촀\0Even if you're wrong, just dig in
deeper and be confident at all times.
\0(
(5촀\0Fake it till you make it!
(6촀\0If that fails, run away and then
pretend you have amnesia."
"030","(5촀\0OK, it's all about visualizing success.
\0
Just close your eyes, and imagine the
thing you want to accomplish.
(6촀\0It's easier if you just visualize
something super easy, like eating
2\0촀."
"032","<"
"032_01","(촀\0So, here's the thingn\0\0
\0('촀\0 I'm not
a very good dancer.
\0 (촀\0I'm a world-
class dancer!
(촀\0Ha HA! 
\0(But I can't just go around
telling everyone that.
\0 (촀\0It feels kindan\0\0
self-important or something.
(2촀\0So could you, uh, go around telling
folks for me?"
"032_02","(촀\0If you want to know what time it is,
I'll be honest with youn\0\0
\0
(촀\0I have no idea!
()촀\0Since moving to n\0,
time has become more of an abstract
concept for me.
(1촀\0I spend my days counting butterflies
instead of minutes on the clockn\0\0\0\0(1촀\0The sun wakes me up and the moon
puts me to sleepn\0\0\0\0(촀\0I feel so liberated, n\0!
\0
(촀\0That saidn\0\0
\0(촀\0 What time IS it?"
"034","(9촀\0Do you ever think about the future,
n\0?
\0 
\0(촀\0Wonder what
things'll be like five years from now?
(1촀\0Dream with me for a minuten"
"035","<$%&"
"036","(1촀\0In a few years,
\0 n\0
could be the hottest tourist
destination on the map.
( 촀\0Everything would be differentn\0\0

\0including me.
\0(5촀\0 Success and worldwide
fame have a tendency to do that."
"037","(1촀\0You and I will have grown and
changed.
\0 How we look,
\0 and even how
we dress, will be totally different.
(촀\0Maybe I'll start wearing bandannas.
\0
(촀\0Oh no!
\0 What if I start wearing
bandannas, n\0?!(촀\0
"
"038","(1촀\0Just think,
\0 all sorts of folks could
move to this island in the future.\0\0Explorers,
\0 poets,
\0(촀\0 maybe even a
venture capitalist
\0 looking to invest
in a local entrepreneur.
(2촀\0Don't worry—no matter who ends up
on our shores,
\0 you'll always hold a
special place in my heart."
