"label","text"
"002","(&촀\0Did you hear that the big boss
opened up some land for someone
new to move to n\0?
(촀\0I'm so excited to try out all my
material on a new person who
hasn't heard it 50 times before."
"003","<"
"003_01","(&촀\0Did you hear that there's a bit of
land for sale right now?\0\0(1촀\0If it were mine, I'd open a new studio
space, slash improv dance club, slash
artisanal 촀 brewing hut.
(촀\0I guess it's for the best that I don't
make these decisions."
"003_02","(&촀\0You heard that we've got someone
new moving to n\0,
right?
\0( (촀\02\0n\0n\0\0
(촀\0I'm not disappointed!
\0 (6촀\0I was just
practicing how I'd say n\0
to them for the first time."
"003_03","(9촀\0Well, there's some new property
up for sale and that means we're
getting a new island residentn\0\0
(촀\0Bah!
\0 I lived on n\0
before it was cool.\0\0(촀\0Ha HA!
\0 I'm actually excited to meet
someone new, but I've always
wanted to say that."
"005","<"
"005_01","(1촀\0So I guess someone named
s촀 is gonna be
moving into that new spotn\0\0
(&촀\0What do you think I should make for
a welcoming gift?
\0 2\0촀
or 촀?"
"005_02","(%촀\0I heard that someone already
claimed that new spot here on
n\0, n\0.
(&촀\0Do you think they'll be more into
촀 or 촀?
\0(
(5촀\0Why not both, right?"
"005_03","(&촀\0Remember how there was some
land for sale, n\0?
\0 (6촀\0Well,
I guess someone bought it!
(1촀\0Yeah, I guess their name is
s촀 or something.
\0
(%촀\0Can't wait to meet 2himher!"
"008","<"
"008_01","(촀\0Oh, by the wayn\0\0
\0 (촀\0Party alert!
\0
s촀's birthday is
coming up pretty soon."
"008_02","(
촀\0Hey, now that I think about itn\0\0
\0
(촀\0Isn't s촀's birthday
coming up?"
"008_03","(
촀\0I just had a thought.
\0( (촀\0Isn't
s촀's birthday,
like, really soon?"
"009","<"
"009_01","(촀\0Oh, by the wayn\0\0
\0 (촀\0Party alert!
\0
s촀's birthday is
coming up pretty soon."
"009_02","(
촀\0Hey, now that I think about itn\0\0
\0
(촀\0Isn't s촀's birthday
coming up?"
"009_03","(
촀\0I just had a thought.
\0( (촀\0Isn't
s촀's birthday,
like, really soon?"
"010","(%촀\0Yeah, I'm pretty sure it's the Z$촀 of
next month.
\0 (촀\0I know because it'll be a
totally sweet party, n\0!"
"012","<"
"012_01","(&촀\0Hey, did you hear the news about
s촀?
\0( (촀\0Yeah, I guess
2he's
she's leaving n\0.
(촀\0Day after tomorrow, I think.
\0
(촀\0I hope it wasn't because I said
""n\0"" too many timesn"
"012_02","(9촀\0Tomorrow's the big day, you
know. 
\0The day s촀
is packing up to leave.
(4촀\0Even if you're sad about it,
I'm sure 2he'd
she'd appreciate a
visit before 2heshe leaves."
"012_03","(촀\0Welp, s촀 is packing
up tomorrow in preparation for 2hisher
move out of n\0.
\0
Nothing we can do about that.\0\0(
촀\0Unlessn\0\0
\0(촀\0we plan such an amazing
send-off that s촀 has
no choice but to stay!
(3촀\0I'll get started on 2\0
촀 and you bring
all the 촀 we can drink!"
"201","($촀\0There's some buzz going around
\0
about the guest at the island's
\0campsite \0￿of late.
(5촀\0Under normal circumstances, I'd be
jealous,
\0(%촀\0 but it's nice to shake things
up a little bit around here.
(촀\0Who am I kidding?
\0(촀\0 Circumstances are
completely normal and it's killing me!"
"901","(%촀\0Yeah, it's on the Z$촀 of this month!
\0(
(촀\0It's been on my calendar for ages."
