"label","text"
"001","(촀\0So, have you heardn\0\0
\0
(촀\0Our island's going to be hosting
a special event sometime soon.
(!촀\0First big to-do on
n\0!
\0 Wooo!\0\0(촀\0I don't break out a ""wooo""
very often, but this is woo worthy."
"002","(!촀\0It's happening! 
\0Tomorrow, the
big event that everyone's been
buzzing aboutn\0\0\0\0(촀\0I can't wait! 
\0This is finally gonna put
n\0 on the map!"
"005","()촀\0Hey, word on the street is that
there's gonna be a Fishing Tourney
this Saturdayn\0\0
(촀\0Normally, I'm not a big fish-catching
guy.
\0((6촀\0 I like to say ""wazzzzzup"" to
them in the museum, you know?
(촀\0But I do want to win that trophyn\0\0
\0
And you've got to catch lots of
fish to winn"
"006","(촀\0You know that tomorrow's the
big Fishing Tourney, right?\0\0(촀\0Of course you do!
\0(6촀\0 It's been the
talk of n\0 all week.\0\0(촀\0Little pro tip from a guy who knows
what he's talking aboutn\0\0 You can't
pre-catch fish—
\0('촀\0those don't count!"
"007","(촀\0Hey, I hope you've been doing
wrist calisthenics and working on
your net techniquen\0\0
(!촀\0Because the Bug-Off is happening
this Saturday!\0\0(&촀\0Think you can bag more bugs than
anyone else on n\0?"
"008","(촀\0The Bug-Off is tomorrow!
\0(
(촀\0Who you got winning the whole
thing? 
\0Me? 
\0Or you?
()촀\0Just remember, you can't go and
catch a whole bunch of bugs before
the event.
\0 ('촀\0Those don't count!
(5촀\0May the best bug catcher win."
"016","(촀\0Hey, you know the fireworks show
is tomorrow night, right?
\0((촀\0 Yeah, right
here on n\0!\0\0(5촀\0We're all VIP guests for this one,
n\0.
\0( (촀\0But I'm looking into
if there's, like, a suite or anything."
"017","(촀\0Hey, did you remember that the
Happy Home Academy is going to
be grading our homes tomorrow?
(%촀\0Hope you've got the place looking
the way you want it!\0\0(5촀\0As for me, I always keep the Casa
de n
\0 spotless and
show-ready.\0\0(6촀\0You never know when someone
famous will be in the neighborhood
and want a cup of 촀!"
"018","(&촀\0So, how'd you do in the big eval?
\0
You know, the Happy Home Academy
inspection?
(5촀\0I'm pretty happy with mine. 
\0I don't
want to say ""best in show,"" but
I know we're all thinking itn"
"019","(&촀\0Do you realize that the year Z\0
is almost over, n\0?
\0
(!촀\02\0n\0, it's been wild!
(촀\0Ah, but before we put Z\0 to bed,
we get to party one last time at the
Countdown. 
\0(촀\0Best party of the year!
(6촀\0Get your hat and glasses ready,
\0
(촀\0this one is going to make your
birthday seem boring and lame!
(촀\0In, uh, a good way?
\0( (#촀\0Sorry, that
came out kind of weird."
"020","(촀\0Whoa, the Countdown is tomorrow
night already! 
\0That really crept
up on me.
(%촀\0Get down to the plaza in plenty
of time, n\0.\0\0(!촀\0I want to spend the last moments of
Z\0 with you."
"101","(:촀\0Hey, n\0.
\0(
(&촀\0Do you know what May 1st is?
\0
(촀\0Well, obviously it's the first of May.
(촀\0But it's alson\0\0
\0(촀\0May Day, n\0!\0\0(%촀\0I hear there's gonna be a mysterious,
super-exclusive event
\0 on a currently
undisclosed island.
(촀\0I've been waiting my entire life to
say a sentence like that."
"102","(촀\0Tomorrow is finally May Day!
\0
I hope you're ready, 
\0(5촀\0'cause this May
Day event promises to be epic!\0\0()촀\0If you're lookin' for the deets on how
to pick up a \0May Day Ticket\0￿,
hit up \0Tom Nook \0￿tomorrow.
(촀\0This is not the type of event you
want to miss, n\0."
"103","(&촀\0So you been getting ready for
Halloween, or what, n\0?\0\0($촀\0You know that some of the
n\0 locals are gonna
hit you up for candy, right?\0\0(9촀\0I hope you'll have the right kind of
TREATS for everyone, 
\0(촀\0unless you
wanna get TRICKEDn"
"104","(9촀\0You know what tomorrow is, right?
\0
Other than October 31st?
\0
(촀\0It's Halloween, n\0!\0\0(촀\0There will be costumes and candy
and maybe even a trick or twon\0\0\0\0(촀\0It's a pretty standard day for me,
really, but for n\0 it's
kind of a special event."
