"label","text"
"001","(촀\0Ehilà! Ho trovato un nuovo,
soprannome incredibile per te.
\0
(촀\0Fai un bel respiro..."
"001_a","(\0촁\0Quale sarebbe?
(\0촀\0Dimmelo!"
"001_b","(\0촀\0Magari più tardi.
No, grazie."
"002","((촀\0Un nuovo soprannome è quello che
ci vuole per te.\0\0(%촀\0Ovviamente quello che hai va bene,
ma questo nuovo è spaziale.
\0
(촀\0Lo adorerai, te l'assicuro!"
"002_a","(\0촁\0Quale sarebbe?
(\0촀\0Dimmelo!"
"002_b","(\0촀\0Va già bene così.
No, grazie."
"003","(&촀\0Pare che ultimamente qualcuno ti
chiami ""⁠s\0촀⁠"", 
\0vero?\0\0(촀\0Mi piace! 
\0È un soprannome aitante.\0\0(촀\0Dici che potrein\0\0 chiamarti anch'io
s\0촀, n\0?"
"003_a","Ma certo!
Fai pure!"
"003_b","(\0촀\0Scusa, ma...
(\0촀\0Ehm, è un po'..."
"004","(촀\0Oh! Evviva!
\0 (&촀\0Ti piacerebbe un nuovo
soprannome?"
"004_a","(\0촁\0Per esempio?"
"004_b","(\0촀\0Sto bene così."
"005","(""촀\0Sono felice di vederti.
\0((촀\0 Ho appena
pensato a un soprannome
\0(촀\0 che ti
starebbe a pennello.\0\0(촀\0Quello che hai va bene, certo,
ma questo è ancora meglio!"
"005_a","(\0촁\0Sentiamo!"
"005_b","Non voglio cambiarlo."
"006","(&촀\0Sbaglio o di recente tutti ti chiamano
""s\0촀""?\0\0(촀\0Niente male! 
\0Suona come una mossa
speciale. 
\0Posso chiamarti anch'io
""s\0촀"", n\0?"
"006_a","Ma certo!
Fai pure!"
"006_b","(\0촀\0Scusa, ma...
No, non farlo..."
"100","(촀\0Che ne dici di: ""n\0""?
\0
\0
(촀\0Spacca, eh?"
"100_a","Bello!"
"100_b","(\0촀\0Mmmh..."
"101","( 촀\0Cooosa?! 
\0((촀\0Eppure mi sono spremuto
le meningi come non ho mai fatto
prima d'ora!
\0 Sigh, n\0."
"102","(촀\0Evviva! D'ora in poi ti chiamerò n\0n\0\0 O magari 2.allenatoreallenatrice n\0."
"103","(&촀\0Beh, tu a quale pensavi?"
"104","(촀\0Cosa? Non va bene? Sigh, che
disdetta.
\0((촀\0 Ma non mi arrendo!
Troverò un altro soprannome.
Aspetta e vedrai, n\0!"
"105","(&촀\0Uhn\0\0 n\0?
\0( Ma è come ti chiamavo già prima. Vuoi che
il tuo soprannome resti così?"
"105_a","Sì!"
"105_b","(\0촁\0Aspetta..."
"106","(&촀\0Dunque ""n\0""
va bene?"
"106_a","Esatto!"
"106_b","(\0촁\0Aspetta..."
"107","( 촀\0Come?
\0( (\0촀\0D'accordo, dimmelo
un'altra volta."
"108","(%촀\0OK, d'accordo! 
\0(촀\0Allora ti chiamerò n\0n\0\0 Un soprannome da medaglia d'oro!
"
"109","(""촀\0Capito! 
\0(촀\0D'ora in poi ti chiamerò
n\0."
"110","( 촀\0Paura di sbagliare?
\0 Tranquill2oa.

\0((%촀\0Fai un bel respiro e riprova,

\0n\0."
"200","(촀\0Sì! Ancora una volta ho colpito
nel segno, n\0!"
"201","(촀\0Oooh, cartellino rosso e non posso
farci nullan\0\0
\0(\0\0(촀\0Mi sa che è meglio lasciar perdere,
allora, n\0!"
