"label","text"
"001","(촀\0Ehi, stavo giusto pensando
di passare da te!\0\0(""촀\0Ho una cosa che fa al caso tuo: 
\02\0}\0\0. 
\0(촀\0Ti interesserebbe fare un acquisto?"
"001_a","(\0촀\0Per quanto?"
"001_b","Non ne ho bisogno."
"002","(촀\0Ehi, sono andato già a chiedere
\0
a destra e a manca en\0\0 niente.\0\0(%촀\0Non è che ti andrebbe di comprare
2\0}\0\0?"
"002_a","(\0촀\0Per quanto?"
"002_b","No, grazie."
"003","(촀\0Oh, n\0!
\0()촀\0 Quando ho
fatto le pulizie di casa, ho trovato
un sacco di roba che non mi serven\0\0
(\0촀\0Di quattro oggetti ho persino il
doppione e non so che farmenen\0\0
\0($촀\0
Ti andrebbe di comprare qualcosa?"
"003_a","(\0촁\0Di cosa si tratta?"
"003_b","(\0촁\0Niente da fare."
"004","( 촀\0Ehi, 
\0n\0,
\0( (촀\0ho comprato
2\0}\0\0n\0\0\0\0(촀\0Ma non sono molto soddisfatto.
\0(
(&촀\0Se mi fai una buona offerta, posso
venderte2촀lola\0, n\0."
"004_a","(\0촁\0Che tipo di offerta?"
"004_b","No, grazie."
"005","(촀\0Capiscon\0\0
\0(\0촀\0 Oh, beh...
\0(
(촀\0\0
\0Magari andrò a vedere se interessa
a 
\0n촀n\0\0
\0￿"
"006","(촀\0Beh, d'accordo!
\0( (촀\0Allora vado a
chiedere a n촀.(촀\0 Prima
o poi troverò qualcuno interessaton"
"007","(촀\0Ohn\0\0 Beh, ora che ci penso, forse
potrebbe farmi comodo un bel peso
d'emergenza per i miei allenamenti."
"008","(촀\0Beh, ora che ci penso, potrei aver
bisogno di un peso alternativo per
i miei allenamentin"
"009","(9촀\0OK, ma aspettan\0\0 non hai abbastanza
stelline. 
\0((촀\0Le hai spese tutte per
comprare dei pesi, n\0?\0\0(""촀\0Beh, 
\0sarà per la prossima volta!"
"100","($촀\0Bene! Che ne dici di Z
\0?"
"100_a","Affare fatto!"
"100_b","Niente da fare..."
"101","(촀\0Evvai! 
\0Ottima scelta!"
"102","(%촀\0Sono felice di consegnarti

\02""촀il tuola tua\0 }\0\0,
\0(촀\0 n\0!"
"103","(촀\0Sul serio? Alloran\0\0
\0(촀\0 sai cosa?\0\0(촀\0Non voglio soldi. Consideralo
un regalo da parte mia."
