"label","text"
"001","( 촀\0Ehilà, n\0! 
\0(촀\0Tempismo perfetto. 
\0(촀\0Ultimamente pensavo di trasferirmi su un'altra isola.\0\0(%촀\0Sai, ho la sensazione di essermi
un po' cristallizzato quin\0\0\0\0I miei muscoli hanno bisogno
di aria nuova, nuove sfiden\0\0\0\0(5촀\0In ogni caso, indipendentemente
da dove andrò, inizierò subito un
regime di allenamento tostissimo.
(촀\0Al solo pensiero mi sento già
super emozionato!"
"001_a","Non puoi andartene!"
"001_b","Fai buon viaggio!"
"002","(&촀\0Ehilà, n\0.
Hai un secondo? Vorrei parlarti di
un dubbio che mi tormenta.
(촀\0Sono indeciso se lasciare o no
quest'isolan\0\0\0\0(촀\0Ultimamente i miei allenamenti non
danno i risultati che vorrein\0\0 neanche
se li intensifico al massimo.
(1촀\0Forse è solo una questione di testa,
oppure un problema di stimoli legato
a questo poston\0\0
(촀\0Magari se cambio aria i miei muscoli
torneranno a lavorare a pieno
regime!"
"002_a","Non andartene!"
"002_b","Buona fortuna!"
"003","(%촀\0Senti, n\0!\0\0(9촀\0Mi dispiace dirlo, ma stavo pensando
di lasciare quest'isola, n\0.\0\0(2촀\0Non pulisco casa mia da una vitan\0\0
È un tale disastro che faccio
prima a trasferirmi altrove."
"003_a","Resta e puliscila!"
"003_b","Arrivederci!"
"004","(촀\0Beh, per tutti i deltoidi!
\0((촀\0 Come faccio
ad andarmene se vuoi che resti?\0\0('촀\0E va bene, non vado da nessuna
parte.
\0( (촀\0Non potrei mai abbandonare
un'amicizia come la nostra."
"005","(촀\0Eh? Vuoi che resti?\0\0(촀\0Sai, credo tu abbia ragione. In fondo
è qui che ho versato tanto sudore
allenandomi duramente.
(촀\0E va bene, mi hai convinto.
\0(
(촀\0Non me ne vado, n\0!"
"006","(촀\0Non vuoi che vada via?
\0(2촀\0 Mah...
\0 Se
avessi saputo prima come la pensi,
non te ne avrei nemmeno parlato.
(촀\0Le cose cambiano adesson\0\0
\0((촀\0
Dai, mi hai convinto, resterò su
quest'isola a tenerti compagnia!"
"007","(촀\0Oh! Beh, grazie di tutto!
(""촀\0Non ti dimenticherò.\0\0(촀\0Mi raccomando, veglia da parte mia
su n!\0, n\0."
"008","(%촀\0Beh, la tua risposta mi dà fiducia
e mi incoraggia ad andare.\0\0(6촀\0Comunque, solo perché me ne vado
da n\0 non vuol dire
che devi smettere di allenarti!
Forza, dacci dentro!"
"009","(촀\0Apprezzo molto la tua franchezza,
n\0!\0\0(5촀\0Allora è deciso. Me ne vado da qui
per diventare un nuovo
n
\0!"
