"label","text"
"001","(%촀\0Ehi! 
\0Ho sentito che stai raccogliendo
materiali per tirare su un negozio!
\0(
(촀\0Dacci dentro, n\0!"
"002_01","(5촀\0Se devi spostare qualcosa di
pesante,
\0 conta pure su di me,
n\0!"
"002_02","(6촀\0Ho trovato qualcosa che potrebbe
tornarti utile.
\0( ($촀\0Ecco qua!"
"003_01","(4촀\0Con quei \0minerali di ferro \0￿volevo
farci dei manubri, 
\0ma un negozio
è ancora meglio.
()촀\0Così potrò comprare tutti gli attrezzi
da palestra che voglio, piuttosto!
\0(
(5촀\0Non vedo l'ora, n\0!"
"003_02","(4촀\0Con quel \0minerale di ferro \0￿volevo
farci un manubrio, 
\0ma un negozio
è ancora meglio.
()촀\0Così potrò comprare tutti gli attrezzi
da palestra che voglio, piuttosto!
\0(
(5촀\0Non vedo l'ora, n\0!"
"011","(%촀\0Ehi, n\0! 
\0Ho sentito che stai aiutando a costruire un negozio qui 2\0 n	\0.\0\0(촀\0Così diventerai una celebrità
sull'isola in men che non si
dica, n\0!"
"012","(%촀\0Ehi, n\0! 
\0Ho sentito che hai aiutato ad avviare un negozio sull'isola.\0\0(촀\0Ora sì che n	\0 farà il salto di qualità, n\0!"
"013_01","(6촀\0Comunque, volevo solo ringraziarti
ad alta voce. 
\0Perciòn\0\0\0\0\0È

\0
\0(!촀\0
\0GRAZIEEE!\0d"
"013_02","(6촀\0E ho anche trovato il regalo di
ringraziamento perfetto per te.
\0(
($촀\0Tieni. 
\0Te lo meriti!"
"014_01","(촀\0Con quei \0minerali di ferro \0￿volevo
farci dei manubrin\0\0
\0( (7촀\0ma con un
negozio potrò comprarne a volontà!
(4촀\0Comunque sia, io li ho adorati perché
sono molto pesanti, 
\0quindi ti prego
di averne cura, n\0!"
"014_02","(촀\0Con quel \0minerale di ferro \0￿volevo
farci un manubrion\0\0
\0( (7촀\0ma con un
negozio potrò comprarne a volontà!
(4촀\0Comunque sia, io l'ho adorato perché
è molto pesante, 
\0quindi ti prego di
averne cura, n\0!"
"101_01","($촀\0Ehilà, n\0!
\0 Si dice in giro che tonificherai l'isola alla grande per un concerto di \0K.K.\0￿!"
"101_02","($촀\0Ehilà, n\0!
\0 Si dice in giro che stai tonificando l'isola alla grande per un concerto di \0K.K.\0￿!"
"102","(1촀\0Le canzoni di \0K.K.\0￿ sono il massimo.
\0
Le ascolto quando corro, 
\0mangio 
\0e
dormon\0\0 Praticamente sempre!"
"103","(3촀\0Potrei dire che \0K.K.\0￿ è il segreto della
mia forza fuori scala, 
\0quindi grazie
dei tuoi sforzi per farlo venire qui!"
"104_01","(촀\0A proposito di forza fuori scala, 
\0ti
faccio i miei complimenti per tutta
quella roba che ti porti appresso!\0\0()촀\0Le tue tasche stanno per esplodere!
\0
Scommetto che è aumentata di botto
anche la tua resistenza!\0\0()촀\0Avevo un regalo di un certo peso per
contribuire al tuo progetto \0K.K.\0￿ e al
tuo allenamenton\0\0
(7촀\0Ma a quanto pare non ne hai
bisogno!"
"104_02","(촀\0A proposito di forza fuori scala, 
\0ho
un regalo di un certo peso per te,
n\0!"
"105","()촀\0Ho pensato che avresti apprezzato 2\0}\0\0 per i tuoi allenamenti di resistenza.\0\0(5촀\0E magari anche per il tuo progetto
\0K.K.\0￿!\0\0(촀\0Se gli dimostriamo di cosa è capace n\0, 
\0\0K.K.\0￿ verrà di sicuro!"
"111","($촀\0Ehi, n\0! 
\0Stai ancora tonificando l'isola per ospitare \0K.K. \0￿e il suo grande concerto, 
\0vero?"
"112","(촀\0Già che ci siamo, 
\0ti faccio i miei
complimenti per tutta quella roba
che ti porti appresso!\0\0()촀\0Le tue tasche stanno per esplodere!
\0
Scommetto che è aumentata di botto
anche la tua resistenza!\0\0()촀\0Avevo un regalo di un certo peso per
contribuire al tuo progetto \0K.K.\0￿ e al
tuo allenamenton\0\0
(7촀\0Ma a quanto pare non ne hai
bisogno!"
"113_01","(4촀\0Stai sudando le proverbiali sette
camicie per noi, 
\0quindi ti meriti
un regalino, n\0."
"113_02","(4촀\0Altro che sette camicie, 
\0per noi ne
stai sudando almeno una dozzina,
quindi ti meriti un altro regalino!"
"114_01","()촀\0Ho pensato che avresti apprezzato 2\0}\0\0 per i tuoi allenamenti di resistenza.\0\0(5촀\0E magari anche per il tuo progetto
\0K.K.\0￿!\0\0(촀\0Se gli dimostriamo di cosa è capace n\0, 
\0\0K.K.\0￿ verrà di sicuro, n\0!"
"114_02","(7촀\0Non esaltarti troppo, però. 
\0È solo
2\0}\0\0.\0\0()촀\0Un vecchio compagno d'allenamento
me ne aveva fatto dono, 
\0solo che ce
l'avevo già.\0\0(촀\0Non me l'ero sentita di rifiutare,

\0quindi ho accettato e ho finito per
2*촀metterlometterla\0 da parte, n\0n\0\0
(촀\0Insomma, 
\0alla fine ti ritrovi
felice e 2h2forzutissimo proprietario2forzutissima proprietaria di
2\0}\0\0!"
"114_03","(%촀\0Ho pensato che ti sarebbe piaciuto
allenare un po' le zampe. 
\0Spero ti
divertirai a creare questo affare!\0\0(5촀\0E poi, 
\0potrai sfoggiare con fierezza 2\0}\0\0 26촀fatto tuttofatta tutta\0 da te!"
