"label","text"
"001","(촀\0Ehi, 
\0(촀\0ho sentito che potresti avere 2\0}\0\0. 
\0((9촀\0Dimmi...
\0( è vero?\0\0(촀\0Oh! So già la risposta! È vero!

\0(촀\0E tu sei nella posizione di esaudire
i miei desideri, n\0!"
"002","(촀\0Aaargh! Voglio più di chiunque altro 2\0}\0\0! 
\0(촀\0Non posso farci nulla!\0\0(
촀\0Stavo pensando che se c'è qualcuno
che può aiutarmi, quel qualcuno sei
tu, n\0.
(촀\0Ho ragione?"
"003","(촀\0Sto cercando 2\0}\0\0 disperatamente, 
\0ma...\0\0(촀\0Ho cercato in lungo e in largo, 
\0con
il solo risultato di sovrallenare i miei
quadricipiti en\0\0 
\0(촀\0Aspetta, tu... 
\0cosa?!

\0(촀\0Se hai ciò che cerco, non ti chiedo
di regalarmelo, giammai! 
\0Ma potresti
almeno considerare di vendermelo?"
"003_a","(\0촁\0Quanto mi daresti?"
"003_b","Scusa, non posso."
"004","(촀\0Ho cercato in tutti i modi di ottenere 2\0}\0\0, 
\0(촀\0ma non ho avuto fortuna.\0\0(촀\0Non so più che fare, quindin\0\0
Aspettan\0\0 Non ce l'avrai mican\0\0?\0\0(촀\0Sì! Nessun dubbio! Hai 2\0}\0\0!\0\0(&촀\0Io sono pronto all'acquisto, n\0!"
"004_a","(\0촁\0Quanto mi offri?"
"004_b","Scusa, non posso."
"005","('촀\0Mi dispiace sentirtelo dire, man\0\0
(""촀\0nessun problema, amici come
prima, n\0!"
"006","(촀\0Oooh, non ci voleva.
\0((""촀\0 Vabbè, non è
la fine del mondo. Lasciamo perdere,
n\0."
"100","(4촀\0Dunque, n\0n\0\0
Ti va di 22촀vendermelovendermela\0?"
"100_a","(\0촁\0Quanto mi dai?"
"100_b","No, scusa..."
"101","(
촀\0Vediamon\0\0
\0( (촀\0Che ne dici di
Z?"
"101_a","Va bene!"
"101_b","No, lascia perdere..."
"102","(촀\0Eh?! 
\0Ti va bene?
\0( Voglio diren\0\0
(촀\0Grazieee!"
"103","(촀\0Capiscon\0\0
\0 Beh, se la pensi così, non
c'è niente da fare.
\0((""촀\0 Vedrò di proporre
l'affare a qualcun altro."
"104","(촀\0Evviva! Grazie, n\0!
\0
(촀\0Io e te formiamo una squadra
imbattibile, n\0!"
"105","(촀\0Cosa?!
\0((촀\0 E perché mai? Mi sembra
incredibile che non possiamo
giungere a un accordo!"
"105_a","(\0촁\0Già, hai ragione."
"105_b","(\0촁\0E invece è così."
"106","(촀\0Oh, 
\0non immaginavo fossi così
attaccat2oa alle tue cosen\0\0 
\0(촀\0Vabbè,
cercherò altrove."
"107","(촀\0Non posso farci nulla!
\0((5촀\0 Quando voglio
una cosa, non mi arrendo finché
non la ottengo!"
"107_a","(\0촁\0Allora, quanto mi dai?"
"107_b","(\0촁\0Non se ne fa niente."
