"label","text"
"001","(촀\0Ehi, n\0!
\0
Tu e io siamo amiconi, giusto?\0\0(""촀\0Allora non credi che dovremmo avere
una specie di saluto in codice
supersegreto?
(촀\0Niente male, n\0?"
"001_a","Ho una buona idea!"
"001_b","(\0촁\0Non saprei..."
"002","(""촀\0Ehi, perché non cambiamo il nostro
saluto segreto?(&촀\0 Basta con il solito
""n\0A tutto muscolon"".
(촀\0Dobbiamo mischiare le carte in
tavola, altrimenti qualcuno se ne
accorgerà e non sarà più un segreto.
(촀\0Che mi dici, dunque?
\0 Hai qualche
idea fenomenale?"
"002_a","(\0촀\0Che ne pensi di..."
"002_b","Quello attuale è OK."
"003","(&촀\0Dunque siamo ottimi amici, giusto?\0\0(촀\0Non sarebbe forte avere un nostro
saluto segreto?
\0((촀\0 Fammi sapere
se hai qualche idea."
"003_a","Ho una buona idea!"
"003_b","(\0촁\0Mmmh..."
"004","(촀\0Ehi! Proprio al momento giusto!(촀\0\0\0(\0촀\0Stavo pensando al nostro saluto.
(%촀\0Forse è ora di cambiare il vecchio
""n\0A tutto muscolon"".
('촀\0Non che mi abbia stufato, (촀\0ma se
vogliamo sorprendere i nostri
avversari, è meglio cambiare tattica."
"004_a","(\0촁\0Che ne dici di questo?"
"004_b","Mi piace com'è ora."
"005","(촀\0Mmmh... Beh, adesso non mi viene
in mente niente. (촀\0Possiamo pure
lasciar perdere per il momento."
"006","(촀\0Già, se lo cambiamo, può darsi che
me ne dimentichi!
\0 (촀\0Va bene, come
non detto allora, n\0."
"007","(&촀\0Non credi chen\0\0 sarebbe mitico?\0\0(촀\0E va bene. Mi sa che tu hai già
abbastanza codici segreti da
ricordare.
\0(촀\0 Fa niente, n\0!"
"008","(촀\0Ah, 
\0pure a me! 
\0In realtà il mio era
solo un test a sorpresan\0\0(촀\0 e tu l'hai
superato alla grande, n\0!"
"100","(촀\0Sapevo che non mi avresti deluso! 
\0(
(촀\0Forza, dimmi tutto!"
"101","(촀\0Dunque, 
\0vediamo se ho capito bene.
\0
(\0촀\0""n\0n\0A tutto muscolonn"".
\02
(&촀\0Che ne dici? Ho detto bene, vero?"
"101_a","Ottimo!"
"101_b","Non ci siamo..."
"102","($촀\0""⁠n\0A tutto muscolon⁠""...
\0
(촀\0Eh?
\0 Ma è quello che usiamo
già!
\0( (&촀\0Ti va bene così?"
"102_a","Sì!"
"102_b","No, cambiamolo!"
"103","(촀\0Come? Non va? Cartellino rosso?
\0(
(촀\0Beh, riflettiamo un attimo e poi
riproviamoci. Senza fretta!"
"104","(촀\0Uah! 
\0Time out! 
\0Tutto bene?\0\0(%촀\0Non c'è il cronometro qui, 
\0perciò
riprova quando ti va, 
\0n\0."
"200","(""촀\0""n\0A tutto muscolon"".
\02
(촀\0Oh, sì. Mi piace come suona!"
"201","(!촀\0""n\0A tutto muscolon"".
\0(
(촀\0Sì! Mi dà la carica!"
"202","(""촀\0Sarà il re dei saluti supersegreti!
(촀\0Lo sentirai spesso d'ora in poi,
n\0!"
"203","($촀\0""n\0A tutto muscolon"".
\0
(촀\0Ehi, che forza! Me lo sono ricordato!
Adoro questo saluto, n\0!"
"204","(촀\0Che bello! È il nostro segreto!

\0(촀\0Mi raccomando, non rivelarlo
a nessuno, n\0!"
"300","(촀\0In effetti, il nostro saluto colpisce
dritto nel segno.
\0(촀\0 Anche per me
va bene così, n\0!"
"301","(%촀\0Se va bene a te va bene anche a me.
(""촀\0Del resto, perché cercare di
migliorare la perfezione?"
"302","(촀\0Ahahah!
\0 Va bene, allora.
""⁠n\0A tutto muscolon⁠""!\0\0(""촀\0Ci calza alla perfezione, come un bel
paio di stivaletti da pugile! 
\0Mi piace!"
