"label","text"
"001","(촀\0Non dirmi che hai con te
2\0}\0\0!
(촀\0Che invidia!
(2촀\0Sentin\0\0 uhm, n\0,
ti andrebbe
\0( (9촀\0di 22촀scambiarloscambiarla\0 con
2""đ촀il miola mia\0 }\0(:촀\0?"
"001_a","D'accordo!"
"001_b","Non se ne parla!"
"002","(촀\0Vuoi tentare la fortuna e scambiare
2""촀il tuola tua\0 }\0\0
\0 con qualcosa di mio?\0\0(%촀\0Le regole del gioco sono semplici:
\0(
(\0촀\0tu mi dai il tuo oggetto e io (촀\0te ne do uno dei miei, ma a sorpresa!
(6촀\0Sarà divertente scoprire cosa hai
ottenuton\0\0 dopo lo scambio.
\0(
(\0촀\0Che ne pensi?
\0 ($촀\0Vuoi provare?"
"002_a","Proviamo!"
"002_b","No, è rischioso."
"003","(1촀\0Sto organizzando un mega scambio,
come quelli che fanno i manager
delle grandi squadre di calcio.
(
촀\0Però non posso farlo da solo.
Serve un'altra personan\0\0
\0
(촀\0Oh! Che idea!(\0촀\0
(%촀\0Ti va di scambiare (촀\02""촀il tuola tua\0 }\0\0 con 2""đ촀il miola mia\0 }\0?"
"003_a","Facciamolo!"
"003_b","No, lasciamo perdere."
"004","(1촀\0Mi farebbe comodo avere 2\0}\0\0 per i miei allenamenti.\0\0('촀\0Ho cercato ovunque man\0\0 niente
da fare.
\0 (9촀\0Ehi, aspetta un attimo!\0\0(촀\0Ho le traveggole o tu hai 2\0}\0\0? 
\0((촀\0Chi l'avrebbe mai detto!\0\0(#촀\0Ti andrebbe di 22촀scambiarloscambiarla\0 conn\0\0 (8촀\02""đ촀il miola mia\0 }\0? 
\0Ti prometto che non te ne pentirai!"
"004_a","Certo!"
"004_b","Niente da fare."
"100","(촀\0Sì! Lo sapevo di poter contare su
di te, n\0.
\0( (촀\0Evviva!"
"101","(촀\0Davvero?
\0((9촀\0 Per tutti i deltoidi.\0\0(\0촀\0Oh, beh. Continuerò a cercare, allora.
\0
(촀\0Scusa per averti chiesto una cosa
del genere così all'improvviso."
"102","(""촀\0Grazie, n\0.
\0(
(촀\0Questo è stato un assist da campioni,
n\0."
"200","(촀\0Evviva! Sapevo che non avresti
potuto resistere al brivido dello
scambio!
(%촀\0Ricapitolando, tu mi dai 2""촀il tuola tua\0 }\0\0 e io (촀\02""đ촀il miola mia\0 }\0!"
"201","(촀\0Oh, no.
\0(\0촀\0 Beh, non tutti amano
il brivido del rischio.
\0(""촀\0 Niente di grave.

\0Magari ci rivediamo più tardi."
"202","(촀\0Uau! Non so te, ma io sono esausto!(\0촀\0
È stato emozionante, ma (촀\0una volta
sola basta e avanza, n\0."
"300","(촀\0Bene! Grazie, n\0!
\0(
Uau, mi sento davvero importante.
(촀\0Questo scambio resterà negli annali!"
"301","(촀\0Grazie, grazie e ancora grazie.
\0(
(촀\0Sono davvero felice! Concludiamo
subito lo scambio!"
"302","(촀\0Se dovesse presentarsi di nuovo
l'occasione di uno scambio, te lo farò sapere subito, n\0."
"303","(""촀\0Quando avrò per le mani un'altra
opportunità di scambio, te lo farò
sapere. Grazie, n\0!"
"400","(촀\0Mmmh... Beh, se non ti interessa,
non posso farti cambiare idea.\0\0('촀\0Ma niente paura, n\0.
(\0촀\0Solo, fammi sapere se ci ripensi!"
"401","(촀\0Oh, per tutti i deltoidi!
\0(9촀\0 Ma di sicuro
avrai le tue buone ragioni.
\0((\0촀\0 Nessun
problema, n\0."
