"label","text"
"001_01","(""촀\0Buongiorno, n\0!"
"001_02","(""촀\0Ehilà, n\0!"
"001_03","(""촀\0Ehi, n\0!"
"001_04","(""촀\0Che si dice, n\0?"
"002","<"
"002_01","(촀\0Grazie per essere passat2oa da me
l'altro giorno. 
\0Mi ci voleva proprio
una pausa.(촀\0
Di solito non mi stanco mai di
sollevare roba,
\0 (촀\0ma un trasloco può
sfiancare anche i campioni come me.\0\0('촀\0Soprattutto quando la maggior
parte degli scatoloni non contiene
altro che manubrin\0\0
(5촀\0Ma ora che ho finito, 
\0li posso
sollevare perché voglio, non perché
devo!
\0 C'è una grossa differenza!"
"002_02","(촀\0Mettere tutto a posto dopo aver
traslocato è dura, ma io lo considero
un ottimo allenamento!
(촀\0Proprio adesso ho tutti i muscoli
indolenzitin\0\0(촀\0
\0 ed è una sensazione
MAGNIFICA!"
"003","<"
"003_01","(촀\0Ho finalmente progettato il percorso
ideale per la mia corsa mattutina.(촀\0\0\0()촀\0È realizzato in modo da incontrare
tutti i vicini di casa e poterli salutare
di corsa.
(촀\0Non è un percorso sfiancante,
\0 solo
ZĀ chilometri,
\0 giusto per tenermi in
forma ed essere cortese con tutti!"
"003_02","(촀\0C'è voluto un po', ma finalmente
inizio a prendere di petto questo
posto.(촀\0\0\0()촀\0A proposito di petto, per allenarlo
vado al fiume.
\0 Per le gambe, invece,
vado in spiaggia.
\0 E così via!
(5촀\0Per un professionista come me,
\0
è fondamentale allenarsi sempre
nei posti più adatti!"
"004","(촀\0
\0Oh! 
\0A propositon"
"005","<"
"005_01","(%촀\0Ho qualcosa per te."
"005_02","(%촀\0Ecco, prendi pure."
"006","<"
"006_01","(1촀\0Quando ero ancora agli inizi, 
\0il mio personal trainer mi regalò 2\0}\0\0.\0\0('촀\0Non ho mai capito perchén\0\0
\0
Beh, non importa. (촀\0
\0Ora è 2촀tuotua\0!"
"006_02","(6촀\0Sai come utilizzare al massimo 2\0}\0\0, Sì?
\0( (촀\0Già! 
\0Ripetizioni su ripetizioni!\0\0(8촀\0Solo, ehmn\0\0
\0 non chiedermi come,
esattamente.
\0 Sono sicuro che lo
scoprirai da te."
"007","<"
"007_01","(\0촀\0Bene, ora devo andare.
\0( (""촀\0Divertiti,
n\0!"
"007_02","(\0촀\0Bene, 
\0ora è meglio che finisca le
mie ripetizionin\0\0
\0( (""촀\0Abbi cura dei tuoi
muscoli, n\0!"
"008","(1촀\0Vivere 2\0 n\0 sarà un toccasana per i miei bicipiti, n\0."
