"label","text"
"001","( 촀\0Ehi, n\0!
\0
(촀\0Oh, n\0!\0\0(촀\0Accidentin\0\0 Ho detto di nuovo
""n\0"".\0\0Invece dovrebbe valere la stessa
regola d'oro del sollevamento pesi:
mai strafare.
(촀\0Questo ""n\0"" ha proprio
bisogno di un nuovo piano di
allenamento.
(&촀\0Che ne pensi, n\0?"
"001_a","(\0촁\0Hai ragione."
"001_b","(\0촁\0Va bene così."
"002","(촀\0Ehi, n\0,
\0( ti unisci a
me per un po' di sollevamento pesi?
Dai, n\0!
(촀\0Mmmhn\0\0 Lo sai, penso che questo
""n\0"" ormai mi stia un po'
stancando, n\0!"
"002_a","(\0촁\0Allora cambialo."
"002_b","(\0촁\0Secondo me va bene."
"003","(촀\0Sai, n촀 mi ha detto
che il mio ""n\0"" 
\0è stranon\0\0\0\0(촀\0Ma che ci troverà poi di strano?
Mah, che devo fare, n\0?"
"003_a","(\0촁\0Cambialo."
"003_b","(\0촁\0Secondo me va bene."
"004","(""촀\0Ehi, n\0n\0\0 Hai un momento?\0\0(촀\0Negli ultimi tempi c'è qualcosa che
non va. 
\0(%촀\0Credo riguardi il mio classico
intercalare, 
\0""n\0"".\0\0Mi sembra che non sia più forzuto
come un tempon"
"004_a","(\0촀\0Allora cambialo."
"004_b","(\0촀\0No, ti si addice."
"005","(7촀\0Eheheh, allora se lo dici tu,
\0
non cambierò niente se non c'è
un motivo davvero valido.
(촀\0Di sicuro ""n\0"" vincerà
la medaglia d'oro ai campionati
degli intercalari, n\0!"
"006","(촀\0Magari più lo dico e più mi abituo
a usarlo!\0\0(촀\0Proprio come mi sono abituato
ai muscoli doloranti dopo
un allenamento intensissimo!
Odio l'acido lattico, n\0!"
"007","(촀\0D-dici davvero?
\02(촀\0 Beh, allora se
la pensi così, mi sento più tranquillo.\0\0(촀\0Resto col vecchio ""n\0""."
"008","(촀\0Hai proprio ragione, n\0!\0\0(촀\0Allora resterà nel mio programma
di allenamento quotidiano!\0\0(촀\0E poi io vado in palestra, mica a
lezione di intercalari. (""촀\0Grazie mille
en\0\0 n\0!"
"100","(촀\0Va bene! Allora aiutami a trovare
un nuovo intercalare aitante e
sportivo, n\0!"
"101","( 촀\0Oh, ""n\0""?
\0
(&촀\0Dovrei usare ""n\0""?"
"101_a","Esatto."
"101_b","(\0촀\0Ooops."
"102","(&촀\0Mh, ""n\0""?
\0
Credi che non debba cambiarlo?"
"102_a","Già."
"102_b","(\0촀\0Aspetta."
"103","( 촀\0Come? 
\0((\0촀\0Ripeti un attimo."
"104","(촀\0Eh? 
\0Ehi, non mollare! Guarda me.
\0
Sono tutto sudato, eppure non
mollo di certo."
"200","(촀\0Alloran\0\0 n\0, n\0,
n\0, n\0!\0\0Ehi, mi piace tantissimo,
n\0!"
"201","(촀\0Eheheh, e ""n\0"" sia.
\0
(촀\0Mi piace!"
"202","(촀\0Mi sento come se la mia massa
muscolare e il mio livello di aitanza
fossero saliti di livello, n\0!"
"203","(2촀\0Grazie a te, mi sento come rinato,

\0n\0!"
"204","(촀\0Ogni volta che dirò ""n\0,""
\0
avrò davanti agli occhi la tua faccia,
n\0!"
"300","(촀\0Beh, se a qualcuno in gamba come
te piace, non vedo perché dovrei
cambiarlo.
(촀\0Ma sì, mi tengo quello vecchio,
n\0!"
"301","(%촀\0Capito! Se ti piace così tanto ""⁠n\0"", (촀\0continuerò a dirlo finché non passerà di moda!\0\0I tuoi consigli sono sempre ben
accetti, n\0!"
"302","(7촀\0Beh, alla fine, ""n\0"" è
l'intercalare più bello che esista,
\0
n\0.
(9촀\0Continuerò a essere quello che
ripete atleticamente ""n\0"".

\0E poi è (5촀\0proprio nel mio stile!"
