"label","text"
"001","($촀\0Ehi, n\0. 
\0Hai un minuto? 
\0Senti un po'n"
"002","()촀\0Quando ero più o meno alla trazione
numero ZĀ, è come se si fosse
accesa una lampadina
\0 nel cervello.\0\0(촀\0Hai incontrato s촀, giusto?
\0 2""촀QuelloQuella\0 che ha appena traslocato qui, n\0?"
"003","(3촀\0Beh,
\0 se riuscissimo a far venire qui
altri super atleti così, 
\0avremmo una
imbattibile squadra di 촀!
(7촀\0Ma sarebbe mitico allenarsi insieme
ad altri 
\0anche senza nessuna pretesa
di vincere gare o premi di alcun tipo."
"004","(2촀\0Così m'è venuto in mente di
attaccare in giro delle decorazioni,

\0per attirare sempre più talenti."
"005","(%촀\0Ne ho parlato anche 2\0 s촁 e ci siamo trovati d'accordo su una cosan\0\0\0\0(촀\0Spetta a TE l'onore di affiggere
la prima decorazione!\0\0(촀\0Purtroppo vedo che hai esagerato
con gli affondin\0\0
\0 ('촀\0e non puoi portare
nient'altro.
(촀\0Oppure hai semplicemente le tasche
piene!
\0 Dev'essere quello.\0\0(7촀\0Ma niente paura! 
\0Posso inviartela per
posta. 
\0Però non scordarti di metterla
fuori.
\0 ((촀\0Dai,
\0 sento che puoi farcela!"
"006_01","(%촀\0Ne ho parlato anche 2\0 s촁 e ci siamo trovati d'accordo su una cosan\0\0\0\0(촀\0Spetta a TE l'onore di affiggere
la prima decorazione!"
"006_02","(%촀\0Ora devi solo decidere dove mettere 2""촀questoquesta\0 }\0\0. 
\0(($촀\0Forza e coraggio, n\0!"
"011","($촀\0Come va, n\0? 
\0Ci stai dando dentro con l'abbellimento dell'isola, n\0?"
"012","()촀\0Beh, 
\0ho una decorazione tutta per te!
\0 (촀\0Rendere mitica n\0 è un lavoro di squadra, 
\0dopotutto!"
"013","(촀\0Purtroppo vedo che hai esagerato
con gli affondin\0\0
\0 ('촀\0e non puoi portare
nient'altro.
(촀\0Oppure hai semplicemente le tasche
piene!
\0 Dev'essere quello.\0\0(7촀\0Ma niente paura! 
\0Posso inviartela per
posta. 
\0Però non scordarti di metterla
fuori.
\0 ((촀\0Dai,
\0 sento che puoi farcela!"
"014","(%촀\0Ora devi solo decidere dove mettere 2""촀questoquesta\0 }\0\0. 
\0(($촀\0Forza e coraggio, n\0!"
